Dokument,Gruppe,Dominantes_Thema,Themenanteil,Thema_1,Thema_2,Thema_3,Thema_4,Thema_5,Thema_6,Thema_7,Thema_8
OCR 01. Ausgabe 1930 Stadtwächter-1.txt,documents-export-2026-02-23 (1),6,0.4377937133142925,9.441120256543796e-05,0.03663922052011371,9.45062862487591e-05,9.441120257183793e-05,9.441120255958923e-05,0.4377937133142925,0.10440379402312779,0.4207855322485204
OCR 01. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.5832418219638854,0.00010850732299742741,0.0177715626707498,0.00010859125664638092,0.00010850732300646853,0.00010850732298966595,0.5832418219638854,0.0834399289574616,0.3151125731822633
OCR 02. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5013346718435638,7.246404018988578e-05,7.259713864067093e-05,7.25241273231156e-05,7.24640401943719e-05,7.246404018573109e-05,0.4270495687202102,0.07125324604969219,0.5013346718435638
OCR 02. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6313501747745119,5.6331882248322365e-05,5.641979473202262e-05,5.639138865594205e-05,5.6331882251364284e-05,5.6331882244301344e-05,0.6313501747745119,0.04030414806482125,0.328063870330535
OCR 03. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7414830187338685,6.130478254511867e-05,6.142333992947083e-05,6.13893772107512e-05,6.130478254809853e-05,6.130478254035717e-05,0.7414830187338685,6.142255080569756e-05,0.258148831650552
OCR 04. Ausgabe 1931_001-1.txt,documents-export-2026-02-23 (1),6,0.6937971229827448,5.760388882676851e-05,5.769272987609212e-05,5.7668904064352004e-05,5.760388882923195e-05,5.760388882204066e-05,0.6937971229827448,0.012012767226749922,0.293901936490087
OCR 05. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.6319596844649689,9.8193614983114e-05,0.012431397483689044,9.827787322812881e-05,9.819361498658202e-05,9.819361497868581e-05,0.2911933423239561,0.06402271700920965,0.6319596844649689
OCR 05. Ausgabe 1931 (1)-1.txt,documents-export-2026-02-23 (1),6,0.6897873682034693,5.8466066736907523e-05,0.015515039794078733,5.852131017253707e-05,5.846606674012185e-05,5.846606673198187e-05,0.6897873682034693,5.857206814347779e-05,0.294405100423927
OCR 06. Ausgabe 1931_001-1.txt,documents-export-2026-02-23 (1),6,0.6482426064634943,6.306784064874148e-05,6.317991283865315e-05,6.317073553187746e-05,6.306784065214036e-05,6.306784064435668e-05,0.6482426064634943,0.033593908311908935,0.31784793105428094
OCR 07. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.6208469222827377,8.503432248977253e-05,8.5167425781562e-05,8.510102075076203e-05,8.503432249082594e-05,8.503432248178094e-05,0.32304644989070097,0.05568125641256649,0.6208469222827377
OCR 07. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6864612908317018,7.543781444301737e-05,7.555671528257761e-05,7.552705329110147e-05,7.543781444711758e-05,7.543781443789876e-05,0.6864612908317018,0.022107816289121264,0.29105349566727506
OCR 08. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.5982092054165452,6.603299249627082e-05,6.61422417555564e-05,6.609005488456171e-05,6.603299249903578e-05,6.603299249230139e-05,0.5982092054165452,6.61449311124561e-05,0.40139431837821465
OCR 09. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.539469002827866,5.687008343918864e-05,5.696019750396909e-05,5.691652985208647e-05,5.687008344138972e-05,5.687008343424729e-05,0.46018953096710424,5.6979227358871047e-05,0.539469002827866
OCR 09. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7158430087156239,6.890874056778693e-05,6.900046687429233e-05,6.896504794208126e-05,6.890874057179147e-05,6.890874056230103e-05,0.7158430087156239,0.01035657607565924,0.27345572347219865
OCR 10. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5380292797443541,6.0038638401128026e-05,6.0146516909276175e-05,6.014437253876768e-05,6.003863840477579e-05,6.0038638397384486e-05,0.4493343187826185,0.012335994668376156,0.5380292797443541
OCR 10. Ausgabe 1930_001-1.txt,documents-export-2026-02-23 (1),6,0.6964522234055289,5.736597513456162e-05,5.746247983732731e-05,5.7423665080681536e-05,5.736597513686688e-05,5.7365975129728914e-05,0.6964522234055289,5.7478983297872475e-05,0.303203313540854
OCR 11. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5610477978024994,6.200419826077643e-05,6.211562233985257e-05,6.206017687510015e-05,6.200419826336738e-05,6.20041982554929e-05,0.4258696659497833,0.012772347853722667,0.5610477978024994
OCR 11. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7481993938922744,6.613780820241605e-05,6.62552256198593e-05,6.620580509671826e-05,6.613780820498215e-05,6.613780819749624e-05,0.7481993938922744,0.02512688825645694,0.22634284339594724
OCR 12. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7484108462089627,7.552897070179241e-05,7.564093314674148e-05,7.562530598768958e-05,7.55289707052323e-05,7.552897069643073e-05,0.7484108462089627,7.565617301980609e-05,0.2511356444667796
OCR 13. Ausgabe 1930-4-1.txt,documents-export-2026-02-23 (1),8,0.4900551341547714,8.245412762898095e-05,8.261020389807042e-05,8.253297780949815e-05,8.245412763201178e-05,8.245412762279264e-05,0.44895024851353255,0.06058211176710469,0.4900551341547714
OCR 13. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7470501694284482,6.599813184289259e-05,6.610269940298577e-05,6.60441219440064e-05,6.599813184762365e-05,6.599813183783717e-05,0.7470501694284482,0.00048561249768513324,0.25213407685699146
OCR 14. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5340883532860239,6.354878799116526e-05,0.006291643955070745,6.364658867502478e-05,6.354878799429257e-05,6.354878798709437e-05,0.5340883532860239,0.05768914401128102,0.40167656579497674
OCR 14. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7092948986140462,6.826897035699062e-05,6.838642676844558e-05,6.83558455454276e-05,6.82689703581911e-05,6.826897035026857e-05,0.7092948986140462,0.019365915153026055,0.2709976370495485
OCR 15. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5532135847320734,6.446644789664142e-05,0.012246404330826813,6.453456771498265e-05,6.446644789962828e-05,6.446644789286589e-05,0.5532135847320734,0.03767432697116365,0.396607750054532
OCR 15. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7382409063103698,6.393885379863751e-05,6.404263021431444e-05,6.403650918352294e-05,6.393885380136318e-05,6.39388537942925e-05,0.7382409063103698,6.405486637695642e-05,0.2613751431224611
OCR 16. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5199747820872286,4.9900382237144314e-05,4.9984129073757516e-05,4.994359215806203e-05,4.990038223995766e-05,4.990038223416969e-05,0.5199747820872286,4.9994714694002516e-05,0.47972559433013423
OCR 16. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6853355565448792,7.431656501608982e-05,7.446267771131729e-05,7.441863705108795e-05,7.43165650204153e-05,7.431656501037307e-05,0.6853355565448792,7.563396767006585e-05,0.31421697847764146
OCR 17. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5027509328337498,5.781704972357531e-05,5.792627016128743e-05,5.786969847699123e-05,5.781704972528286e-05,5.7817049718516914e-05,0.46528783538500024,0.03167198466344425,0.5027509328337498
OCR 17. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7767030032281137,5.2631761490830595e-05,5.272874075914026e-05,5.268843190516722e-05,5.263176149375266e-05,5.2631761486811586e-05,0.7767030032281137,5.272632739201479e-05,0.22298095798735848
OCR 18. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5917679320268886,4.2031086996560134e-05,4.2105455298270044e-05,4.208464732187464e-05,4.203108699867123e-05,4.2031086993511195e-05,0.5917679320268886,0.01921340706898738,0.3888083775405152
OCR 18. Ausgabe 1930_001-1.txt,documents-export-2026-02-23 (1),6,0.7174976691119235,4.860048506317904e-05,4.868535234895839e-05,4.866378079216988e-05,4.860048506656052e-05,4.8600485059450866e-05,0.7174976691119235,0.02917891367692287,0.2530802666228233
OCR 19. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.47857815689493316,6.367827066104486e-05,6.379676858771135e-05,6.372926830775276e-05,6.367827066348998e-05,6.367827065603958e-05,0.47183328717210893,0.04926999508408179,0.47857815689493316
OCR 19. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.746797544971682,6.62780716114774e-05,6.639412619067275e-05,6.633706724986864e-05,6.627807161461996e-05,6.627807160619038e-05,0.746797544971682,6.640603551252132e-05,0.2528044835845325
OCR 20. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5395442130363639,4.524084372363096e-05,0.007011368529343147,4.5285664190916395e-05,4.524084372584759e-05,4.524084372010461e-05,0.4451699869661739,0.00809342327275871,0.5395442130363639
OCR 20. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6823493886585067,6.483425882846538e-05,6.494487937642879e-05,6.489558645779103e-05,6.483425883137321e-05,6.483425882322352e-05,0.6823493886585067,6.494453806978313e-05,0.3172613235611062
OCR 21. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5392789540720009,6.68451675576713e-05,6.69511645365205e-05,6.689997135454661e-05,6.684516756111151e-05,6.684516755253894e-05,0.4384418994743211,0.021944759815115702,0.5392789540720009
OCR 21. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7285086803580303,6.154625851228764e-05,6.165356990818183e-05,6.158992877426486e-05,6.15462585146842e-05,6.15462585075119e-05,0.7285086803580303,6.165149513986015e-05,0.2711217858726128
OCR 22. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5816112082743395,5.9666091249970756e-05,5.9767533886513936e-05,5.9710100011508565e-05,5.966609125325891e-05,5.966609124600014e-05,0.3232790869640466,0.09481122885396669,0.5816112082743395
OCR 22. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6989471860294241,6.16372978502948e-05,6.173551952710924e-05,6.169278616818275e-05,6.163729785433841e-05,6.163729784655113e-05,0.6989471860294241,6.17495824759717e-05,0.30068272418885345
OCR 23. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5363768549035492,5.852081310707787e-05,5.861579747696508e-05,5.8591155355604956e-05,5.85208131093357e-05,5.852081310184166e-05,0.5363768549035492,0.059022515440747596,0.40430786026355225
OCR 23. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7089583599361631,5.757736108122313e-05,5.76705655090319e-05,5.763760720172332e-05,5.757736108457285e-05,5.7577361077627204e-05,0.7089583599361631,5.7675768079263514e-05,0.29069592403980354
OCR 24. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5029274355421886,6.745842534168309e-05,6.758444613691823e-05,6.750678528411055e-05,6.745842534397127e-05,6.745842533611033e-05,0.4571469749519662,0.03958812299840241,0.5029274355421886
OCR 24. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6988576519462922,6.15462575837778e-05,6.164357558880433e-05,6.162085313487786e-05,6.154625758686835e-05,6.154625757947432e-05,0.6988576519462922,0.03772354006405255,0.2631109047881815
OCR 25. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.530985949148254,6.14252906328066e-05,6.153830069630357e-05,6.149405247181536e-05,6.142529063528155e-05,6.14252906284585e-05,0.530985949148254,0.04337929542535926,0.42532744720132193
OCR 25_26. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.6787564957592817,4.57374520226629e-05,4.581368527999078e-05,4.5798458513144754e-05,4.573745202490493e-05,4.573745201951748e-05,0.6787564957592817,0.052083655660819905,0.26893102408003833
OCR 26. Ausgabe 1930-1-1.txt,documents-export-2026-02-23 (1),6,0.5141919808123987,5.2040163478845685e-05,5.2136339573572485e-05,5.206802750775955e-05,5.2040163481576336e-05,5.204016347475934e-05,0.5141919808123987,0.05046644577297423,0.4350812485571106
OCR 26. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23 (1),6,0.6397918721700135,0.000145858142973403,0.00014614174151286353,0.00014601367705096706,0.00014585814298843081,0.00014585814296402634,0.6397918721700135,0.00014613047337185857,0.3593322675091249
OCR 27. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.574821468074092,5.54571717257421e-05,5.5552874755540694e-05,5.5502749432125636e-05,5.545717172855441e-05,5.545717172157947e-05,0.574821468074092,0.031984070954224626,0.3929170338323198
OCR 27. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),6,0.44809512207530616,0.00015625057666634947,0.00015653119265040435,0.00015634888154234918,0.00015625057667918344,0.0001562505766557204,0.44809512207530616,0.14880988235838555,0.4023133637621143
OCR 27._28. Ausgabe 1931.txt,documents-export-2026-02-23 (1),6,0.7466425036368733,3.934543777635113e-05,0.014501688907334614,3.938519875554492e-05,3.9345437778718296e-05,3.934543777345307e-05,0.7466425036368733,0.02218642054040806,0.2165119654032999
OCR 28. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5028805506303349,5.846607660044086e-05,5.857027662552019e-05,5.850538941239927e-05,5.846607660330065e-05,5.846607659647254e-05,0.5028805506303349,0.0757755220746818,0.42105145339914524
OCR 28. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),6,0.5352393984410675,0.00014400975089972408,0.00014429497671667252,0.00014425751420738778,0.00014400975091248577,0.00014400975089582036,0.5352393984410675,0.09688170615351667,0.3671583136617839
OCR 29. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5780503314972363,5.002018792518309e-05,5.0115836567530314e-05,5.005378000382544e-05,5.002018792775833e-05,5.002018792090264e-05,0.5780503314972363,0.03142026355398612,0.39027917476843255
OCR 29. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.8351630889787274,6.112491440000344e-05,6.123698819081723e-05,6.117579835887006e-05,6.112491440415308e-05,6.112491439707258e-05,0.8351630889787274,6.124478303373574e-05,0.16446987870848798
OCR 29. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),6,0.46359991210039786,0.0001472325856306274,0.0001475129660731147,0.00014741510527711173,0.00014723258563992166,0.00014723258562482504,0.46359991210039786,0.16784981813833824,0.36781364393301835
OCR 3. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),8,0.5402242830468952,0.00010620261390875698,0.00010640801082593385,0.0001063131191421017,0.0001062026139125444,0.00010620261390106854,0.39509198569749304,0.06415240228392147,0.5402242830468952
OCR 30. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.603812632557362,5.941085464435554e-05,5.950538940638572e-05,5.946636003747505e-05,5.941085464638515e-05,5.941085463898721e-05,0.603812632557362,0.04069720191814513,0.35519296121111943
OCR 30. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7219048994440257,6.0038641195914774e-05,6.015237034607872e-05,6.010810675487052e-05,6.003864119818813e-05,6.0038641191626605e-05,0.7219048994440257,0.02163685692684652,0.256157867228441
OCR 30. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),8,0.6015171842666974,0.00013269687479472726,0.00013295675257202785,0.00013278391321450622,0.00013269687480630302,0.00013269687479320206,0.23807276198712526,0.15974622245599662,0.6015171842666974
OCR 31. Ausgabe 1930_001-1.txt,documents-export-2026-02-23 (1),6,0.6566886442681634,5.860311633853295e-05,5.869984701945165e-05,5.866226393325178e-05,5.860311634218371e-05,5.860311633545491e-05,0.6566886442681634,0.018063668526021988,0.3249545157458457
OCR 31. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.8144878286276862,6.0916396681047044e-05,6.103376445706011e-05,6.098212020313239e-05,6.09163966841307e-05,6.091639667659855e-05,0.8144878286276862,6.1029463474335436e-05,0.18514637683413748
OCR 31. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),8,0.8131809747125275,0.00020391571683071966,0.0002042350904902497,0.00020411898658976704,0.00020391571683961462,0.00020391571681806675,0.0002042321736904457,0.18559469188621378,0.8131809747125275
OCR 32. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.545469333368157,6.018316644092551e-05,6.0283067879769566e-05,6.022728859951775e-05,6.01831664445765e-05,6.0183166436360865e-05,0.545469333368157,0.01502949361028472,0.439200113165757
OCR 32. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7601592474289517,5.332783829646558e-05,5.3417322240211484e-05,5.339177704541134e-05,5.332783829882964e-05,5.332783829363008e-05,0.7601592474289517,5.3427319865147466e-05,0.2395205326370087
OCR 32. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23 (1),8,0.9085754695343816,0.00010766607864175161,0.00010781618681924375,0.0001077970357615975,0.00010766607864594888,0.00010766607863827738,0.00010782231060410794,0.09077809669650751,0.9085754695343816
OCR 33. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5537528211356496,9.412683409411768e-05,9.428706458511716e-05,9.422969478224981e-05,9.41268341030194e-05,9.412683408661195e-05,0.5537528211356496,0.04220038090248417,0.40357590070021493
OCR 33. Ausgabe 1931-1.txt,documents-export-2026-02-23 (1),6,0.7513891449856753,6.603299864104506e-05,6.614498995267795e-05,6.611080270735801e-05,6.603299864465895e-05,6.603299863727272e-05,0.7513891449856753,6.615970281726566e-05,0.2482143405229243
OCR 33. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23 (1),7,0.9993903656122312,8.704747335156142e-05,8.71292417611337e-05,8.708985127304631e-05,8.70474733555932e-05,8.704747334744517e-05,8.712796394860298e-05,0.9993903656122312,8.714491073143636e-05
OCR 34. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6153614572833214,6.975471827012911e-05,6.98725838096355e-05,6.981481089824007e-05,6.975471827387717e-05,6.9754718264074e-05,0.6153614572833214,0.0559815042001825,0.3283080869669801
OCR 34. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23 (1),3,0.9932686809259426,0.0009615386326275266,0.0009616743720347128,0.9932686809259426,0.0009615386326339864,0.0009615386326236186,0.0009616597280233413,0.0009616852653136032,0.0009616838108007227
OCR 35. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6837164031418274,0.00011814787509877498,0.00011832412672984025,0.0001182333949932589,0.00011814787510435703,0.00011814787508809677,0.6837164031418274,0.00011833419542500663,0.31557426151573337
