Dokument,Gruppe,Dominantes_Thema,Themenanteil,Thema_1,Thema_2,Thema_3,Thema_4,Thema_5,Thema_6,Thema_7,Thema_8
OCR 35. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23 (1),7,0.9995657416648418,6.200405567826518e-05,6.207764965668379e-05,6.203844121700352e-05,6.200405568014069e-05,6.200405567581613e-05,6.206299410839709e-05,0.9995657416648418,6.206708314186045e-05
OCR 36. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6011863188600909,5.726085200349852e-05,0.011536658589141314,5.7314338801039795e-05,5.726085200709317e-05,5.726085199880495e-05,0.6011863188600909,0.020576546603070678,0.3664713790528866
OCR 36. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23 (1),2,0.9991977251519574,0.00011457386762996698,0.9991977251519574,0.00011461425664557568,0.00011457386763280896,0.00011457386762740059,0.00011463649815855909,0.00011466041692322887,0.00011464207342505188
OCR 37. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5655000265398838,6.0827469574067746e-05,6.093527420285612e-05,6.087567829979134e-05,6.0827469576406105e-05,6.082746956831698e-05,0.5655000265398838,0.0014740066250663927,0.4327216734738284
OCR 38. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6694997201379099,4.811410702280703e-05,4.819972283829353e-05,4.815850063226845e-05,4.8114107025413875e-05,4.811410701908994e-05,0.6694997201379099,4.820081378199352e-05,0.3302113785037703
OCR 39. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6471733933414733,7.720841966979597e-05,7.734843514154353e-05,7.729372477385625e-05,7.720841967249525e-05,7.720841966096093e-05,0.6471733933414733,7.734670866778633e-05,0.3523629925309401
OCR 40. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5496138590218688,6.680943627593127e-05,6.693134710686696e-05,6.686169257795269e-05,6.68094362807688e-05,6.680943627058857e-05,0.5496138590218688,0.03889307028614724,0.411158849343472
OCR 41. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.567446373603401,6.470003316357762e-05,6.482224686796278e-05,6.475644914354023e-05,6.470003316821103e-05,6.470003315835318e-05,0.567446373603401,0.014626153506395085,0.4176037940947024
OCR 42. Ausgbe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5924751421930052,6.443321607133161e-05,6.45450038561072e-05,6.44964101380701e-05,6.443321607529447e-05,6.443321606597578e-05,0.5924751421930052,6.453277567007662e-05,0.4071379839691179
OCR 43. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6950487428348308,7.778497230356663e-05,7.792654913375835e-05,7.786152423284072e-05,7.778497230781582e-05,7.77849722970811e-05,0.6950487428348308,0.047553143729254,0.25700897044564014
OCR 44. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6879370494434905,6.112491997241101e-05,6.121825547483826e-05,6.117199334690926e-05,6.11249199766912e-05,6.112491996674263e-05,0.6879370494434905,6.122898091830405e-05,0.31169595656685345
OCR 45. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6289100793408353,7.379011632725643e-05,7.39173466473685e-05,7.385468105831074e-05,7.379011633053888e-05,7.379011631939927e-05,0.6289100793408353,0.062061697776890995,0.3086590805055909
OCR 46. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6802633308096265,6.582436335276339e-05,6.594616718545178e-05,6.59056086980533e-05,6.58243633552688e-05,6.582436334644943e-05,0.6802633308096265,0.008264160703060549,0.31114318362137483
OCR 47. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6018334924403347,7.383368982914767e-05,7.395415956723931e-05,7.389618788233215e-05,7.383368983258684e-05,7.383368982240728e-05,0.6018334924403347,0.028413332238140382,0.3693838239045913
OCR 48. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6519546162824451,7.876525439829974e-05,7.888293381942526e-05,7.88384445766249e-05,7.876525440263841e-05,7.876525439041949e-05,0.6519546162824451,0.03102559001615097,0.31662577655981655
OCR 49. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6576125785749075,7.485058520746748e-05,7.496129003468141e-05,7.492113038226817e-05,7.485058521008448e-05,7.485058520086821e-05,0.6576125785749075,0.036646435167702746,0.30536655208135444
OCR 50. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6747797720268814,7.379010783394176e-05,7.390495730977116e-05,7.389864901445263e-05,7.37901078382536e-05,7.379010782818374e-05,0.6747797720268814,7.393191893626872e-05,0.3247771221243575
OCR 50a Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.5756092420134581,0.00027412388664041406,0.0002744875186032244,0.00027455140935888435,0.00027412388667287047,0.00027412388663270164,0.5756092420134581,0.09637782212712251,0.32664152527151125
OCR 52. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6681055279739491,7.48057769005899e-05,7.494189030936078e-05,7.49042019091401e-05,7.480577690317538e-05,7.4805776893022e-05,0.6681055279739491,0.022818436357921173,0.3087017722452145
OCR 53. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6567846205821899,6.975471855391812e-05,6.986106656582146e-05,6.983587097124993e-05,6.975471855762334e-05,6.975471854808137e-05,0.6567846205821899,0.021491633604463017,0.32137478472015046
OCR 54. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6455007018278962,7.735177746249346e-05,7.747818727673815e-05,7.748093987439703e-05,7.735177746906489e-05,7.735177745835158e-05,0.6455007018278962,0.028219636838958475,0.32589264687360425
OCR 55. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.7034949803152266,5.8248107316834505e-05,5.835025812051753e-05,5.832294774230943e-05,5.824810732038648e-05,5.824810731277241e-05,0.7034949803152266,0.0291372162240036,0.267076385932957
OCR 56. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6304832540038193,6.53768191318865e-05,6.54812635124611e-05,6.546857039304691e-05,6.537681913612379e-05,6.537681912805417e-05,0.6304832540038193,0.05365203503710679,0.3155376306677723
OCR 57. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6181302969668885,7.050223517743914e-05,7.060869788146369e-05,7.059897907465916e-05,7.050223518080931e-05,7.050223517170524e-05,0.6181302969668885,0.07060188062035685,0.31091510803026845
OCR 58. Ausgbe 1930-1.txt,documents-export-2026-02-23 (1),6,0.630297535182709,8.46886582729231e-05,8.484002928770835e-05,8.478896683995594e-05,8.468865827824897e-05,8.468865826884479e-05,0.630297535182709,0.02863305409962105,0.34064571574672214
OCR 59. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6186566168129304,6.28458794590993e-05,6.295736000130192e-05,6.289262208971438e-05,6.28458794624295e-05,6.284587945430196e-05,0.6186566168129304,0.05494171249327514,0.3260872830733276
OCR 60. Ausgbe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6928761025899726,5.526103273758616e-05,5.534300092806847e-05,5.531728945735556e-05,5.526103274007808e-05,5.526103273377461e-05,0.6928761025899726,0.04563750425342012,0.2612099497680104
OCR 61. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6719832914651516,7.263245370407867e-05,7.274820865678215e-05,7.272865960029845e-05,7.263245370779074e-05,7.263245369870498e-05,0.6719832914651516,0.060438673155342404,0.2672146611501383
OCR 62. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6796881891649935,5.550642237529161e-05,5.560168108335632e-05,5.554973362378262e-05,5.550642237820173e-05,5.5506422371223724e-05,0.6796881891649935,0.036734172739945836,0.2832999674132286
OCR 63. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.593789215117796,6.883285387108351e-05,6.893956830723196e-05,6.88849841747667e-05,6.883285387441937e-05,6.88328538669585e-05,0.593789215117796,0.07316502971049105,0.3327014320576186
OCR 64_65. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6349608715231758,5.707782605769968e-05,5.7168055718512065e-05,5.7135707505212695e-05,5.70778260597038e-05,5.707782605298344e-05,0.6349608715231758,0.06869266376291432,0.2960609274725159
OCR 66. Ausgabe 1930-1.txt,documents-export-2026-02-23 (1),6,0.6396420009281895,5.1546581597667234e-05,5.164545085555029e-05,5.161427788779423e-05,5.154658160003711e-05,5.154658159331612e-05,0.6396420009281895,0.03554594040410445,0.3245541591941716
OCR Ausgabe 34 a (2) 1930-1.txt,documents-export-2026-02-23 (1),8,0.5182938417586057,7.512047721108356e-05,7.524133774222059e-05,7.515413690901313e-05,7.51204772170082e-05,7.512047720699258e-05,0.4812551545667538,7.524676835426666e-05,0.5182938417586057
20. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.6509839436896742,9.370347445683724e-05,9.385925052289762e-05,9.382176771780661e-05,9.37034744617079e-05,9.370347445012953e-05,0.6509839436896742,0.03102598800713548,0.31752127686158094
21. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.6160238556116507,0.00014585816316702388,0.00014609858576619566,0.00014595507139326144,0.0001458581631744335,0.00014585816315382266,0.6160238556116507,0.09944222128699272,0.2838042949547019
22. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.6459946894857254,0.000128601314537274,0.00012883173787490166,0.00012872338812234255,0.00012860131454484584,0.00012860131452618258,0.6459946894857254,0.00820442981408924,0.3451575216305797
23. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.6134176410887081,0.00016170818190794315,0.0001619869562053074,0.000161932754793678,0.00016170818192277173,0.00016170818189470507,0.6134176410887081,0.05101598825112026,0.3347573264034472
24. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.6053437303958121,9.384416705231492e-05,9.400678446847253e-05,9.39818749073427e-05,9.384416705824676e-05,9.384416704541728e-05,0.6053437303958121,0.049576104606000156,0.344610643837656
25. Ausgabe Stadtwächter OCR.txt,documents-export-2026-02-23(2),6,0.5584625068208467,0.000137061871500002,0.021708790293250693,0.00013726221285481572,0.00013706187151015404,0.00013706187149269467,0.5584625068208467,0.07029577589564545,0.34898447916289943
6. Korrekt OCR.txt,documents-export-2026-02-23(2),6,0.93327990311099,6.656039536865069e-05,6.666777766881502e-05,6.664990393878207e-05,6.656039537264088e-05,6.656039536497416e-05,0.93327990311099,6.66650858269655e-05,0.06632043293546921
OCR 1. komplett Stadtwächter.txt,documents-export-2026-02-23(2),6,0.9448657570858929,6.603298382661912e-05,6.615018360666078e-05,6.612856668818238e-05,6.603298382921853e-05,6.603298382173347e-05,0.9448657570858929,6.615596957861972e-05,0.054737709242756026
OCR 10 Ausgabe.txt,documents-export-2026-02-23(2),6,0.9802306641396835,6.466654991558233e-05,6.477251177319953e-05,6.474650122743535e-05,6.466654991999738e-05,6.466654991458068e-05,0.9802306641396835,0.019381027663467235,6.47895340984171e-05
OCR 11 komplett.txt,documents-export-2026-02-23(2),6,0.9023105674059863,6.16981350125157e-05,6.179493878935275e-05,6.175910563726778e-05,6.16981350174349e-05,6.169813500949662e-05,0.9023105674059863,6.181079048271393e-05,0.09731897335406497
OCR 12 korrekt.txt,documents-export-2026-02-23(2),6,0.9404076768102195,6.329135850736294e-05,6.340085206265559e-05,6.334261035598201e-05,6.329135851232955e-05,6.329135850367996e-05,0.9404076768102195,0.00657202064959133,0.05270368500224705
OCR 13 Korrekt.txt,documents-export-2026-02-23(2),6,0.945003816208614,6.351648497977427e-05,0.011571064988957122,6.360306139015916e-05,6.351648498182734e-05,6.351648497650034e-05,0.945003816208614,6.36372129062859e-05,0.04310732907319438
OCR 14 korrekt.txt,documents-export-2026-02-23(2),6,0.8693518713192457,7.163349572455643e-05,7.175190505384513e-05,7.170046212576387e-05,7.163349572961266e-05,7.16334957213969e-05,0.8693518713192457,7.177328354216012e-05,0.13021800254285695
OCR 15 korrekt.txt,documents-export-2026-02-23(2),6,0.8447690389371088,7.327108067323057e-05,7.340403575102537e-05,7.335262306657922e-05,7.32710806779756e-05,7.327108067026574e-05,0.8447690389371088,0.05115041244713306,0.1037139787149191
OCR 17. Ausgabe korrekt.txt,documents-export-2026-02-23(2),6,0.8608294140383552,6.200418267119861e-05,6.208851805595375e-05,6.205103184772916e-05,6.20041826754115e-05,6.200418266658569e-05,0.8608294140383552,0.026373850164380874,0.112486583699347
OCR 18. Ausgabe korrekt.txt,documents-export-2026-02-23(2),6,0.7794105622567354,6.797197099200077e-05,6.807920533624898e-05,6.805316951739317e-05,6.79719709947964e-05,6.797197098694653e-05,0.7794105622567354,0.05189622692972662,0.16835316252571061
OCR 19. Ausgabe korrekt.txt,documents-export-2026-02-23(2),6,0.8381619793007742,6.015420161371371e-05,6.025499043694032e-05,6.02036077887674e-05,6.015420161828481e-05,6.015420161101128e-05,0.8381619793007742,0.040398351131939216,0.12113874836421809
OCR 2 Ausgabe Stadtwächter.txt,documents-export-2026-02-23(2),6,0.9200558585477204,7.151054492548085e-05,7.162263083851295e-05,7.156839674598207e-05,7.151054492823117e-05,7.1510544921173e-05,0.9200558585477204,0.016852568973250413,0.06273384981666981
OCR 26. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23(2),6,0.6397918721700135,0.000145858142973403,0.00014614174151286353,0.00014601367705096706,0.00014585814298843081,0.00014585814296402634,0.6397918721700135,0.00014613047337185857,0.3593322675091249
OCR 27. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),6,0.44809512207530616,0.00015625057666634947,0.00015653119265040435,0.00015634888154234918,0.00015625057667918344,0.0001562505766557204,0.44809512207530616,0.14880988235838555,0.4023133637621143
OCR 28. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),6,0.5352393984410675,0.00014400975089972408,0.00014429497671667252,0.00014425751420738778,0.00014400975091248577,0.00014400975089582036,0.5352393984410675,0.09688170615351667,0.3671583136617839
OCR 29. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),6,0.46359991210039786,0.0001472325856306274,0.0001475129660731147,0.00014741510527711173,0.00014723258563992166,0.00014723258562482504,0.46359991210039786,0.16784981813833824,0.36781364393301835
OCR 3 komplett Stadtwächter.txt,documents-export-2026-02-23(2),6,0.9678216547617959,7.233821846222208e-05,7.244894092794933e-05,7.241904215378132e-05,7.233821846584661e-05,7.233821845810451e-05,0.9678216547617959,7.246061727285542e-05,0.03174400198246321
OCR 30. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),8,0.6015171842666974,0.00013269687479472726,0.00013295675257202785,0.00013278391321450622,0.00013269687480630302,0.00013269687479320206,0.23807276198712526,0.15974622245599662,0.6015171842666974
OCR 31. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),8,0.8131809747125275,0.00020391571683071966,0.0002042350904902497,0.00020411898658976704,0.00020391571683961462,0.00020391571681806675,0.0002042321736904457,0.18559469188621378,0.8131809747125275
OCR 32. Ausgabe Stadtwächter_001-1.txt,documents-export-2026-02-23(2),8,0.9085754695343816,0.00010766607864175161,0.00010781618681924375,0.0001077970357615975,0.00010766607864594888,0.00010766607863827738,0.00010782231060410794,0.09077809669650751,0.9085754695343816
OCR 33. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23(2),7,0.9993903656122312,8.704747335156142e-05,8.71292417611337e-05,8.708985127304631e-05,8.70474733555932e-05,8.704747334744517e-05,8.712796394860298e-05,0.9993903656122312,8.714491073143636e-05
OCR 34. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23(2),3,0.9932686809259426,0.0009615386326275266,0.0009616743720347128,0.9932686809259426,0.0009615386326339864,0.0009615386326236186,0.0009616597280233413,0.0009616852653136032,0.0009616838108007227
OCR 35. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23(2),7,0.9995657416648418,6.200405567826518e-05,6.207764965668379e-05,6.203844121700352e-05,6.200405568014069e-05,6.200405567581613e-05,6.206299410839709e-05,0.9995657416648418,6.206708314186045e-05
OCR 36. Ausgabe Stadtwächter-1.txt,documents-export-2026-02-23(2),2,0.9991977251519574,0.00011457386762996698,0.9991977251519574,0.00011461425664557568,0.00011457386763280896,0.00011457386762740059,0.00011463649815855909,0.00011466041692322887,0.00011464207342505188
OCR 4 komplett Stadtwächter.txt,documents-export-2026-02-23(2),6,0.9995526135288292,6.387341939198741e-05,6.394895296546456e-05,6.391614389698782e-05,6.387341939448163e-05,6.387341938913764e-05,0.9995526135288292,6.39474946321276e-05,6.395362150062271e-05
OCR 5. komplett Stadtwächter.txt,documents-export-2026-02-23(2),6,0.9995212843407247,6.83435140569839e-05,6.842681589794881e-05,6.839220166286165e-05,6.834351405981835e-05,6.834351405427058e-05,0.9995212843407247,6.842301858284293e-05,6.84430809606345e-05
OCR 9. korrekt.txt,documents-export-2026-02-23(2),6,0.9995105541471933,6.987160054052326e-05,6.996336486830349e-05,6.99171700955065e-05,6.987160054409534e-05,6.987160053808638e-05,0.9995105541471933,6.99872654276095e-05,6.996325079264889e-05
OCR 16. Ausgabe Stadtwächter.txt,documents-export-2026-02-23(3),8,0.9985211365312722,0.00021114900166668743,0.00021135447656898243,0.00021142797846396727,0.0002111490017163173,0.00021114900166324435,0.00021128653960526757,0.00021134746904332067,0.9985211365312722
OCR 7. Ausgabe Stadtwächter.txt,documents-export-2026-02-23(3),8,0.9989297755067262,0.00015281200459247912,0.00015293620477986958,0.00015295048010135242,0.00015281200460631877,0.00015281200458847362,0.00015293717053736097,0.00015296462406777267,0.9989297755067262
OCR 04. Ausgabe 1930.txt,documents-export-2026-02-23(4),8,0.9994513286796477,7.832099726087109e-05,7.844157471648586e-05,7.837281705932154e-05,7.832099726430707e-05,7.83209972565664e-05,7.845046645327688e-05,7.844347034142279e-05,0.9994513286796477
OCR 06. Ausgabe 1930-2.txt,documents-export-2026-02-23(4),8,0.8426488124529123,0.00030940671605827656,0.0003097981856663406,0.00030958507536304916,0.00030940671607027385,0.0003094067160419826,0.0003098355005443803,0.1554937486373432,0.8426488124529123
OCR 08. Ausgabe 1930-2.txt,documents-export-2026-02-23(4),8,0.999571164893963,6.121464944266875e-05,6.129600929402856e-05,6.126676413449555e-05,6.121464944562059e-05,6.121464943893411e-05,6.132233492978658e-05,6.130604935137977e-05,0.999571164893963
OCR 12. Ausgabe 1930-1.txt,documents-export-2026-02-23(4),8,0.9995645487105485,6.215829499249678e-05,6.225142484968726e-05,6.220777443480719e-05,6.215829499494568e-05,6.215829498882952e-05,6.227089970171729e-05,6.224630548904111e-05,0.9995645487105485
