dateiname,muster,treffer_text,orgs_ner,pers_ner,kontext
04. Ausgabe 1931.txt,jüdisch+Geschäftsbegriff,Jüdisches Geschäft,,,"in der „Herberge zur Heimat“ vor? Unerhörter Zinswucher – Riesenschwindel in Hamburg – Warnung – [TREFFER] Jüdisches Geschäft [/TREFFER] – Erfolgreiche Tätigkeit des Stadtgartenoberinspektors Freytag Den vielfachen Gerüchten, die uns aus dem Bereich der"
09. Ausgabe 1930-1.txt,Boykottparole,Kauft nie bei Jude,! ○ Augen auf!,Nie; Nie,"Gebot: Nie bei Juden kaufen! 19. Gebot: Nie bei Juden kaufen! ○ Augen auf! ○ [TREFFER] Kauft nie bei Jude [/TREFFER] n! ● Eigenwerbung Zeitung: ○ Immer und immer wieder: Stadtwächterleser und Freunde, unterstützt in erster"
09. Ausgabe 1930-2.txt,Boykottparole,Kauft nie bei Jude,! ○ Augen auf!,Nie; Nie,"Gebot: Nie bei Juden kaufen! 19. Gebot: Nie bei Juden kaufen! ○ Augen auf! ○ [TREFFER] Kauft nie bei Jude [/TREFFER] n! ● Eigenwerbung Zeitung: ○ Immer und immer wieder: Stadtwächterleser und Freunde, unterstützt in erster"
09. Ausgabe 1931-1.txt,jüdisch+Geschäftsbegriff,jüdisches Geschäft,Fememord!,,Montag und Donnerstag Nachmittag 4 Uhr. Ein Märchen! Die Wahrheit über die Fememord-Prozesse Ein feines [TREFFER] jüdisches Geschäft [/TREFFER] – Venenentzündung – Zu hohe Ladenmieten – Eine Abfuhr Severings „Fememord!“ Aus dem Buch von
10. Ausgabe 1930.txt,jüdisch+Geschäftsbegriff,jüdischen Firma,,,"Osnabrück, den 2. März 1930 / Nr. 10 Mosbach und Genossen blamiert! Nichts war der [TREFFER] jüdischen Firma [/TREFFER] Mosbach zu dumm, um nicht einen Prozeß daraus zu machen. Auf dem Leim gekrochen –"
11. Ausgabe 1931-1.txt,jüdisch+Geschäftsbegriff,jüdische Firma,Liga für Menschenrechte,,"und damit den Weg zur Versklavung des Wirtsvolkes. Die Liga für Menschenrechte ist eine rein [TREFFER] jüdische Firma [/TREFFER] , geschaffen für nur jüdische Zwecke. Sie hat sich als jüdische Einrichtung wiederholt verraten, als"
13. Ausgabe 1930.txt,jüdisch+Geschäftsbegriff,jüdische Firma,Max Blank & Co.,,"in Osnabrück Als seinerzeit, etwa Anfang dieses Jahres, in hiesigen Blättern die Meldung auftauchte, die [TREFFER] jüdische Firma [/TREFFER] Max Blank & Co. habe das schöne alte Patrizierhaus Große Straße 43 (Finkenstaedt-Breusing) zur Erweiterung"
13. Ausgabe 1930.txt,jüdisch+Geschäftsbegriff,jüdischen Firma,Blank & Co.,,"uns vor 14 Tagen die Gewißheit auf den Tisch, in Form einer Jubiläumsschrift der betr. [TREFFER] jüdischen Firma [/TREFFER] . Darin wird in der Schilderung über die „Entwicklung“ von Blank & Co. sogar mit"
17. Ausgabe 1930.txt,jüdisch+Geschäftsbegriff,jüdischen Firma,,,"menschenunwürdige Behandlung auf dem Städtischen Arbeitsamt über mich ergehen lassen und wurde von einer galizisch- [TREFFER] jüdischen Firma [/TREFFER] auf der Großen Straße nach allen Regeln jüdischer Geschäftsmoral begaunert. Ich änderte mich, eine seelische"
17. Ausgabe 1930.txt,Juden-Firmen-Liste,Juden-Firmen Verzeichnis (Boykottaufruf),,G. Böhle & Sohn; Carl Doutrelepont; Hasestr; Juden-Firmen Verzeichnis; Philipp,"/ G. Böhle & Sohn, Rosenplatz 4. Herrenartikel: Carl Doutrelepont, Hasestr. 10. Socken, Krawatten billig. [TREFFER] Juden-Firmen Verzeichnis (Boykottaufruf) [/TREFFER] : ● 7 Firmen Große Straße: Mosbach, Alsberg, Blank, Wertheim, Philipp, Schönfeld, Markus. ● 2"
17. Ausgabe 1930.txt,Boykottparole,Kauft nie beim Jude,,Otto Loeb; Rudolf Voß,"● 1 Firma Johannisstraße: Otto Loeb. ● Hinweis: Das Oberlandesgericht Celle untersagte die Anzeige „ [TREFFER] Kauft nie beim Jude [/TREFFER] n“. Revision ist eingelegt. Hutfabrik: Reinigung und Formung, Turmstraße 18. Photo-Atelier: Rudolf Voß, Große Straße"
18. Ausgabe 1930-1.txt,jüdisch+Geschäftsbegriff,jüdischen Geschäft,,,"einmal eine Lehre erhalten hatte: Dass die Malermeistersgattin in ihrem Leben nie mehr in einem [TREFFER] jüdischen Geschäft [/TREFFER] kauft, dafür bürge ich. Die schwarze Bauernfahne Die gedrückte, ja geradezu verzweifelte Stimmung der Bauernschaft"
24. Ausgabe 1930.txt,Juden-Firmen-Liste,Juden-Firmen,,Kremer; Hartmann; Nieuhoff,"Arterienverkalkung, Schwindel, hohen Blutdruck. Flasche RM 1.60. Erhältlich im Reformhaus, Krahnstraße 32 a und b. [TREFFER] Juden-Firmen [/TREFFER] ...haben wieder ein Urteil des Landgerichts Osnabrück (unterzeichnet: Kremer, Hartmann, Nieuhoff) erwirkt, durch das zunächst"
26. Ausgabe 1930.txt,Boykottparole,"Kauf
nicht beim Jude",,,"auferlegt würde. Demgegenüber ist jeder Stadt-Wächter vogelfrei. 1500 Mark Geldstrafe für die 10 Gebote „ [TREFFER] Kauf
nicht beim Jude [/TREFFER] n!“ 800 Mark für Empfehlung jüdischer Geschäfte! Jetzt sogar Freiheitsstrafe – 3 Tage Haft muss"
27. Ausgabe 1930.txt,Boykottparole,Kauft nicht von Jude,,Juden-Boykott,"die, die alle moralische Ursache hätten zu zahlen, drücken sich um jede Abgabe. Juden-Boykott „ [TREFFER] Kauft nicht von Jude [/TREFFER] n!“ „Verkehrt nicht mit Juden!“ So sieht es in Thüringen aus. Unter diesen Überschriften lässt"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,Feldkamps Landschwarzbrot,Brinkmann; Emil Schönfeld; ● Feldkamps Landschwarzbrot,"Staatsanwaltschaft. Auf Anordnung: Brinkmann, Justizangestellter. Kleine Anzeigen / Gewerbliche Inserate ● Emil Schönfeld – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Feldkamps Landschwarzbrot: Auch im heißen Sommer erhalten Sie jetzt Feldkamps Landschwarzbrot in der"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,Kamp,● Julius Cantor; E. Diekmann,"engen Mieträumen im gesunden eigenen Heim wohnen... Osnabrück, Kamp 70. ● Julius Cantor – Hasestraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Wasch- u. Plättanstalt E. Diekmann: Herrestraße 17 und Große Straße 12. Spezialität: Feine"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● Samson David; ● E. Dettmar,"17 und Große Straße 12. Spezialität: Feine Damen- und Herren-Wäsche. ● Samson David – Krahnstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Bodden, Osnabrück: Klingensberg 4. Kohlen und Futterartikel, Spedition. ● E. Dettmar: Hermannstr. 14."
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,Handwerk!,● Ph; Philipp; H. Fiege; Goldstr; ● L. Heymann,"Unterstützt das selbständige Handwerk! Kauft bei Eurem Bäcker- u. Konditormeister! ● Ph. Philipp – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Autoruf 3404: H. Fiege, Goldstr. 21. ● L. Heymann – Hasestraße: ist ein"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Bavaria-Kindl-Bräu; Goldener Saal; Bavaria-Café,H. Fiege; Goldstr; ● L. Heymann; Reichhaltiger Mittagstisch,"ist ein Judengeschäft. ● Autoruf 3404: H. Fiege, Goldstr. 21. ● L. Heymann – Hasestraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Bavaria-Kindl-Bräu und Goldener Saal: Reichhaltiger Mittagstisch von 1.25 Mk an. Bavaria-Café: Täglich humoristische"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,M. Niersch; Hugo Mosbach; ● H. Krikus; Bierstr; ● Otto Loeb,"M. Niersch: Schneidermeisterin, Möserstr. 42. Ausbildung im Zuschneiden und Nähen. ● Hugo Mosbach – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● H. Krikus, Bierstr. 37: Uhren-Bestecke-Trauringe kaufen Sie gut und preiswert. ● Otto Loeb"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,H. Krikus; ● Otto Loeb; Bierstrasse; ● Hypothekengeld,"H. Krikus, Bierstr. 37: Uhren-Bestecke-Trauringe kaufen Sie gut und preiswert. ● Otto Loeb – Johannisstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Kaffeehaus Widerhall: Bierstrasse 16. Jeden Sonntag Konzert. ● Hypothekengeld u. Kredite: an Beamte"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Markus & Co.; ● Gasthaus,Herbert Cröplin; Kamp; Franz Hülsmann,"Beamte und Festbesoldete durch Herbert Cröplin, Kamp 40 c. ● Markus & Co. – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Autoruf 3388: Vermietung auch an Selbstfahrer. ● Gasthaus zur Butenburg: Franz Hülsmann, Gr."
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co.,Franz Hülsmann; Gr; ● H. Thode; Seminarstraße Ecke Lyrastr,"Franz Hülsmann, Gr. Gildewart 12. Fremdenzimmer Preis 2.50 RM. ● Blank & Co. – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● H. Thode, Maßgeschäft: Seminarstraße Ecke Lyrastr. Anfertigung la moderner Herren-Damenkleidung. ● Der „Stadt-Wächter“:"
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Alsberg & Co.,Möbelvertrieb Heinr; Stranghöner,Ihren mageren Anzeigenetat nicht an wertlose Ankündigungen in Tageszeitungen... ● Alsberg & Co. – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Möbelvertrieb Heinr. Stranghöner: Augustenburgerstraße 4 und 5. Schlafzimmer ab 550 RM. ● Photograph
30. Ausgaabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● S. Wertheim; Rezept Dr. Schierbaum's; Lohstr,"Mai: Rudolfstr. 16. Hochzeits-, Vereins-, Familienaufnahmen. ● Autovermietung: Telefon 5410. ● S. Wertheim – Großerstraße: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Echte Kräuterbonbons: nach Rezept Dr. Schierbaum's. Joh. Wollbrink, Lohstr. 19. PAGE 5 Seite"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,Feldkamps Landschwarzbrot,Brinkmann; Emil Schönfeld; ● Feldkamps Landschwarzbrot,"Anordnung: Brinkmann, Justizangestellter. Kleine Anzeigen / Gewerbliche Inserate ● Emil Schönfeld – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Feldkamps Landschwarzbrot: Auch im heißen Sommer erhalten Sie jetzt Feldkamps Landschwarzbrot in der"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,Kamp,● Julius Cantor; E. Diekmann,"im gesunden eigenen Heim wohnen... Osnabrück, Kamp 70. ● Julius Cantor – Hasestraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Wasch- u. Plättanstalt E. Diekmann: Herrestraße 17 und Große Straße 12. Spezialität: Feine"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,,● Samson David; ● E. Dettmar,"Große Straße 12. Spezialität: Feine Damen- und Herren-Wäsche. ● Samson David – Krahnstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Bodden, Osnabrück: Klingensberg 4. Kohlen und Futterartikel, Spedition. ● E. Dettmar: Hermannstr. 14."
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,Handwerk!,● Ph; Philipp; H. Fiege; Goldstr; ● L. Heymann,"selbständige Handwerk! Kauft bei Eurem Bäcker- u. Konditormeister! ● Ph. Philipp – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Autoruf 3404: H. Fiege, Goldstr. 21. ● L. Heymann – Hasestraße: ist ein"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,● Bavaria-Kindl-Bräu; Goldener Saal; Bavaria-Café,H. Fiege; Goldstr; ● L. Heymann; Reichhaltiger Mittagstisch,"Judengeschäft. ● Autoruf 3404: H. Fiege, Goldstr. 21. ● L. Heymann – Hasestraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Bavaria-Kindl-Bräu und Goldener Saal: Reichhaltiger Mittagstisch von 1.25 Mk an. Bavaria-Café: Täglich humoristische"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,,Hugo Mosbach; ● H. Krikus; Bierstr; ● Otto Loeb,"Schneidermeisterin, Möserstr. 42. Ausbildung im Zuschneiden und Nähen. ● Hugo Mosbach – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● H. Krikus, Bierstr. 37: Uhren-Bestecke-Trauringe kaufen Sie gut und preiswert. ● Otto Loeb"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,,Bierstr; ● Otto Loeb; Bierstrasse; ● Hypothekengeld,Bierstr. 37: Uhren-Bestecke-Trauringe kaufen Sie gut und preiswert. ● Otto Loeb – Johannisstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Kaffeehaus Widerhall: Bierstrasse 16. Jeden Sonntag Konzert. ● Hypothekengeld u. Kredite: an Beamte
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,● Markus & Co.; ● Gasthaus,Herbert Cröplin; Kamp; Franz Hülsmann,"Festbesoldete durch Herbert Cröplin, Kamp 40 c. ● Markus & Co. – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Autoruf 3388: Vermietung auch an Selbstfahrer. ● Gasthaus zur Butenburg: Franz Hülsmann, Gr."
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co.,Gr; ● H. Thode; Seminarstraße Ecke Lyrastr,"Gr. Gildewart 12. Fremdenzimmer Preis 2.50 RM. ● Blank & Co. – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● H. Thode, Maßgeschäft: Seminarstraße Ecke Lyrastr. Anfertigung la moderner Herren-Damenkleidung. ● Der „Stadt-Wächter“:"
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,● Alsberg & Co.,Anzeigenetat; Möbelvertrieb Heinr; Stranghöner,Anzeigenetat nicht an wertlose Ankündigungen in Tageszeitungen... ● Alsberg & Co. – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Möbelvertrieb Heinr. Stranghöner: Augustenburgerstraße 4 und 5. Schlafzimmer ab 550 RM. ● Photograph
30. Ausgaabe 1930.txt,Judengeschäft,Judengeschäft,,● S. Wertheim; Rezept Dr. Schierbaum's; Lohstr,"16. Hochzeits-, Vereins-, Familienaufnahmen. ● Autovermietung: Telefon 5410. ● S. Wertheim – Großerstraße: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Echte Kräuterbonbons: nach Rezept Dr. Schierbaum's. Joh. Wollbrink, Lohstr. 19. PAGE 5 Seite"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,Handwerk!; ● Finkenstädt-Breusing; ● Alsberg & Co. — Großestraße,,Unterstützt das selbständige Handwerk! Kauft bei Eurem Bäcker- u. Konditormeister! ● Hugo Mosbach — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Alsberg & Co. — Großestraße ist
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing; ● Alsberg & Co. — Großestraße; ● Dehne & Sopp,● S. Wertheim,"ein Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Alsberg & Co. — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Dehne & Sopp nebenan, Großestraße 24/25, ist ein christliches Geschäft. ● S. Wertheim"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,Dehne & Sopp; ● Blank &,● S. Wertheim; ● W. Becker; Herrenteichstr,"Dehne & Sopp nebenan, Großestraße 24/25, ist ein christliches Geschäft. ● S. Wertheim — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● W. Becker, Herrenteichstr. 9/10 - Rosenplatz, ist ein christliches Geschäft. ● Blank &"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co. — Großestraße; ● Finkenstädt-Breusing,Herrenteichstr; ● Emil Schönfeld,"Becker, Herrenteichstr. 9/10 - Rosenplatz, ist ein christliches Geschäft. ● Blank & Co. — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Emil Schönfeld — Großestraße ist ein"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing,● Emil Schönfeld; ● Mantelhaus Strodthoff; ● Otto Loeb,"ist ein Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Emil Schönfeld — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. ● Otto Loeb — Johannisstraße"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● Mantelhaus Strodthoff; ● Otto Loeb; Karoline Tweer,"Judengeschäft. ● Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. ● Otto Loeb — Johannisstraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Karoline Tweer, Johannisstraße 35, ist ein christliches Geschäft. ● Markus & Co. —"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● Karoline Tweer; ● Th; ● Samson David,"● Karoline Tweer, Johannisstraße 35, ist ein christliches Geschäft. ● Markus & Co. — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Th. Kündahl, Großestraße 13, ist ein christliches Geschäft. ● Samson David — Krahnstraße"
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Aug. Hammersen,● Th; ● Samson David; ● Ph; Philipp — Großestraße,"Judengeschäft. ● Th. Kündahl, Großestraße 13, ist ein christliches Geschäft. ● Samson David — Krahnstraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Aug. Hammersen, Bierstraße 31, ist ein christliches Geschäft. ● Ph. Philipp — Großestraße"
