dateiname,muster,treffer_text,orgs_ner,pers_ner,kontext
31. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Aug. Hammersen,● Ph; Philipp — Großestraße; ● Mantelhaus Strodthoff,"Judengeschäft. ● Aug. Hammersen, Bierstraße 31, ist ein christliches Geschäft. ● Ph. Philipp — Großestraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. Großer Saison-Ausverkauf Wir empfehlen unsern"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,Handwerk!; ● Finkenstädt-Breusing; ● Alsberg & Co. — Großestraße,,selbständige Handwerk! Kauft bei Eurem Bäcker- u. Konditormeister! ● Hugo Mosbach — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Alsberg & Co. — Großestraße ist
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing nebenan; ● Alsberg & Co. — Großestraße; ● Dehne & Sopp,● S. Wertheim,"● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Alsberg & Co. — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Dehne & Sopp nebenan, Großestraße 24/25, ist ein christliches Geschäft. ● S. Wertheim"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank &,● S. Wertheim — Großestraße; ● W. Becker; Herrenteichstr,"Sopp nebenan, Großestraße 24/25, ist ein christliches Geschäft. ● S. Wertheim — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● W. Becker, Herrenteichstr. 9/10 - Rosenplatz, ist ein christliches Geschäft. ● Blank &"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co. — Großestraße; ● Finkenstädt-Breusing,● Emil Schönfeld,"9/10 - Rosenplatz, ist ein christliches Geschäft. ● Blank & Co. — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Emil Schönfeld — Großestraße ist ein"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing,● Emil Schönfeld; ● Mantelhaus Strodthoff; ● Otto Loeb,"Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Emil Schönfeld — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. ● Otto Loeb — Johannisstraße"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,Mantelhaus Strodthoff; ● Otto Loeb; Karoline Tweer,"Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. ● Otto Loeb — Johannisstraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Karoline Tweer, Johannisstraße 35, ist ein christliches Geschäft. ● Markus & Co. —"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,Tweer; ● Th; ● Samson David,"Tweer, Johannisstraße 35, ist ein christliches Geschäft. ● Markus & Co. — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Th. Kündahl, Großestraße 13, ist ein christliches Geschäft. ● Samson David — Krahnstraße"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Aug. Hammersen,Th; ● Samson David; ● Ph; Philipp — Großestraße,"Th. Kündahl, Großestraße 13, ist ein christliches Geschäft. ● Samson David — Krahnstraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Aug. Hammersen, Bierstraße 31, ist ein christliches Geschäft. ● Ph. Philipp — Großestraße"
31. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,Aug. Hammersen,● Ph; Philipp — Großestraße; ● Mantelhaus Strodthoff,"Aug. Hammersen, Bierstraße 31, ist ein christliches Geschäft. ● Ph. Philipp — Großestraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 11, ist ein christliches Geschäft. Großer Saison-Ausverkauf Wir empfehlen unsern"
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing,● Ph; Philipp – Große Straße,der Geschäftsstelle des Amtsgerichts. Einzelhandels-Anzeigen (Auswahl der politisch-religiösen Kennzeichnungen): ● Hugo Mosbach – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Ph. Philipp – Große Straße ist
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing,● Ph; Philipp – Große Straße; ● Mantelhaus Strodthoff; ● Otto Loeb,ein Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Ph. Philipp – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Otto Loeb –
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● Mantelhaus Strodthoff; ● Otto Loeb; Karoline Tweer; ● Emil Schönfeld,● Mantelhaus Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Otto Loeb – Johannisstraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Karoline Tweer – Johannisstraße 35 ist ein christliches Geschäft. ● Emil Schönfeld –
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Alsberg & Co.,Karoline Tweer; ● Emil Schönfeld; ● Mantelhaus Strodthoff,Karoline Tweer – Johannisstraße 35 ist ein christliches Geschäft. ● Emil Schönfeld – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Alsberg & Co.
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Alsberg & Co. – Große Straße; ● Dehne & Sopp,,Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Alsberg & Co. – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Dehne & Sopp nebenan – Große Straße 24/25 ist ein christliches Geschäft. ●
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● S. Wertheim,– Große Straße 24/25 ist ein christliches Geschäft. ● Markus & Co. – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Th. Buchdahl – Große Straße 13 ist ein christliches Geschäft. ● S. Wertheim
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● S. Wertheim; ● W. Becker; ● Blank,Buchdahl – Große Straße 13 ist ein christliches Geschäft. ● S. Wertheim – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● W. Becker – Herrenteichstr. 9/10 - Rosenplatz ist ein christliches Geschäft. ● Blank
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co. – Große Straße; ● Finkenstädt-Breusing,● Samson David,Herrenteichstr. 9/10 - Rosenplatz ist ein christliches Geschäft. ● Blank & Co. – Große Straße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Samson David – Krahnstraße ist ein
32. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing; ● Aug. Hammersen,● Samson David,ist ein Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Samson David – Krahnstraße [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Aug. Hammersen – Bierstraße 31 ist ein christliches Geschäft. Weitere Anzeigen & Meldungen:
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing,● Ph; Philipp – Große Straße,des Amtsgerichts. Einzelhandels-Anzeigen (Auswahl der politisch-religiösen Kennzeichnungen): ● Hugo Mosbach – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Ph. Philipp – Große Straße ist
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing nebenan,● Ph; Philipp – Große Straße; ● Mantelhaus Strodthoff; ● Otto Loeb,● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Ph. Philipp – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Otto Loeb –
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,● Otto Loeb; Karoline Tweer; ● Emil Schönfeld,Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Otto Loeb – Johannisstraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Karoline Tweer – Johannisstraße 35 ist ein christliches Geschäft. ● Emil Schönfeld –
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Alsberg & Co.,● Emil Schönfeld; ● Mantelhaus Strodthoff,– Johannisstraße 35 ist ein christliches Geschäft. ● Emil Schönfeld – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff – Wittekindstraße 11 ist ein christliches Geschäft. ● Alsberg & Co.
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Alsberg & Co. – Große Straße; ● Dehne & Sopp,,Wittekindstraße 11 ist ein christliches Geschäft. ● Alsberg & Co. – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Dehne & Sopp nebenan – Große Straße 24/25 ist ein christliches Geschäft. ●
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,● S. Wertheim,Straße 24/25 ist ein christliches Geschäft. ● Markus & Co. – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Th. Buchdahl – Große Straße 13 ist ein christliches Geschäft. ● S. Wertheim
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,● S. Wertheim; ● W. Becker; ● Blank,Große Straße 13 ist ein christliches Geschäft. ● S. Wertheim – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● W. Becker – Herrenteichstr. 9/10 - Rosenplatz ist ein christliches Geschäft. ● Blank
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co. – Große Straße; ● Finkenstädt-Breusing,● Samson David,- Rosenplatz ist ein christliches Geschäft. ● Blank & Co. – Große Straße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Samson David – Krahnstraße ist ein
32. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing; ● Aug. Hammersen,● Samson David,Judengeschäft. ● Finkenstädt-Breusing nebenan ist ein christliches Geschäft. ● Samson David – Krahnstraße ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Aug. Hammersen – Bierstraße 31 ist ein christliches Geschäft. Weitere Anzeigen & Meldungen:
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing,● W. Becker; Herrenteichstr; Hugo Mosbach; Großestr; ● S. Wertheim,"einschlägigen Geschäften. ● W. Becker, Herrenteichstr. 9/10: ist ein christliches Geschäft. ● Hugo Mosbach, Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing, nebenan: ist ein christliches Geschäft. ● S. Wertheim, Großestr.: ist ein Judengeschäft."
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Finkenstädt-Breusing; ● Heinr,Großestr; ● S. Wertheim; Großestr; ● L. Heymann,"Großestr.: ist ein Judengeschäft. ● Finkenstädt-Breusing, nebenan: ist ein christliches Geschäft. ● S. Wertheim, Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● L. Heymann, Hasestr.: ist ein Judengeschäft. ● Heinr. Welp, Hasestraße 11–15: ist ein"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Heinr,● S. Wertheim; ● L. Heymann; Hasestr; Großestr,"ist ein christliches Geschäft. ● S. Wertheim, Großestr.: ist ein Judengeschäft. ● L. Heymann, Hasestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Heinr. Welp, Hasestraße 11–15: ist ein christliches Geschäft. ● Markus & Co., Großestr.:"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Heinr,Großestr; ● Th; ● Emil Schönfeld; Großestr,"Judengeschäft. ● Heinr. Welp, Hasestraße 11–15: ist ein christliches Geschäft. ● Markus & Co., Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Th. Kündahl, Großestraße 13: ist ein christliches Geschäft. ● Emil Schönfeld, Großestr.: ist"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,,● Th; ● Emil Schönfeld; Großestr; ● Mantelhaus Strodthoff; ● Otto Loeb; Johannisstr,"ein Judengeschäft. ● Th. Kündahl, Großestraße 13: ist ein christliches Geschäft. ● Emil Schönfeld, Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 1: ist ein christliches Geschäft. ● Otto Loeb, Johannisstr.: ist"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co.,● Mantelhaus Strodthoff; ● Otto Loeb; Johannisstr; Karoline Tweer; Großestr,"ein Judengeschäft. ● Mantelhaus Strodthoff, Wittekindstraße 1: ist ein christliches Geschäft. ● Otto Loeb, Johannisstr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Karoline Tweer, Johannisstraße 35: ist ein christliches Geschäft. ● Blank & Co., Großestr.:"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co.; ● Alsberg & Co.,● Karoline Tweer; Großestr; ● Ph; Philipp; Großestr; Großestr,"Judengeschäft. ● Karoline Tweer, Johannisstraße 35: ist ein christliches Geschäft. ● Blank & Co., Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Ph. Philipp, Großestr.: ist ein Judengeschäft. ● Alsberg & Co., Großestr.: ist ein"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Blank & Co.; ● Alsberg & Co.; ● Dehne & Sepp,Großestr; ● Ph; Philipp; Großestr; Großestr,"ein christliches Geschäft. ● Blank & Co., Großestr.: ist ein Judengeschäft. ● Ph. Philipp, Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Alsberg & Co., Großestr.: ist ein Judengeschäft. ● Dehne & Sepp, nebenan Großestraße"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Alsberg & Co.; ● Dehne & Sepp,● Ph; Philipp; Großestr; Großestr; ● Samson David,"ist ein Judengeschäft. ● Ph. Philipp, Großestr.: ist ein Judengeschäft. ● Alsberg & Co., Großestr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Dehne & Sepp, nebenan Großestraße 24/25: ist ein christliches Geschäft. ● Samson David,"
33. Ausgabe 1930.txt,Judengeschäft-Marking,ist ein Judengeschäft,● Dehne & Sepp; ● Aug. Hammersen,● Samson David,"● Dehne & Sepp, nebenan Großestraße 24/25: ist ein christliches Geschäft. ● Samson David, Krahnstr.: [TREFFER] ist ein Judengeschäft [/TREFFER] . ● Aug. Hammersen, Bierstraße 31: ist ein christliches Geschäft. Weitere Anzeigen: ● Spar- und"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing,● W. Becker; Herrenteichstr; Hugo Mosbach; ● S. Wertheim,"● W. Becker, Herrenteichstr. 9/10: ist ein christliches Geschäft. ● Hugo Mosbach, Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Finkenstädt-Breusing, nebenan: ist ein christliches Geschäft. ● S. Wertheim, Großestr.: ist ein Judengeschäft."
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Finkenstädt-Breusing; ● Heinr,● S. Wertheim; ● L. Heymann,"ein Judengeschäft. ● Finkenstädt-Breusing, nebenan: ist ein christliches Geschäft. ● S. Wertheim, Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● L. Heymann, Hasestr.: ist ein Judengeschäft. ● Heinr. Welp, Hasestraße 11–15: ist ein"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Heinr,● S. Wertheim; ● L. Heymann; Großestr,"christliches Geschäft. ● S. Wertheim, Großestr.: ist ein Judengeschäft. ● L. Heymann, Hasestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Heinr. Welp, Hasestraße 11–15: ist ein christliches Geschäft. ● Markus & Co., Großestr.:"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,Großestr; ● Th; ● Emil Schönfeld; Großestr,"Heinr. Welp, Hasestraße 11–15: ist ein christliches Geschäft. ● Markus & Co., Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Th. Kündahl, Großestraße 13: ist ein christliches Geschäft. ● Emil Schönfeld, Großestr.: ist"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,,● Emil Schönfeld; Großestr; ● Mantelhaus Strodthoff; ● Otto Loeb; Johannisstr,"● Th. Kündahl, Großestraße 13: ist ein christliches Geschäft. ● Emil Schönfeld, Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Mantelhaus Strodthoff, Wittekindstraße 1: ist ein christliches Geschäft. ● Otto Loeb, Johannisstr.: ist"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co.,● Mantelhaus Strodthoff; ● Otto Loeb; Johannisstr; Karoline Tweer; Großestr,"● Mantelhaus Strodthoff, Wittekindstraße 1: ist ein christliches Geschäft. ● Otto Loeb, Johannisstr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Karoline Tweer, Johannisstraße 35: ist ein christliches Geschäft. ● Blank & Co., Großestr.:"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co.; ● Alsberg & Co.,Karoline Tweer; Großestr; ● Ph; Philipp; Großestr; Großestr,"Karoline Tweer, Johannisstraße 35: ist ein christliches Geschäft. ● Blank & Co., Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Ph. Philipp, Großestr.: ist ein Judengeschäft. ● Alsberg & Co., Großestr.: ist ein"
33. Ausgabe 1930.txt,Judengeschäft,Judengeschäft,● Blank & Co.; ● Alsberg & Co.; ● Dehne & Sepp,Großestr; ● Ph; Philipp; Großestr; Großestr,"Geschäft. ● Blank & Co., Großestr.: ist ein Judengeschäft. ● Ph. Philipp, Großestr.: ist ein [TREFFER] Judengeschäft [/TREFFER] . ● Alsberg & Co., Großestr.: ist ein Judengeschäft. ● Dehne & Sepp, nebenan Großestraße"
