ausgabe_nr,jahrgang,datum,datum_iso,wochentag,seitenzahl,tokens_gesamt,tokens_gefiltert,dateiname_txt,dateiname_pdf,ocr_cer,ocr_wer
1,1929,28. April 1929,1929-04-28,Sonntag,19,10393,3542,OCR 1. 1929 komplett Stadtwächter.txt,OCR 1. 1929 komplett Stadtwächter.pdf,7.68,25.84
2,1929,5. Mai 1929,1929-05-05,Sonntag,17,9579,3289,OCR 2 1929 Ausgabe Stadtwächter.txt,OCR 2 1929 Ausgabe Stadtwächter.pdf,,
3,1929,12. Mai 1929,1929-05-12,Sonntag,18,10090,3391,OCR 3 1929 komplett Stadtwächter.txt,OCR 3 1929 komplett Stadtwächter.pdf,,
4,1929,19. Mai 1929,1929-05-19,Sonntag,19,10343,3478,OCR 4 1929 komplett Stadtwächter.txt,OCR 4 1929 komplett Stadtwächter.pdf,,
5,1929,26. Mai 1929,1929-05-26,Sonntag,23,10067,3378,OCR 5. 1929 komplett Stadtwächter.txt,OCR 5. 1929 komplett Stadtwächter.pdf,,
6,1929,2. Juni 1929,1929-06-02,Sonntag,,10468,3547,6. Korrekt 1929 OCR.txt,,6.29,24.21
7,1929,9. Juni 1929,1929-06-09,Sonntag,,9452,3166,7. Ausgabe 1929 korrekt.txt,,,
9,1929,23. Juni 1929,1929-06-23,Sonntag,18,9715,3215,OCR 9. 1929 korrekt.txt,OCR 9. 1929 korrekt.pdf,,
10,1929,30. Juni 1929,1929-06-30,Sonntag,,10405,3501,OCR 10 1929 Ausgabe.txt,,,
11,1929,7. Juli 1929,1929-07-07,Sonntag,21,11077,3704,OCR 11 1929 komplett.txt,OCR 11 1929 komplett.pdf,,
12,1929,14. Juli 1929,1929-07-14,Sonntag,19,10760,3485,OCR 12 1929 korrekt.txt,OCR 12 1929 korrekt.pdf,,
13,1929,21. Juli 1929,1929-07-21,Sonntag,20,10680,3498,OCR 13 1929 Korrekt.txt,OCR 13 1929 Korrekt.pdf,,
14,1929,28. Juli 1929,1929-07-28,Sonntag,17,9674,3145,OCR 14 1929 korrekt.txt,OCR 14 1929 korrekt.pdf,3.02,25.25
15,1929,4. August 1929,1929-08-04,Sonntag,20,9442,3227,OCR 15 1929 korrekt.txt,OCR 15 1929 korrekt.pdf,,
16,1929,11. August 1929,1929-08-11,Sonntag,19,10112,3499,16. Ausgabe 1929 OCR korrekt.txt,16. Ausgabe 1929 OCR korrekt.pdf,,
17,1929,18. August 1929,1929-08-18,Sonntag,20,10853,3637,OCR 17. 1929 Ausgabe korrekt.txt,OCR 17. 1929 Ausgabe korrekt.pdf,,
18,1929,25. August 1929,1929-08-25,Sonntag,18,10096,3334,OCR 18. 1929 Ausgabe korrekt.txt,OCR 18. 1929 Ausgabe korrekt.pdf,,
19,1929,1. September 1929,1929-09-01,Sonntag,19,10909,3479,OCR 19. 1929 Ausgabe korrekt.txt,OCR 19. 1929 Ausgabe korrekt.pdf,,
20,1929,8. September 1929,1929-09-08,Sonntag,20,10089,3482,OCR 20. 1929 Ausgabe.txt,OCR 20. 1929 Ausgabe.pdf,,
21,1929,15. September 1929,1929-09-15,Sonntag,20,10307,3492,OCR 21. 1929 Ausgabe.txt,OCR 21. 1929 Ausgabe.pdf,,
22,1929,22. September 1929,1929-09-22,Sonntag,18,9809,3339,OCR 22. 1929 Ausgabe.txt,OCR 22. 1929 Ausgabe.pdf,,
23,1929,29. September 1929,1929-09-29,Sonntag,21,10884,3528,OCR 23. 1929 Ausgabe.txt,OCR 23. 1929 Ausgabe.pdf,,
24,1929,6. Oktober 1929,1929-10-06,Sonntag,43,21518,7164,OCR 24. 1929 Ausgabe.txt,OCR 24. 1929 Ausgabe.pdf,,
25,1929,13. Oktober 1929,1929-10-13,Sonntag,19,10172,3392,OCR 25. 1929 Ausgabe.txt,OCR 25. 1929 Ausgabe.pdf,,
26,1929,20. Oktober 1929,1929-10-20,Sonntag,20,9965,3471,OCR 26. 1929 Ausgabe.txt,OCR 26. 1929 Ausgabe.pdf,,
27,1929,27. Oktober 1929,1929-10-27,Sonntag,18,9111,3121,OCR 27. 1929 Ausgabe.txt,OCR 27. 1929 Ausgabe.pdf,,
28,1929,3. November 1929,1929-11-03,Sonntag,15,9327,3145,OCR 28. 1929 Ausgabe.txt,OCR 28. 1929 Ausgabe.pdf,,
29,1929,10. November 1929,1929-11-10,Sonntag,17,8584,2860,OCR 29. 1929 Ausgabe.txt,OCR 29. 1929 Ausgabe.pdf,15.07,33.11
30,1929,17. November 1929,1929-11-17,Sonntag,19,9659,3175,OCR 30. 1929 Ausgabe.txt,OCR 30. 1929 Ausgabe.pdf,,
31,1929,24. November 1929,1929-11-24,Sonntag,15,7996,2634,OCR 31. 1929 Ausgabe.txt,OCR 31. 1929 Ausgabe.pdf,,
32,1929,1. Dezember 1929,1929-12-01,Sonntag,26,13657,4411,OCR 32. 1929 Ausgabe-1.txt,OCR 32. 1929 Ausgabe-1.pdf,,
33,1929,8. Dezember 1929,1929-12-08,Sonntag,23,11953,3978,OCR 33. 1929 Ausgabe.txt,OCR 33. 1929 Ausgabe.pdf,,
34,1929,15. Dezember 1929,1929-12-15,Sonntag,19,11077,3784,OCR 34. 1929 Ausgabe.txt,OCR 34. 1929 Ausgabe.pdf,,
35,1929,22. Dezember 1929,1929-12-22,Sonntag,24,12439,4286,OCR 35. 1929 Ausgabe .txt,OCR 35. 1929 Ausgabe .pdf,,
36,1929,29. Dezember 1929,1929-12-29,Sonntag,16,8155,2719,OCR 36. 1929 Ausgabe.txt,OCR 36. 1929 Ausgabe.pdf,,
1,1930,5. Januar 1930,1930-01-05,Sonntag,23,12442,4191,01. Ausgabe 1930.txt,01. Ausgabe 1930.pdf,18.54,39.94
2,1930,12. Januar 1930,1930-01-12,Sonntag,19,9467,3113,OCR 2. Ausgabe 1930.txt,OCR 2. Ausgabe 1930.pdf,,
3,1930,19. Januar 1930,1930-01-19,Sonntag,20,10208,3558,OCR 3. Ausgabe 1930.txt,OCR 3. Ausgabe 1930.pdf,,
4,1930,26. Januar 1930,1930-01-26,Sonntag,21,10402,3555,OCR 4. Ausgabe 1930.txt,OCR 4. Ausgabe 1930.pdf,,
5,1930,2. Februar 1930,1930-02-02,Sonntag,17,6613,2156,05. Ausgabe 1930-1.txt,05. Ausgabe 1930-1.pdf,,
6,1930,23. Januar 1931,1931-01-23,Freitag,22,12893,4280,06. Ausgabe 1930.txt,06. Ausgabe 1930.pdf,,
7,1930,9. Februar 1930,1930-02-09,Sonntag,16,9405,3259,07. Ausgabe 1930-1.txt,07. Ausgabe 1930-1.pdf,,
8,1930,16. Februar 1930,1930-02-16,Sonntag,23,12297,4062,08. Ausgabe 1930.txt,08. Ausgabe 1930.pdf,,
8,1930,16. Februar 1930,1930-02-16,Sonntag,23,12297,4062,08. Ausgabe 1930.txt,08. Ausgabe 1930.pdf,,
9,1930,23. Februar 1930,1930-02-23,Samstag,24,12548,4152,09. Ausgabe 1930-1.txt,09. Ausgabe 1930-1.pdf,,
9,1930,23. Februar 1930,1930-02-23,Samstag,24,12548,4152,09. Ausgabe 1930-1.txt,09. Ausgabe 1930-1.pdf,,
10,1930,2. März 1930,1930-03-02,Sonntag,24,12476,4229,10. Ausgabe 1930.txt,10. Ausgabe 1930.pdf,,
11,1930,9. März 1930,1930-03-09,Sonntag,25,12975,4420,11. Ausgabe 1930.txt,11. Ausgabe 1930.pdf,,
12,1930,16. März 1930,1930-03-16,Sonntag,25,12990,4401,12. Ausgabe 1930.txt,12. Ausgabe 1930.pdf,,
13,1930,23. März 1930,1930-03-23,Sonntag,23,10751,3635,13. Ausgabe 1930.txt,13. Ausgabe 1930.pdf,,
14,1930,30. März 1930,1930-03-30,Sonntag,28,13434,4554,14. Ausgabe 1930-1.txt,14. Ausgabe 1930-1.pdf,,
15,1930,6. April 1930,1930-04-06,Sonntag,15,7149,2416,15. Ausgabe 1930-2.txt,15. Ausgabe 1930-2.pdf,,
16,1930,13. April 1930,1930-04-13,Sonntag,22,12456,4071,16. Ausgabe 1930-1.txt,16. Ausgabe 1930-1.pdf,5.19,30.39
17,1930,20. April 1930,1930-04-20,Sonntag,15,7427,2520,17. Ausgabe 1930.txt,17. Ausgabe 1930.pdf,,
18,1930,27. April 1930,1930-04-27,Sonntag,33,16144,5407,18. Ausgabe 1930-1.txt,18. Ausgabe 1930-1.pdf,,
19,1930,4. Mai 1930,1930-05-04,Sonntag,20,9230,3129,OCR 19. 1930 Ausgabe.txt,OCR 19. 1930 Ausgabe.pdf,,
20,1930,11. Mai 1930,1930-05-11,Sonntag,34,18626,6069,20. Ausgabe 1930.txt,20. Ausgabe 1930.pdf,,
21,1930,18. Mai 1930,1930-05-18,Sonntag,22,11957,3861,21. Ausgabe 1930.txt,21. Ausgabe 1930.pdf,,
22,1930,25. Mai 1930,1930-05-25,Sonntag,27,13796,4465,22. Ausgabe 1930.txt,22. Ausgabe 1930.pdf,,
23,1930,1. Juni 1930,1930-06-01,Sonntag,26,13112,4369,23. Ausgabe 1930.txt,23. Ausgabe 1930.pdf,,
24,1930,8. Juni 1930,1930-06-08,Sonntag,17,8382,2834,24. Ausgabe 1930.txt,24. Ausgabe 1930.pdf,4.63,25.75
25,1930,15. Juni 1930,1930-06-15,Sonntag,27,13510,4493,25. Ausgabe 1930.txt,25. Ausgabe 1930.pdf,,
26,1930,22. Juni 1930,1930-06-22,Sonntag,25,12658,4249,26. Ausgabe 1930.txt,26. Ausgabe 1930.pdf,,
27,1930,29. Juni 1930,1930-06-29,Sonntag,21,11088,3759,27. Ausgabe 1930.txt,27. Ausgabe 1930.pdf,,
28,1930,6. Juli 1930,1930-07-06,Sonntag,27,13976,4700,28. Ausgabe 1930.txt,28. Ausgabe 1930.pdf,,
29,1930,13. Juli 1930,1930-07-13,Sonntag,24,12152,3902,29. Ausgabe 1930.txt,29. Ausgabe 1930.pdf,,
30,1930,20. Juli 1930,1930-07-20,Sonntag,24,12247,4103,30. Ausgaabe 1930.txt,30. Ausgaabe 1930.pdf,,
31,1930,27. Juli 1930,1930-07-27,Sonntag,26,14199,4680,31. Ausgabe 1930.txt,31. Ausgabe 1930.pdf,,
32,1930,3. August 1930,1930-08-03,Sonntag,25,12799,4394,32. Ausgabe 1930.txt,32. Ausgabe 1930.pdf,7.93,26.78
33,1930,10. August 1930,1930-08-10,Sonntag,15,7559,2612,33. Ausgabe 1930.txt,33. Ausgabe 1930.pdf,,
34,1930,17. August 1930,1930-08-17,Sonntag,21,10784,3726,34. Ausgabe 1930.txt,34. Ausgabe 1930.pdf,,
34,1930,23. August 1930,1930-08-23,Samstag,18,10256,3292,34a Ausgabe 1930-1.txt,34a Ausgabe 1930-1.pdf,,
35,1930,23. August 1930,1930-08-23,Samstag,14,6771,2408,35. Ausgabe 1930-1.txt,35. Ausgabe 1930-1.pdf,,
36,1930,31. August 1930,1930-08-31,Sonntag,25,12918,4110,36. Ausgabe 1930.txt,36. Ausgabe 1930.pdf,,
37,1930,7. September 1930,1930-09-07,Sonntag,23,11977,3959,37. Ausgabe 1930.txt,37. Ausgabe 1930.pdf,,
38,1930,14. September 1930,1930-09-14,Sonntag,34,15808,5557,38. Ausgabe 1930.txt,38. Ausgabe 1930.pdf,,
39,1930,21. September 1930,1930-09-21,Sonntag,22,11402,4070,39. Ausgabe 1930.txt,39. Ausgabe 1930.pdf,,
40,1930,28. September 1930,1930-09-28,Sonntag,22,11069,3624,40. Ausgabe 1930.txt,40. Ausgabe 1930.pdf,,
41,1930,5. Oktober 1930,1930-10-05,Sonntag,20,10129,3550,41. Ausgabe 1930.txt,41. Ausgabe 1930.pdf,,
42,1930,8. Oktober 1930,1930-10-08,Mittwoch,26,13230,4459,42. Ausgabe 1930.txt,42. Ausgabe 1930.pdf,,
43,1930,12. Oktober 1930,1930-10-12,Sonntag,23,12030,4102,43. Ausgabe 1930.txt,43. Ausgabe 1930.pdf,,
44,1930,15. Oktober 1930,1930-10-15,Mittwoch,25,11880,4176,44. Ausgabe 1930.txt,44. Ausgabe 1930.pdf,,
45,1930,19. Oktober 1930,1930-10-19,Sonntag,16,8705,2991,45. Ausgabe 1930.txt,45. Ausgabe 1930.pdf,3.13,27.83
46,1930,22. Oktober 1930,1930-10-22,Mittwoch,20,10277,3452,46. Ausgabe 1930.txt,46. Ausgabe 1930.pdf,,
47,1930,26. Oktober 1930,1930-10-26,Sonntag,20,9821,3331,47. Ausgabe 1930.txt,47. Ausgabe 1930.pdf,,
48,1930,29. Oktober 1930,1930-10-29,Mittwoch,14,7072,2354,48. Ausgabe 1930.txt,48. Ausgabe 1930.pdf,,
49,1930,31. Oktober 1930,1930-10-31,Freitag,19,11464,3713,49. Ausgabe 1930.txt,49. Ausgabe 1930.pdf,,
50,1930,5. November 1930,1930-11-05,Mittwoch,23,11521,3671,50. Ausgabe 1930.txt,50. Ausgabe 1930.pdf,,
50,1930,7. November 1930,1930-11-07,Freitag,6,2927,1026,50a Ausgabe 1930.txt,50a Ausgabe 1930.pdf,,
52,1930,12. November 1930,1930-11-12,Mittwoch,20,10978,3676,52. Ausgabe 1930.txt,52. Ausgabe 1930.pdf,,
53,1930,16. November 1930,1930-11-16,Sonntag,23,10802,3650,53. Ausgaben 1930.txt,53. Ausgaben 1930.pdf,,
54,1930,19. November 1930,1930-11-19,Mittwoch,24,12911,4339,54. Ausgabe 1930.txt,54. Ausgabe 1930.pdf,,
55,1930,23. November 1930,1930-11-23,Sonntag,21,9926,3450,55. Ausgabe 1930.txt,55. Ausgabe 1930.pdf,,
56,1930,26. November 1930,1930-11-26,Mittwoch,21,9878,3335,56. Ausgabe 1930.txt,56. Ausgabe 1930-1.pdf,,
56,1930,26. November 1930,1930-11-26,Mittwoch,21,9878,3335,56. Ausgabe 1930.txt,56. Ausgabe 1930.pdf,,
57,1930,28. November 1930,1930-11-28,Freitag,28,13447,4421,57. Ausgabe 1930.txt,57. Ausgabe 1930.pdf,,
58,1930,2. Dezember 1930,1930-12-02,Dienstag,21,11676,3837,58. Ausgabe 1930.txt,58. Ausgabe 1930.pdf,,
59,1930,5. Dezember 1930,1930-12-05,Freitag,23,12792,4013,59. Ausgabe 1930.txt,59. Ausgabe 1930.pdf,,
60,1930,9. Dezember 1930,1930-12-09,Dienstag,23,12003,3738,60. Ausgabe 1930.txt,60. Ausgabe 1930.pdf,,
61,1930,12. Dezember 1930,1930-12-12,Freitag,25,13154,4320,61. Ausgabe 1930.txt,61. Ausgabe 1930.pdf,,
62,1930,16. Dezember 1930,1930-12-16,Dienstag,23,11732,3965,62. Ausgabe 1930.txt,62. Ausgabe 1930.pdf,,
63,1930,19. Dezember 1930,1930-12-19,Freitag,24,13205,4216,63. Ausgabe 1930.txt,63. Ausgabe 1930.pdf,,
66,1930,31. Dezember 1930,1930-12-31,Mittwoch,34,17909,5869,66. Ausgabe 1930.txt,66. Ausgabe 1930.pdf,,
,1930,23. Dezember 1930,1930-12-23,Dienstag,29,14491,4692,64_65. Ausgabe 1930.txt,64_65. Ausgabe 1930.pdf,,
1,1931,6. Januar 1931,1931-01-06,Dienstag,15,7576,2348,01. Ausgabe 1931-1.txt,01. Ausgabe 1931-1.pdf,4.68,23.95
2,1931,9. Januar 1931,1931-01-09,Freitag,23,13387,4338,02. Ausgabe 1931-1.txt,02. Ausgabe 1931-1.pdf,,
3,1931,13. Januar 1931,1931-01-13,Dienstag,24,12880,4358,03. Ausgabe 1931-1.txt,03. Ausgabe 1931-1.pdf,,
4,1931,16. Januar 1931,1931-01-16,Freitag,22,11395,3645,04. Ausgabe 1931.txt,04. Ausgabe 1931.pdf,,
5,1931,20. Januar 1931,1931-01-20,Dienstag,25,12625,4175,05. Ausgabe 1931.txt,05. Ausgabe 1931.pdf,,
6,1931,23. Januar 1931,1931-01-23,Freitag,22,12893,4280,06. Ausgabe 1931-1.txt,06. Ausgabe 1931-1.pdf,,
7,1931,27. Januar 1931,1931-01-27,Dienstag,25,13258,4408,07. Ausgabe 1931-1.txt,07. Ausgabe 1931-1.pdf,,
8,1931,30. Januar 1931,1931-01-30,Freitag,26,13300,4391,08. Ausgabe 1931-1.txt,08. Ausgabe 1931-1.pdf,,
9,1931,3. Februar 1931,1931-02-03,Dienstag,26,14333,4706,09. Ausgabe 1931-1.txt,09. Ausgabe 1931-1.pdf,,
10,1931,6. Februar 1931,1931-02-06,Freitag,25,12617,4245,10. Ausgabe 1931.txt,10. Ausgabe 1931.pdf,4.89,25.57
11,1931,10. Februar 1931,1931-02-10,Dienstag,21,10242,3468,11. Ausgabe 1931-1.txt,11. Ausgabe 1931-1.pdf,,
12,1931,13. Februar 1931,1931-02-13,Freitag,23,12022,4108,12. Ausgabe 1931-1.txt,12. Ausgabe 1931-1.pdf,,
13,1931,17. Februar 1931,1931-02-17,Dienstag,22,12727,4270,13. Ausgabe 1931-1.txt,13. Ausgabe 1931-1.pdf,,
14,1931,20. Februar 1931,1931-02-20,Freitag,19,9516,3097,14. Ausgabe 1931-1.txt,14. Ausgabe 1931-1.pdf,,
15,1931,24. Februar 1931,1931-02-24,Dienstag,22,13279,4146,15. Ausgabe 1931-2.txt,15. Ausgabe 1931-2.pdf,,
16,1931,27. Februar 1931,1931-02-27,Freitag,25,12881,4147,16. Ausgabe 1931-2.txt,16. Ausgabe 1931-2.pdf,,
17,1931,3. März 1931,1931-03-03,Dienstag,23,13113,4216,17. Ausgabe 1931-1.txt,17. Ausgabe 1931-1.pdf,,
18,1931,6. März 1931,1931-03-06,Freitag,25,13578,4232,18. Ausgabe 1931.txt,18. Ausgabe 1931.pdf,,
19,1931,10. März 1931,1931-03-10,Dienstag,22,14123,4306,19. Ausgabe 1931-1.txt,19. Ausgabe 1931-1.pdf,,
20,1931,13. März 1931,1931-03-13,Freitag,21,11956,3850,20. Ausgabe 1931-1.txt,20. Ausgabe 1931-1.pdf,9.54,26.31
21,1931,17. März 1931,1931-03-17,Dienstag,24,13871,4399,21. Ausgabe 1931-1.txt,21. Ausgabe 1931-1.pdf,,
22,1931,20. März 1931,1931-03-20,Freitag,24,13321,4353,22. Ausgabe 1931-1.txt,22. Ausgabe 1931-1.pdf,,
23,1931,24. März 1931,1931-03-24,Dienstag,24,13672,4215,23. Ausgabe 1931-1.txt,23. Ausgabe 1931-1.pdf,,
24,1931,27. März 1931,1931-03-27,Freitag,22,10023,3220,24. Ausgabe 1931-1.txt,24. Ausgabe 1931-1.pdf,,
29,1931,14. April 1931,1931-04-14,Dienstag,25,13965,4539,29. Ausgabe 1931.txt,29. Ausgabe 1931.pdf,,
30,1931,17. April 1931,1931-04-17,Freitag,23,13072,4222,30. Ausgabe 1931.txt,30. Ausgabe 1931.pdf,,
31,1931,21. April 1931,1931-04-21,Dienstag,25,14540,4762,31. Ausgabe 1931.txt,31. Ausgabe 1931.pdf,,
32,1931,24. April 1931,1931-04-24,Freitag,24,14384,4674,32. Ausgabe 1931.txt,32. Ausgabe 1931.pdf,,
33,1931,28. April 1931,1931-04-28,Dienstag,24,12854,4094,33. Ausgabe 1931.txt,33. Ausgabe 1931.pdf,,
,1931,1. April 1931,1931-04-01,Mittwoch,37,19600,6242,25_26 Ausgabe 1931.txt,25_26 Ausgabe 1931.pdf,,
,1931,9. April 1931,1931-04-09,Donnerstag,31,19713,6671,27_28. Ausgabe 1931.txt,27_28. Ausgabe 1931.pdf,,
16,,11. August 1929,1929-08-11,Sonntag,,10112,3499,16. Ausgabe OCR korrekt.txt,,,
