Kollokator,Freq,Freq_Koll,PMI,t-Score,G2,MI3
wandert,2,9,8.0439,1.4089,18.7975,10.0439
friedhof,2,9,8.0439,1.4089,18.7975,10.0439
anstrich,2,9,8.0439,1.4089,18.7975,10.0439
geistlichkeit,2,9,8.0439,1.4089,18.7975,10.0439
fum,2,9,8.0439,1.4089,18.7975,10.0439
arbeiteten,2,9,8.0439,1.4089,18.7975,10.0439
einsichtigen,2,9,8.0439,1.4089,18.7975,10.0439
knechte,2,9,8.0439,1.4089,18.7975,10.0439
anklagebank,2,9,8.0439,1.4089,18.7975,10.0439
oberste,2,9,8.0439,1.4089,18.7975,10.0439
polnische,2,9,8.0439,1.4089,18.7975,10.0439
gemeinschaft,3,60,5.8919,1.7029,18.7559,9.0618
zusammen,4,178,4.7381,1.9251,18.6634,8.7381
persönlichen,3,61,5.8681,1.7024,18.6559,9.038
roggen,4,180,4.722,1.9242,18.5763,8.722
feinem,3,62,5.8446,1.7019,18.5575,9.0145
nabrücker,3,63,5.8215,1.7014,18.4608,8.9914
wissen,6,617,3.5297,2.2374,18.4592,8.6996
erste,4,184,4.6903,1.9225,18.4053,8.6903
vertreter,4,184,4.6903,1.9225,18.4053,8.6903
erfolge,3,64,5.7988,1.7009,18.3657,8.9687
befinden,3,64,5.7988,1.7009,18.3657,8.9687
auserwählten,2,10,7.8919,1.4083,18.3258,9.8919
feiertage,2,10,7.8919,1.4083,18.3258,9.8919
wegung,2,10,7.8919,1.4083,18.3258,9.8919
gefährlicher,2,10,7.8919,1.4083,18.3258,9.8919
oberbür,2,10,7.8919,1.4083,18.3258,9.8919
gebahren,2,10,7.8919,1.4083,18.3258,9.8919
schiebungen,2,10,7.8919,1.4083,18.3258,9.8919
abhalten,2,10,7.8919,1.4083,18.3258,9.8919
best,2,10,7.8919,1.4083,18.3258,9.8919
werkzeug,2,10,7.8919,1.4083,18.3258,9.8919
geschenkt,2,10,7.8919,1.4083,18.3258,9.8919
aufgeklärt,2,10,7.8919,1.4083,18.3258,9.8919
galizien,2,10,7.8919,1.4083,18.3258,9.8919
donau,2,10,7.8919,1.4083,18.3258,9.8919
haltet,2,10,7.8919,1.4083,18.3258,9.8919
belegen,2,10,7.8919,1.4083,18.3258,9.8919
marxist,2,10,7.8919,1.4083,18.3258,9.8919
jeweilige,2,10,7.8919,1.4083,18.3258,9.8919
eingeständnis,2,10,7.8919,1.4083,18.3258,9.8919
gott,4,186,4.6747,1.9217,18.3212,8.6747
front,3,65,5.7764,1.7005,18.2721,8.9464
keit,3,65,5.7764,1.7005,18.2721,8.9464
tat,4,189,4.6516,1.9204,18.1969,8.6516
mus,3,66,5.7544,1.7,18.18,8.9243
erhalten,5,384,3.9508,2.0915,18.0977,8.5947
inhaber,3,67,5.7327,1.6995,18.0894,8.9026
denken,4,192,4.6289,1.9192,18.0746,8.6289
besten,4,193,4.6214,1.9187,18.0343,8.6214
erledigt,3,68,5.7113,1.699,18.0002,8.8813
fragen,4,194,4.6139,1.9183,17.9942,8.6139
mag,4,195,4.6065,1.9179,17.9543,8.6065
berichtet,3,69,5.6903,1.6985,17.9123,8.8602
palästina,2,11,7.7544,1.4077,17.9045,9.7544
mant,2,11,7.7544,1.4077,17.9045,9.7544
schie,2,11,7.7544,1.4077,17.9045,9.7544
site,2,11,7.7544,1.4077,17.9045,9.7544
siss,2,11,7.7544,1.4077,17.9045,9.7544
profit,2,11,7.7544,1.4077,17.9045,9.7544
verstande,2,11,7.7544,1.4077,17.9045,9.7544
verschlossenen,2,11,7.7544,1.4077,17.9045,9.7544
niederlage,2,11,7.7544,1.4077,17.9045,9.7544
gelitten,2,11,7.7544,1.4077,17.9045,9.7544
netheim,2,11,7.7544,1.4077,17.9045,9.7544
herkommen,2,11,7.7544,1.4077,17.9045,9.7544
sache,5,392,3.9211,2.0885,17.9036,8.5649
nachdem,4,198,4.5845,1.9166,17.8359,8.5845
markt,3,70,5.6695,1.698,17.8257,8.8394
tisch,3,70,5.6695,1.698,17.8257,8.8394
einzig,3,70,5.6695,1.698,17.8257,8.8394
bewilligt,3,70,5.6695,1.698,17.8257,8.8394
wahren,3,70,5.6695,1.698,17.8257,8.8394
fremden,3,70,5.6695,1.698,17.8257,8.8394
dev,3,70,5.6695,1.698,17.8257,8.8394
erkennen,3,70,5.6695,1.698,17.8257,8.8394
tagen,4,200,4.57,1.9158,17.7581,8.57
versuch,3,71,5.6491,1.6975,17.7404,8.819
sogenannten,3,72,5.6289,1.697,17.6564,8.7988
vormittag,2,12,7.6289,1.4071,17.5238,9.6289
trieben,2,12,7.6289,1.4071,17.5238,9.6289
wirtschaftsleben,2,12,7.6289,1.4071,17.5238,9.6289
trennung,2,12,7.6289,1.4071,17.5238,9.6289
schweinerei,2,12,7.6289,1.4071,17.5238,9.6289
erei,2,12,7.6289,1.4071,17.5238,9.6289
deutschtum,2,12,7.6289,1.4071,17.5238,9.6289
dokument,2,12,7.6289,1.4071,17.5238,9.6289
drahtzieher,2,12,7.6289,1.4071,17.5238,9.6289
vonr,2,12,7.6289,1.4071,17.5238,9.6289
unverfrorenheit,2,12,7.6289,1.4071,17.5238,9.6289
wallstreet,2,12,7.6289,1.4071,17.5238,9.6289
deffentlichfeit,2,12,7.6289,1.4071,17.5238,9.6289
diefer,3,74,5.5893,1.6961,17.4919,8.7593
sicht,3,74,5.5893,1.6961,17.4919,8.7593
fam,3,74,5.5893,1.6961,17.4919,8.7593
zinsen,3,74,5.5893,1.6961,17.4919,8.7593
wen,3,74,5.5893,1.6961,17.4919,8.7593
gutes,3,75,5.57,1.6956,17.4113,8.7399
erhielt,3,75,5.57,1.6956,17.4113,8.7399
neuen,5,415,3.8388,2.0798,17.3686,8.4827
geblieben,3,76,5.5509,1.6951,17.3319,8.7208
magistrat,5,417,3.8319,2.079,17.3236,8.4757
absolut,3,77,5.532,1.6946,17.2536,8.7019
etwa,5,423,3.8113,2.0768,17.1899,8.4551
schimpfen,2,13,7.5134,1.4065,17.1765,9.5134
element,2,13,7.5134,1.4065,17.1765,9.5134
freundlich,2,13,7.5134,1.4065,17.1765,9.5134
christus,2,13,7.5134,1.4065,17.1765,9.5134
goldes,2,13,7.5134,1.4065,17.1765,9.5134
menschenrechte,2,13,7.5134,1.4065,17.1765,9.5134
winter,3,78,5.5134,1.6941,17.1763,8.6833
tie,4,217,4.4523,1.9086,17.1277,8.4523
darauf,5,426,3.8011,2.0756,17.1239,8.4449
lung,3,79,5.495,1.6936,17.1001,8.6649
bauer,3,79,5.495,1.6936,17.1001,8.6649
hen,4,219,4.439,1.9078,17.057,8.439
dienen,3,80,5.4769,1.6932,17.0248,8.6468
bewusst,3,80,5.4769,1.6932,17.0248,8.6468
rolle,3,81,5.4589,1.6927,16.9506,8.6289
ven,4,223,4.4129,1.9061,16.9176,8.4129
staates,3,82,5.4412,1.6922,16.8772,8.6112
finanzpolitik,2,14,7.4065,1.4059,16.8573,9.4065
marxistische,2,14,7.4065,1.4059,16.8573,9.4065
gliedern,2,14,7.4065,1.4059,16.8573,9.4065
heimstätten,2,14,7.4065,1.4059,16.8573,9.4065
typisch,2,14,7.4065,1.4059,16.8573,9.4065
läge,2,14,7.4065,1.4059,16.8573,9.4065
dorlars,2,14,7.4065,1.4059,16.8573,9.4065
manu,2,14,7.4065,1.4059,16.8573,9.4065
verlogenheit,2,14,7.4065,1.4059,16.8573,9.4065
judenpresse,2,14,7.4065,1.4059,16.8573,9.4065
flagge,2,14,7.4065,1.4059,16.8573,9.4065
spiele,2,14,7.4065,1.4059,16.8573,9.4065
kaum,4,226,4.3937,1.9049,16.8148,8.3937
langsam,3,83,5.4238,1.6917,16.8048,8.5937
revolution,3,84,5.4065,1.6912,16.7333,8.5764
freude,3,85,5.3894,1.6907,16.6627,8.5593
handelt,4,231,4.3621,1.9027,16.6466,8.3621
arbeiten,4,232,4.3559,1.9023,16.6134,8.3559
nummer,4,232,4.3559,1.9023,16.6134,8.3559
frage,5,450,3.722,2.0666,16.613,8.3658
gaben,3,86,5.3725,1.6902,16.593,8.5425
stelle,5,451,3.7188,2.0662,16.5924,8.3626
erfennen,2,15,7.3069,1.4053,16.562,9.3069
inseraten,2,15,7.3069,1.4053,16.562,9.3069
erwerbs,2,15,7.3069,1.4053,16.562,9.3069
tieren,2,15,7.3069,1.4053,16.562,9.3069
falscher,2,15,7.3069,1.4053,16.562,9.3069
entfernung,2,15,7.3069,1.4053,16.562,9.3069
lord,2,15,7.3069,1.4053,16.562,9.3069
schollmeyer,2,15,7.3069,1.4053,16.562,9.3069
geführten,2,15,7.3069,1.4053,16.562,9.3069
scha,2,15,7.3069,1.4053,16.562,9.3069
bewussten,2,15,7.3069,1.4053,16.562,9.3069
weih,2,15,7.3069,1.4053,16.562,9.3069
maul,2,15,7.3069,1.4053,16.562,9.3069
bedarf,3,87,5.3559,1.6898,16.524,8.5258
handel,3,88,5.3394,1.6893,16.456,8.5093
tage,5,459,3.6934,2.0632,16.429,8.3373
brauchen,3,89,5.3231,1.6888,16.3887,8.493
sogar,4,239,4.313,1.8994,16.3853,8.313
polnischen,2,16,7.2138,1.4047,16.2873,9.2138
urheber,2,16,7.2138,1.4047,16.2873,9.2138
hatry,2,16,7.2138,1.4047,16.2873,9.2138
tete,2,16,7.2138,1.4047,16.2873,9.2138
schriftsteller,2,16,7.2138,1.4047,16.2873,9.2138
erworben,2,16,7.2138,1.4047,16.2873,9.2138
bewegen,2,16,7.2138,1.4047,16.2873,9.2138
fälschung,2,16,7.2138,1.4047,16.2873,9.2138
grüne,2,16,7.2138,1.4047,16.2873,9.2138
thalheim,2,16,7.2138,1.4047,16.2873,9.2138
betrüger,2,16,7.2138,1.4047,16.2873,9.2138
gesichert,2,16,7.2138,1.4047,16.2873,9.2138
laden,3,92,5.2752,1.6873,16.1914,8.4452
russland,3,93,5.2596,1.6868,16.1272,8.4296
erklären,3,93,5.2596,1.6868,16.1272,8.4296
anfang,3,93,5.2596,1.6868,16.1272,8.4296
daran,4,249,4.2538,1.8952,16.0715,8.2538
gesagt,4,249,4.2538,1.8952,16.0715,8.2538
grunde,3,94,5.2442,1.6864,16.0636,8.4141
reisenden,2,17,7.1264,1.4041,16.0305,9.1264
ewige,2,17,7.1264,1.4041,16.0305,9.1264
rist,2,17,7.1264,1.4041,16.0305,9.1264
herrlich,2,17,7.1264,1.4041,16.0305,9.1264
unglück,2,17,7.1264,1.4041,16.0305,9.1264
gift,2,17,7.1264,1.4041,16.0305,9.1264
zit,2,17,7.1264,1.4041,16.0305,9.1264
sichtbar,2,17,7.1264,1.4041,16.0305,9.1264
knapp,2,17,7.1264,1.4041,16.0305,9.1264
pass,2,17,7.1264,1.4041,16.0305,9.1264
beauftragt,2,17,7.1264,1.4041,16.0305,9.1264
asse,2,17,7.1264,1.4041,16.0305,9.1264
beweise,2,17,7.1264,1.4041,16.0305,9.1264
hahn,2,17,7.1264,1.4041,16.0305,9.1264
demgegenüber,2,17,7.1264,1.4041,16.0305,9.1264
schweigt,2,17,7.1264,1.4041,16.0305,9.1264
herbeigeführt,2,17,7.1264,1.4041,16.0305,9.1264
losigkeit,2,17,7.1264,1.4041,16.0305,9.1264
zwingt,2,17,7.1264,1.4041,16.0305,9.1264
gold,3,95,5.2289,1.6859,16.0008,8.3989
haft,3,95,5.2289,1.6859,16.0008,8.3989
ehe,3,95,5.2289,1.6859,16.0008,8.3989
werk,3,96,5.2138,1.6854,15.9386,8.3838
aufs,3,96,5.2138,1.6854,15.9386,8.3838
eigenen,4,254,4.2252,1.8931,15.9196,8.2252
vertreten,3,97,5.1989,1.6849,15.8772,8.3688
treten,3,97,5.1989,1.6849,15.8772,8.3688
ehre,3,97,5.1989,1.6849,15.8772,8.3688
beleidigung,3,97,5.1989,1.6849,15.8772,8.3688
zentrum,4,256,4.2138,1.8922,15.8597,8.2138
goldenen,2,18,7.0439,1.4035,15.7894,9.0439
befand,2,18,7.0439,1.4035,15.7894,9.0439
gesesse,2,18,7.0439,1.4035,15.7894,9.0439
fielen,2,18,7.0439,1.4035,15.7894,9.0439
intelligenz,2,18,7.0439,1.4035,15.7894,9.0439
zerstören,2,18,7.0439,1.4035,15.7894,9.0439
vorgelegt,2,18,7.0439,1.4035,15.7894,9.0439
fliegen,2,18,7.0439,1.4035,15.7894,9.0439
geschenk,2,18,7.0439,1.4035,15.7894,9.0439
kinderwagen,2,18,7.0439,1.4035,15.7894,9.0439
bände,2,18,7.0439,1.4035,15.7894,9.0439
har,2,18,7.0439,1.4035,15.7894,9.0439
fondern,2,18,7.0439,1.4035,15.7894,9.0439
kurt,2,18,7.0439,1.4035,15.7894,9.0439
mäd,2,18,7.0439,1.4035,15.7894,9.0439
antragsteller,2,18,7.0439,1.4035,15.7894,9.0439
früherer,2,18,7.0439,1.4035,15.7894,9.0439
wirklich,4,259,4.197,1.891,15.7708,8.197
preise,4,259,4.197,1.891,15.7708,8.197
opfer,3,102,5.1264,1.6825,15.5794,8.2963
liga,2,19,6.9659,1.4029,15.5622,8.9659
reinigung,2,19,6.9659,1.4029,15.5622,8.9659
mächtig,2,19,6.9659,1.4029,15.5622,8.9659
friede,2,19,6.9659,1.4029,15.5622,8.9659
bekennen,2,19,6.9659,1.4029,15.5622,8.9659
technik,2,19,6.9659,1.4029,15.5622,8.9659
eigenartige,2,19,6.9659,1.4029,15.5622,8.9659
abwehr,2,19,6.9659,1.4029,15.5622,8.9659
handen,2,19,6.9659,1.4029,15.5622,8.9659
ausländischer,2,19,6.9659,1.4029,15.5622,8.9659
reichsverfassung,2,19,6.9659,1.4029,15.5622,8.9659
augen,4,267,4.1531,1.8876,15.539,8.1531
sucht,3,103,5.1123,1.682,15.5216,8.2822
elend,3,103,5.1123,1.682,15.5216,8.2822
gewissen,3,105,5.0846,1.681,15.4079,8.2545
fen,3,105,5.0846,1.681,15.4079,8.2545
sen,3,106,5.0709,1.6805,15.3519,8.2408
franz,3,106,5.0709,1.6805,15.3519,8.2408
montag,3,106,5.0709,1.6805,15.3519,8.2408
tum,2,20,6.8919,1.4023,15.3474,8.8919
vorwürfe,2,20,6.8919,1.4023,15.3474,8.8919
gestürzt,2,20,6.8919,1.4023,15.3474,8.8919
pflegt,2,20,6.8919,1.4023,15.3474,8.8919
urteilt,2,20,6.8919,1.4023,15.3474,8.8919
elemente,2,20,6.8919,1.4023,15.3474,8.8919
zahlungs,2,20,6.8919,1.4023,15.3474,8.8919
konditormeister,2,20,6.8919,1.4023,15.3474,8.8919
bankrott,2,20,6.8919,1.4023,15.3474,8.8919
darum,4,276,4.1053,1.8838,15.287,8.1053
halb,3,108,5.0439,1.6795,15.2415,8.2138
brachte,3,108,5.0439,1.6795,15.2415,8.2138
stark,3,109,5.0306,1.6791,15.1871,8.2005
fallen,3,109,5.0306,1.6791,15.1871,8.2005
inen,2,21,6.8215,1.4017,15.1437,8.8215
irgendwo,2,21,6.8215,1.4017,15.1437,8.8215
regeln,2,21,6.8215,1.4017,15.1437,8.8215
vertretung,2,21,6.8215,1.4017,15.1437,8.8215
verbandes,2,21,6.8215,1.4017,15.1437,8.8215
wettbewerb,2,21,6.8215,1.4017,15.1437,8.8215
herstellung,2,21,6.8215,1.4017,15.1437,8.8215
erfahren,3,110,5.0174,1.6786,15.1332,8.1874
volks,3,110,5.0174,1.6786,15.1332,8.1874
bauern,3,110,5.0174,1.6786,15.1332,8.1874
erklärt,3,111,5.0044,1.6781,15.0799,8.1743
selbstverständlich,3,112,4.9914,1.6776,15.027,8.1614
ziehen,3,113,4.9786,1.6771,14.9746,8.1485
gebr,2,22,6.7544,1.4011,14.9501,8.7544
verzeichnen,2,22,6.7544,1.4011,14.9501,8.7544
dortigen,2,22,6.7544,1.4011,14.9501,8.7544
poli,2,22,6.7544,1.4011,14.9501,8.7544
abgegeben,2,22,6.7544,1.4011,14.9501,8.7544
julius,2,22,6.7544,1.4011,14.9501,8.7544
hell,2,22,6.7544,1.4011,14.9501,8.7544
gewaltigen,2,22,6.7544,1.4011,14.9501,8.7544
universität,2,22,6.7544,1.4011,14.9501,8.7544
darstellen,2,22,6.7544,1.4011,14.9501,8.7544
zählen,2,22,6.7544,1.4011,14.9501,8.7544
wohnungsamt,2,22,6.7544,1.4011,14.9501,8.7544
löbe,2,22,6.7544,1.4011,14.9501,8.7544
lands,2,22,6.7544,1.4011,14.9501,8.7544
weltkrieg,2,22,6.7544,1.4011,14.9501,8.7544
morgen,3,114,4.9659,1.6766,14.9227,8.1358
finden,4,290,4.0339,1.8779,14.9119,8.0339
weiteren,3,115,4.9533,1.6761,14.8713,8.1232
lage,4,293,4.0191,1.8766,14.834,8.0191
treiben,3,116,4.9408,1.6757,14.8204,8.1107
jie,3,116,4.9408,1.6757,14.8204,8.1107
gesehen,3,116,4.9408,1.6757,14.8204,8.1107
uhr,5,549,3.4351,2.0293,14.7809,8.079
summe,3,117,4.9284,1.6752,14.7699,8.0984
abhängig,2,23,6.6903,1.4005,14.7655,8.6903
bewahrt,2,23,6.6903,1.4005,14.7655,8.6903
meldet,2,23,6.6903,1.4005,14.7655,8.6903
gelöst,2,23,6.6903,1.4005,14.7655,8.6903
haag,2,23,6.6903,1.4005,14.7655,8.6903
stehende,2,23,6.6903,1.4005,14.7655,8.6903
leidet,2,23,6.6903,1.4005,14.7655,8.6903
fett,2,23,6.6903,1.4005,14.7655,8.6903
begangen,2,23,6.6903,1.4005,14.7655,8.6903
darüber,4,297,3.9995,1.875,14.7315,7.9995
junge,3,119,4.904,1.6742,14.6702,8.0739
boden,3,119,4.904,1.6742,14.6702,8.0739
bringen,4,300,3.985,1.8737,14.6556,7.985
mögen,3,120,4.8919,1.6737,14.621,8.0618
löwenstein,2,24,6.6289,1.3999,14.5893,8.6289
angeboten,2,24,6.6289,1.3999,14.5893,8.6289
dawes,2,24,6.6289,1.3999,14.5893,8.6289
alien,2,24,6.6289,1.3999,14.5893,8.6289
rollen,2,24,6.6289,1.3999,14.5893,8.6289
jährigen,2,24,6.6289,1.3999,14.5893,8.6289
wan,2,24,6.6289,1.3999,14.5893,8.6289
umstände,2,24,6.6289,1.3999,14.5893,8.6289
frechheit,2,24,6.6289,1.3999,14.5893,8.6289
monaten,3,121,4.8799,1.6732,14.5723,8.0499
müsste,3,123,4.8563,1.6723,14.4761,8.0262
bezahlt,3,124,4.8446,1.6718,14.4286,8.0145
folgendes,3,124,4.8446,1.6718,14.4286,8.0145
umsonst,2,25,6.57,1.3993,14.4206,8.57
dauert,2,25,6.57,1.3993,14.4206,8.57
rhein,2,25,6.57,1.3993,14.4206,8.57
glänzend,2,25,6.57,1.3993,14.4206,8.57
leistet,2,25,6.57,1.3993,14.4206,8.57
grün,2,25,6.57,1.3993,14.4206,8.57
versailler,2,25,6.57,1.3993,14.4206,8.57
feder,2,25,6.57,1.3993,14.4206,8.57
ing,2,25,6.57,1.3993,14.4206,8.57
verlangt,3,125,4.833,1.6713,14.3815,8.0029
niht,3,126,4.8215,1.6708,14.3348,7.9914
anscheinend,3,126,4.8215,1.6708,14.3348,7.9914
leser,4,314,3.9192,1.8678,14.3119,7.9192
grössten,3,127,4.8101,1.6703,14.2885,7.98
monate,3,127,4.8101,1.6703,14.2885,7.98
mörder,2,26,6.5134,1.3987,14.2589,8.5134
lacht,2,26,6.5134,1.3987,14.2589,8.5134
ergeht,2,26,6.5134,1.3987,14.2589,8.5134
begonnen,2,26,6.5134,1.3987,14.2589,8.5134
angegriffen,2,26,6.5134,1.3987,14.2589,8.5134
gewusst,2,26,6.5134,1.3987,14.2589,8.5134
gefährlich,2,26,6.5134,1.3987,14.2589,8.5134
gesetzt,2,26,6.5134,1.3987,14.2589,8.5134
milliarden,3,129,4.7876,1.6693,14.197,7.9575
gewiss,3,131,4.7654,1.6684,14.1069,7.9353
lösen,2,27,6.4589,1.3981,14.1037,8.4589
plass,2,27,6.4589,1.3981,14.1037,8.4589
antwortete,2,27,6.4589,1.3981,14.1037,8.4589
hunderttausende,2,27,6.4589,1.3981,14.1037,8.4589
affäre,2,27,6.4589,1.3981,14.1037,8.4589
saubere,2,27,6.4589,1.3981,14.1037,8.4589
konnte,4,324,3.874,1.8636,14.0763,7.874
bild,3,132,4.7544,1.6679,14.0625,7.9243
rechte,3,132,4.7544,1.6679,14.0625,7.9243
regiert,2,28,6.4065,1.3975,13.9543,8.4065
umgekehrt,2,28,6.4065,1.3975,13.9543,8.4065
warnung,2,28,6.4065,1.3975,13.9543,8.4065
deim,2,28,6.4065,1.3975,13.9543,8.4065
besitzt,2,28,6.4065,1.3975,13.9543,8.4065
rücktritt,2,28,6.4065,1.3975,13.9543,8.4065
kommentar,2,28,6.4065,1.3975,13.9543,8.4065
aerzte,3,135,4.722,1.6664,13.9311,7.8919
geführt,3,136,4.7113,1.6659,13.888,7.8813
art,4,334,3.8301,1.8594,13.8485,7.8301
überhaupt,4,334,3.8301,1.8594,13.8485,7.8301
hannover,3,137,4.7008,1.6654,13.8453,7.8707
demnach,2,29,6.3559,1.3969,13.8105,8.3559
ehrlichen,2,29,6.3559,1.3969,13.8105,8.3559
zugeben,2,29,6.3559,1.3969,13.8105,8.3559
ohnehin,2,29,6.3559,1.3969,13.8105,8.3559
soeben,2,29,6.3559,1.3969,13.8105,8.3559
nannte,2,29,6.3559,1.3969,13.8105,8.3559
wenigstens,3,138,4.6903,1.665,13.8028,7.8602
abend,3,138,4.6903,1.665,13.8028,7.8602
führt,3,138,4.6903,1.665,13.8028,7.8602
verhandlung,3,139,4.6799,1.6645,13.7607,7.8498
wirtschaft,4,338,3.813,1.8577,13.7594,7.813
bracht,2,30,6.3069,1.3964,13.6717,8.3069
links,2,30,6.3069,1.3964,13.6717,8.3069
gutem,2,30,6.3069,1.3964,13.6717,8.3069
ausländischen,2,30,6.3069,1.3964,13.6717,8.3069
verstand,2,30,6.3069,1.3964,13.6717,8.3069
rudolf,2,30,6.3069,1.3964,13.6717,8.3069
amerikanischen,2,30,6.3069,1.3964,13.6717,8.3069
liefern,2,30,6.3069,1.3964,13.6717,8.3069
tageblatt,3,142,4.6491,1.663,13.6363,7.819
gebote,2,31,6.2596,1.3958,13.5378,8.2596
durfte,2,31,6.2596,1.3958,13.5378,8.2596
uni,2,31,6.2596,1.3958,13.5378,8.2596
schreit,2,31,6.2596,1.3958,13.5378,8.2596
samson,2,31,6.2596,1.3958,13.5378,8.2596
ausnahme,2,31,6.2596,1.3958,13.5378,8.2596
führende,2,31,6.2596,1.3958,13.5378,8.2596
zwanzig,2,31,6.2596,1.3958,13.5378,8.2596
unerhörten,2,31,6.2596,1.3958,13.5378,8.2596
aufbringen,2,31,6.2596,1.3958,13.5378,8.2596
feine,4,351,3.7585,1.8522,13.4776,7.7585
freund,3,146,4.609,1.6611,13.4745,7.7789
anwalt,3,147,4.5991,1.6606,13.4349,7.7691
problem,2,32,6.2138,1.3952,13.4082,8.2138
übel,2,32,6.2138,1.3952,13.4082,8.2138
verdanken,2,32,6.2138,1.3952,13.4082,8.2138
besseren,2,32,6.2138,1.3952,13.4082,8.2138
