Kollokator,Freq,Freq_Koll,PMI,t-Score,G2,MI3
zins,2,32,6.2138,1.3952,13.4082,8.2138
zettel,2,32,6.2138,1.3952,13.4082,8.2138
toten,2,32,6.2138,1.3952,13.4082,8.2138
schicksal,2,32,6.2138,1.3952,13.4082,8.2138
hebt,2,32,6.2138,1.3952,13.4082,8.2138
wäch,2,32,6.2138,1.3952,13.4082,8.2138
regierung,4,355,3.7422,1.8505,13.3931,7.7422
vielleicht,4,358,3.73,1.8493,13.3305,7.73
heymann,2,33,6.1694,1.3946,13.2829,8.1694
kaufe,2,33,6.1694,1.3946,13.2829,8.1694
heran,2,33,6.1694,1.3946,13.2829,8.1694
einziger,2,33,6.1694,1.3946,13.2829,8.1694
aljo,2,33,6.1694,1.3946,13.2829,8.1694
angebot,2,33,6.1694,1.3946,13.2829,8.1694
jdee,2,33,6.1694,1.3946,13.2829,8.1694
fühlte,2,33,6.1694,1.3946,13.2829,8.1694
reichstag,3,151,4.5604,1.6586,13.2789,7.7303
dagegen,3,152,4.5509,1.6582,13.2405,7.7208
verlag,4,364,3.706,1.8468,13.2069,7.706
republik,3,154,4.532,1.6572,13.1647,7.7019
rücksicht,2,34,6.1264,1.394,13.1614,8.1264
sozialdemokrat,2,34,6.1264,1.394,13.1614,8.1264
inserate,2,34,6.1264,1.394,13.1614,8.1264
geschäftsleute,2,34,6.1264,1.394,13.1614,8.1264
jüdi,2,34,6.1264,1.394,13.1614,8.1264
faust,2,34,6.1264,1.394,13.1614,8.1264
moralisch,2,34,6.1264,1.394,13.1614,8.1264
abge,2,34,6.1264,1.394,13.1614,8.1264
fährt,2,35,6.0846,1.3934,13.0437,8.0846
union,2,35,6.0846,1.3934,13.0437,8.0846
belange,2,35,6.0846,1.3934,13.0437,8.0846
josef,2,35,6.0846,1.3934,13.0437,8.0846
besitz,2,35,6.0846,1.3934,13.0437,8.0846
gas,2,35,6.0846,1.3934,13.0437,8.0846
bli,2,35,6.0846,1.3934,13.0437,8.0846
eim,2,35,6.0846,1.3934,13.0437,8.0846
veranlassung,2,35,6.0846,1.3934,13.0437,8.0846
chen,2,35,6.0846,1.3934,13.0437,8.0846
erfolg,3,160,4.4769,1.6543,12.9432,7.6468
organisation,2,36,6.0439,1.3928,12.9294,8.0439
eng,2,36,6.0439,1.3928,12.9294,8.0439
unterrichtet,2,36,6.0439,1.3928,12.9294,8.0439
paris,2,36,6.0439,1.3928,12.9294,8.0439
verstehen,3,162,4.4589,1.6533,12.8714,7.6289
fehlbetrag,2,37,6.0044,1.3922,12.8183,8.0044
bezirk,2,37,6.0044,1.3922,12.8183,8.0044
schüler,2,37,6.0044,1.3922,12.8183,8.0044
emil,2,37,6.0044,1.3922,12.8183,8.0044
herrschaft,2,37,6.0044,1.3922,12.8183,8.0044
unsinn,2,37,6.0044,1.3922,12.8183,8.0044
entnehmen,2,37,6.0044,1.3922,12.8183,8.0044
wilh,2,37,6.0044,1.3922,12.8183,8.0044
fühlt,2,38,5.9659,1.3916,12.7104,7.9659
höchstens,2,38,5.9659,1.3916,12.7104,7.9659
fonnte,2,38,5.9659,1.3916,12.7104,7.9659
feld,2,38,5.9659,1.3916,12.7104,7.9659
beispiel,3,167,4.4151,1.6509,12.6957,7.585
oben,3,168,4.4065,1.6504,12.6612,7.5764
männer,3,169,4.3979,1.6499,12.627,7.5678
rede,3,169,4.3979,1.6499,12.627,7.5678
erneut,2,39,5.9284,1.391,12.6054,7.9284
dürften,2,39,5.9284,1.391,12.6054,7.9284
lehre,2,39,5.9284,1.391,12.6054,7.9284
total,2,39,5.9284,1.391,12.6054,7.9284
freuen,2,39,5.9284,1.391,12.6054,7.9284
türen,2,39,5.9284,1.391,12.6054,7.9284
lei,2,39,5.9284,1.391,12.6054,7.9284
helfen,3,171,4.3809,1.6489,12.5591,7.5509
mai,3,173,4.3642,1.6479,12.4921,7.5341
tut,3,174,4.3559,1.6475,12.4589,7.5258
kön,2,41,5.8563,1.3898,12.4035,7.8563
wehe,2,41,5.8563,1.3898,12.4035,7.8563
wundern,2,41,5.8563,1.3898,12.4035,7.8563
reichskanzler,2,42,5.8215,1.3892,12.3064,7.8215
kamp,3,179,4.315,1.645,12.2959,7.4849
schreiben,3,179,4.315,1.645,12.2959,7.4849
willen,3,180,4.3069,1.6445,12.2639,7.4769
eigen,2,43,5.7876,1.3886,12.2117,7.7876
treue,2,43,5.7876,1.3886,12.2117,7.7876
auftrag,2,43,5.7876,1.3886,12.2117,7.7876
betrogen,2,43,5.7876,1.3886,12.2117,7.7876
tot,2,43,5.7876,1.3886,12.2117,7.7876
gin,2,44,5.7544,1.388,12.1192,7.7544
angebracht,2,44,5.7544,1.388,12.1192,7.7544
sozial,2,44,5.7544,1.388,12.1192,7.7544
letzte,2,44,5.7544,1.388,12.1192,7.7544
eintreten,2,44,5.7544,1.388,12.1192,7.7544
forderungen,2,44,5.7544,1.388,12.1192,7.7544
august,3,186,4.2596,1.6416,12.0756,7.4296
übrigen,3,187,4.2519,1.6411,12.0448,7.4218
rettung,2,45,5.722,1.3874,12.029,7.722
nass,2,45,5.722,1.3874,12.029,7.722
gelungen,2,45,5.722,1.3874,12.029,7.722
gebe,2,45,5.722,1.3874,12.029,7.722
grosser,3,189,4.2366,1.6402,11.9839,7.4065
früher,3,189,4.2366,1.6402,11.9839,7.4065
entspricht,2,46,5.6903,1.3868,11.9407,7.6903
sämtlich,2,46,5.6903,1.3868,11.9407,7.6903
wagt,2,46,5.6903,1.3868,11.9407,7.6903
februar,3,191,4.2214,1.6392,11.9236,7.3913
allzu,2,47,5.6592,1.3862,11.8545,7.6592
dortmund,2,47,5.6592,1.3862,11.8545,7.6592
lied,2,47,5.6592,1.3862,11.8545,7.6592
stadtverwaltung,2,47,5.6592,1.3862,11.8545,7.6592
vorteil,2,47,5.6592,1.3862,11.8545,7.6592
nit,2,47,5.6592,1.3862,11.8545,7.6592
fehler,2,48,5.6289,1.3856,11.7701,7.6289
aufnahme,2,48,5.6289,1.3856,11.7701,7.6289
deutsc,2,48,5.6289,1.3856,11.7701,7.6289
kuh,2,48,5.6289,1.3856,11.7701,7.6289
wenden,2,48,5.6289,1.3856,11.7701,7.6289
arbeitslose,2,49,5.5991,1.385,11.6876,7.5991
veröffentlichen,2,49,5.5991,1.385,11.6876,7.5991
scheinbar,2,49,5.5991,1.385,11.6876,7.5991
feuer,2,49,5.5991,1.385,11.6876,7.5991
diefe,2,49,5.5991,1.385,11.6876,7.5991
det,2,49,5.5991,1.385,11.6876,7.5991
passiert,2,49,5.5991,1.385,11.6876,7.5991
formen,2,49,5.5991,1.385,11.6876,7.5991
maxk,2,49,5.5991,1.385,11.6876,7.5991
länger,2,49,5.5991,1.385,11.6876,7.5991
ueberschrift,2,49,5.5991,1.385,11.6876,7.5991
nebenbei,2,50,5.57,1.3844,11.6068,7.57
verbunden,2,50,5.57,1.3844,11.6068,7.57
weihnachten,2,50,5.57,1.3844,11.6068,7.57
halle,2,50,5.57,1.3844,11.6068,7.57
erteilt,2,50,5.57,1.3844,11.6068,7.57
stet,2,50,5.57,1.3844,11.6068,7.57
bauen,2,50,5.57,1.3844,11.6068,7.57
ausserhalb,2,50,5.57,1.3844,11.6068,7.57
april,3,202,4.1406,1.6338,11.6035,7.3105
nächsten,3,203,4.1335,1.6334,11.5754,7.3034
beruf,2,51,5.5414,1.3838,11.5276,7.5414
bein,2,51,5.5414,1.3838,11.5276,7.5414
klasse,2,51,5.5414,1.3838,11.5276,7.5414
vers,2,51,5.5414,1.3838,11.5276,7.5414
grösse,2,51,5.5414,1.3838,11.5276,7.5414
unserer,4,459,3.3715,1.8068,11.5023,7.3715
mitte,2,52,5.5134,1.3833,11.4501,7.5134
feind,2,52,5.5134,1.3833,11.4501,7.5134
hoffnung,2,52,5.5134,1.3833,11.4501,7.5134
methoden,2,52,5.5134,1.3833,11.4501,7.5134
sieg,2,52,5.5134,1.3833,11.4501,7.5134
finger,2,52,5.5134,1.3833,11.4501,7.5134
hafer,3,208,4.0984,1.6309,11.4367,7.2683
fordert,2,53,5.4859,1.3827,11.3741,7.4859
zuden,2,53,5.4859,1.3827,11.3741,7.4859
beziehen,2,53,5.4859,1.3827,11.3741,7.4859
vermögen,2,53,5.4859,1.3827,11.3741,7.4859
reichlich,2,53,5.4859,1.3827,11.3741,7.4859
treu,2,53,5.4859,1.3827,11.3741,7.4859
prozesse,2,53,5.4859,1.3827,11.3741,7.4859
zweck,2,53,5.4859,1.3827,11.3741,7.4859
alwine,2,53,5.4859,1.3827,11.3741,7.4859
bleibt,3,213,4.0641,1.6285,11.3016,7.234
jebt,2,54,5.4589,1.3821,11.2996,7.4589
vielen,3,215,4.0506,1.6275,11.2485,7.2205
spielen,2,55,5.4325,1.3815,11.2265,7.4325
entwicklung,2,55,5.4325,1.3815,11.2265,7.4325
menschheit,2,55,5.4325,1.3815,11.2265,7.4325
entschieden,2,55,5.4325,1.3815,11.2265,7.4325
berufung,2,55,5.4325,1.3815,11.2265,7.4325
französischen,2,55,5.4325,1.3815,11.2265,7.4325
gruppe,2,55,5.4325,1.3815,11.2265,7.4325
weniger,3,217,4.0372,1.6266,11.1959,7.2072
kleinen,3,217,4.0372,1.6266,11.1959,7.2072
auc,3,218,4.0306,1.6261,11.1698,7.2005
jawohl,2,56,5.4065,1.3809,11.1548,7.4065
besonder,2,56,5.4065,1.3809,11.1548,7.4065
irgendwie,2,57,5.3809,1.3803,11.0844,7.3809
max,2,57,5.3809,1.3803,11.0844,7.3809
sparen,2,58,5.3559,1.3797,11.0153,7.3559
zwölf,2,58,5.3559,1.3797,11.0153,7.3559
ludwig,2,58,5.3559,1.3797,11.0153,7.3559
ziemlich,2,59,5.3312,1.3791,10.9474,7.3312
gee,2,59,5.3312,1.3791,10.9474,7.3312
paragraphen,2,59,5.3312,1.3791,10.9474,7.3312
bielefelder,2,59,5.3312,1.3791,10.9474,7.3312
oberbürgermeister,4,500,3.2481,1.7895,10.884,7.2481
forderung,2,60,5.3069,1.3785,10.8807,7.3069
brüder,2,60,5.3069,1.3785,10.8807,7.3069
hinein,2,60,5.3069,1.3785,10.8807,7.3069
beginn,2,61,5.2831,1.3779,10.8151,7.2831
adolf,2,61,5.2831,1.3779,10.8151,7.2831
getrieben,2,61,5.2831,1.3779,10.8151,7.2831
arbeitet,2,62,5.2596,1.3773,10.7507,7.2596
lachen,2,62,5.2596,1.3773,10.7507,7.2596
rechnung,2,62,5.2596,1.3773,10.7507,7.2596
friedrich,2,62,5.2596,1.3773,10.7507,7.2596
grundlage,2,62,5.2596,1.3773,10.7507,7.2596
köln,2,62,5.2596,1.3773,10.7507,7.2596
zugleich,2,63,5.2366,1.3767,10.6873,7.2366
rung,2,63,5.2366,1.3767,10.6873,7.2366
anlass,2,63,5.2366,1.3767,10.6873,7.2366
rechtsanwalt,2,64,5.2138,1.3761,10.625,7.2138
hermann,2,64,5.2138,1.3761,10.625,7.2138
sür,2,65,5.1915,1.3755,10.5637,7.1915
frankreich,2,65,5.1915,1.3755,10.5637,7.1915
auskunft,2,66,5.1694,1.3749,10.5033,7.1694
wunsch,2,66,5.1694,1.3749,10.5033,7.1694
einzelne,2,66,5.1694,1.3749,10.5033,7.1694
fleisch,2,66,5.1694,1.3749,10.5033,7.1694
schuss,2,66,5.1694,1.3749,10.5033,7.1694
per,2,67,5.1477,1.3743,10.4439,7.1477
feststellen,2,67,5.1477,1.3743,10.4439,7.1477
schrift,2,67,5.1477,1.3743,10.4439,7.1477
natur,2,67,5.1477,1.3743,10.4439,7.1477
lagen,2,67,5.1477,1.3743,10.4439,7.1477
verdienen,2,67,5.1477,1.3743,10.4439,7.1477
staate,2,67,5.1477,1.3743,10.4439,7.1477
sagte,3,250,3.833,1.6105,10.3965,7.0029
deutsches,2,68,5.1264,1.3737,10.3855,7.1264
jursch,2,68,5.1264,1.3737,10.3855,7.1264
freunden,2,68,5.1264,1.3737,10.3855,7.1264
länder,2,68,5.1264,1.3737,10.3855,7.1264
nung,2,68,5.1264,1.3737,10.3855,7.1264
ange,2,68,5.1264,1.3737,10.3855,7.1264
jemand,2,69,5.1053,1.3731,10.3279,7.1053
fommt,2,69,5.1053,1.3731,10.3279,7.1053
wähler,2,69,5.1053,1.3731,10.3279,7.1053
deffentlichkeit,2,69,5.1053,1.3731,10.3279,7.1053
ziele,2,70,5.0846,1.3725,10.2712,7.0846
durd,2,70,5.0846,1.3725,10.2712,7.0846
zieht,2,70,5.0846,1.3725,10.2712,7.0846
endlich,3,256,3.7988,1.6076,10.2635,6.9687
mittelstandes,2,71,5.0641,1.3719,10.2153,7.0641
billige,2,71,5.0641,1.3719,10.2153,7.0641
oft,3,259,3.782,1.6061,10.1982,6.9519
offen,2,72,5.0439,1.3713,10.1602,7.0439
jhnen,2,72,5.0439,1.3713,10.1602,7.0439
kleine,3,263,3.7599,1.6042,10.1124,6.9298
strassen,2,73,5.024,1.3707,10.106,7.024
wenigen,2,73,5.024,1.3707,10.106,7.024
bekannte,2,73,5.024,1.3707,10.106,7.024
lessten,2,73,5.024,1.3707,10.106,7.024
meinung,3,264,3.7544,1.6037,10.0912,6.9243
gern,3,264,3.7544,1.6037,10.0912,6.9243
raum,2,74,5.0044,1.3702,10.0525,7.0044
teufel,2,74,5.0044,1.3702,10.0525,7.0044
wiederum,2,75,4.985,1.3696,9.9997,6.985
landtag,2,75,4.985,1.3696,9.9997,6.985
lehrer,2,75,4.985,1.3696,9.9997,6.985
ger,2,75,4.985,1.3696,9.9997,6.985
lebens,2,75,4.985,1.3696,9.9997,6.985
son,2,75,4.985,1.3696,9.9997,6.985
ansehen,2,75,4.985,1.3696,9.9997,6.985
könig,2,75,4.985,1.3696,9.9997,6.985
bald,3,270,3.722,1.6008,9.9657,6.8919
severing,2,76,4.9659,1.369,9.9477,6.9659
zurück,2,76,4.9659,1.369,9.9477,6.9659
erfolgt,2,76,4.9659,1.369,9.9477,6.9659
jungen,2,76,4.9659,1.369,9.9477,6.9659
kosten,3,272,3.7113,1.5998,9.9246,6.8813
körper,2,77,4.9471,1.3684,9.8964,6.9471
wesen,2,78,4.9284,1.3678,9.8458,6.9284
wächters,2,78,4.9284,1.3678,9.8458,6.9284
ste,2,79,4.9101,1.3672,9.7959,6.9101
post,2,79,4.9101,1.3672,9.7959,6.9101
bezw,2,79,4.9101,1.3672,9.7959,6.9101
haupt,2,79,4.9101,1.3672,9.7959,6.9101
dame,2,80,4.8919,1.3666,9.7466,6.8919
tod,2,80,4.8919,1.3666,9.7466,6.8919
kostet,2,80,4.8919,1.3666,9.7466,6.8919
massen,2,80,4.8919,1.3666,9.7466,6.8919
kommunisten,2,81,4.874,1.366,9.698,6.874
standen,2,81,4.874,1.366,9.698,6.874
schöne,2,81,4.874,1.366,9.698,6.874
gehören,2,81,4.874,1.366,9.698,6.874
rechts,2,81,4.874,1.366,9.698,6.874
heissen,2,81,4.874,1.366,9.698,6.874
gehalten,2,81,4.874,1.366,9.698,6.874
zen,2,82,4.8563,1.3654,9.65,6.8563
vox,2,82,4.8563,1.3654,9.65,6.8563
zeuge,2,82,4.8563,1.3654,9.65,6.8563
zug,2,82,4.8563,1.3654,9.65,6.8563
kriege,2,83,4.8388,1.3648,9.6026,6.8388
staats,2,83,4.8388,1.3648,9.6026,6.8388
zweiten,2,84,4.8215,1.3642,9.5558,6.8215
dienstag,2,84,4.8215,1.3642,9.5558,6.8215
mittel,3,293,3.604,1.5896,9.5113,6.774
schwarz,2,85,4.8044,1.3636,9.5095,6.8044
allgemeine,2,85,4.8044,1.3636,9.5095,6.8044
genannt,2,85,4.8044,1.3636,9.5095,6.8044
handwerk,2,85,4.8044,1.3636,9.5095,6.8044
mensc,2,85,4.8044,1.3636,9.5095,6.8044
kenntnis,2,85,4.8044,1.3636,9.5095,6.8044
kennt,2,86,4.7876,1.363,9.4639,6.7876
glaube,2,86,4.7876,1.363,9.4639,6.7876
billig,3,297,3.5845,1.5877,9.4362,6.7544
industrie,2,87,4.7709,1.3624,9.4188,6.7709
gesucht,2,88,4.7544,1.3618,9.3742,6.7544
weiteres,2,88,4.7544,1.3618,9.3742,6.7544
arme,2,89,4.7381,1.3612,9.3302,6.7381
ner,2,89,4.7381,1.3612,9.3302,6.7381
wünschen,2,90,4.722,1.3606,9.2867,6.722
schaft,2,90,4.722,1.3606,9.2867,6.722
obwohl,2,92,4.6903,1.3594,9.2011,6.6903
kreisen,2,93,4.6747,1.3588,9.1591,6.6747
nabrück,2,93,4.6747,1.3588,9.1591,6.6747
tante,2,95,4.644,1.3576,9.0764,6.644
gesetz,2,95,4.644,1.3576,9.0764,6.644
notwendig,2,95,4.644,1.3576,9.0764,6.644
sonnabend,2,96,4.6289,1.3571,9.0358,6.6289
besondere,2,97,4.6139,1.3565,8.9956,6.6139
erhält,2,97,4.6139,1.3565,8.9956,6.6139
verhältnisse,2,97,4.6139,1.3565,8.9956,6.6139
zustände,2,99,4.5845,1.3553,8.9165,6.5845
schaden,2,100,4.57,1.3547,8.8775,6.57
besteht,2,100,4.57,1.3547,8.8775,6.57
volkszeitung,2,101,4.5556,1.3541,8.839,6.5556
bedeutung,2,101,4.5556,1.3541,8.839,6.5556
jugend,2,101,4.5556,1.3541,8.839,6.5556
preiswert,2,101,4.5556,1.3541,8.839,6.5556
hört,2,102,4.5414,1.3535,8.8009,6.5414
eins,2,102,4.5414,1.3535,8.8009,6.5414
legen,2,103,4.5273,1.3529,8.7632,6.5273
suchen,2,104,4.5134,1.3523,8.7258,6.5134
heit,2,106,4.4859,1.3511,8.6523,6.4859
gedanken,2,107,4.4724,1.3505,8.616,6.4724
sachen,2,108,4.4589,1.3499,8.5802,6.4589
soviel,2,108,4.4589,1.3499,8.5802,6.4589
nacht,2,108,4.4589,1.3499,8.5802,6.4589
infolge,2,108,4.4589,1.3499,8.5802,6.4589
längst,2,110,4.4325,1.3487,8.5095,6.4325
johannisstrasse,2,110,4.4325,1.3487,8.5095,6.4325
leisten,2,110,4.4325,1.3487,8.5095,6.4325
deuts,2,112,4.4065,1.3475,8.4401,6.4065
see,2,112,4.4065,1.3475,8.4401,6.4065
roten,2,112,4.4065,1.3475,8.4401,6.4065
ziel,2,113,4.3937,1.3469,8.4059,6.3937
anzeige,2,113,4.3937,1.3469,8.4059,6.3937
grewe,2,114,4.3809,1.3463,8.372,6.3809
tritt,2,114,4.3809,1.3463,8.372,6.3809
eit,2,115,4.3683,1.3457,8.3385,6.3683
krieg,2,115,4.3683,1.3457,8.3385,6.3683
freitag,2,115,4.3683,1.3457,8.3385,6.3683
juli,2,115,4.3683,1.3457,8.3385,6.3683
gleichen,2,116,4.3559,1.3451,8.3052,6.3559
behandlung,2,117,4.3435,1.3446,8.2723,6.3435
bedeutet,2,119,4.319,1.3434,8.2073,6.319
young,2,120,4.3069,1.3428,8.1752,6.3069
braucht,2,120,4.3069,1.3428,8.1752,6.3069
ren,2,120,4.3069,1.3428,8.1752,6.3069
seiten,2,121,4.295,1.3422,8.1434,6.295
familie,2,121,4.295,1.3422,8.1434,6.295
einzige,2,121,4.295,1.3422,8.1434,6.295
gekommen,2,124,4.2596,1.3404,8.0497,6.2596
versucht,2,124,4.2596,1.3404,8.0497,6.2596
folgenden,2,124,4.2596,1.3404,8.0497,6.2596
erklärung,2,125,4.2481,1.3398,8.019,6.2481
jein,2,126,4.2366,1.3392,7.9885,6.2366
beste,2,127,4.2252,1.3386,7.9583,6.2252
garnicht,2,127,4.2252,1.3386,7.9583,6.2252
volle,2,127,4.2252,1.3386,7.9583,6.2252
hase,2,127,4.2252,1.3386,7.9583,6.2252
gehen,3,391,3.1878,1.542,7.9373,6.3577
armen,2,128,4.2138,1.338,7.9284,6.2138
wasser,2,128,4.2138,1.338,7.9284,6.2138
zehn,2,128,4.2138,1.338,7.9284,6.2138
gefahr,2,128,4.2138,1.338,7.9284,6.2138
ruhig,2,128,4.2138,1.338,7.9284,6.2138
interessen,2,129,4.2026,1.3374,7.8987,6.2026
folgt,2,130,4.1915,1.3368,7.8693,6.1915
ansicht,2,130,4.1915,1.3368,7.8693,6.1915
allerdings,2,131,4.1804,1.3362,7.84,6.1804
aufgabe,2,132,4.1694,1.3356,7.8111,6.1694
freiheit,2,134,4.1477,1.3344,7.7538,6.1477
heimat,2,134,4.1477,1.3344,7.7538,6.1477
meisten,2,135,4.137,1.3338,7.7256,6.137
liegen,2,136,4.1264,1.3332,7.6975,6.1264
leute,3,409,3.1228,1.5332,7.6965,6.2928
höhe,2,139,4.0949,1.3315,7.6146,6.0949
johannisstr,2,140,4.0846,1.3309,7.5874,6.0846
stellt,2,141,4.0743,1.3303,7.5604,6.0743
niemand,2,145,4.0339,1.3279,7.4545,6.0339
masse,2,146,4.024,1.3273,7.4285,6.024
geradezu,2,146,4.024,1.3273,7.4285,6.024
machte,2,146,4.024,1.3273,7.4285,6.024
linie,2,148,4.0044,1.3261,7.3771,6.0044
verfügung,2,149,3.9947,1.3255,7.3516,5.9947
ober,2,151,3.9754,1.3243,7.3013,5.9754
hält,2,151,3.9754,1.3243,7.3013,5.9754
ausser,2,152,3.9659,1.3237,7.2764,5.9659
schnell,2,153,3.9564,1.3231,7.2517,5.9564
schluss,2,155,3.9377,1.3219,7.2028,5.9377
wagen,2,156,3.9284,1.3213,7.1786,5.9284
ausserdem,2,159,3.901,1.3195,7.1069,5.901
januar,2,160,3.8919,1.3189,7.0834,5.8919
dank,2,163,3.8651,1.3172,7.0137,5.8651
ges,2,164,3.8563,1.3166,6.9907,5.8563
doh,2,167,3.8301,1.3148,6.9228,5.8301
öffentlichen,2,171,3.796,1.3124,6.8343,5.796
letzten,2,171,3.796,1.3124,6.8343,5.796
scheint,2,171,3.796,1.3124,6.8343,5.796
bau,2,171,3.796,1.3124,6.8343,5.796
schwer,2,172,3.7876,1.3118,6.8125,5.7876
rat,2,175,3.7626,1.31,6.748,5.7626
liess,2,179,3.73,1.3076,6.6638,5.73
dent,2,180,3.722,1.307,6.6431,5.722
jeht,2,181,3.714,1.3064,6.6225,5.714
später,2,181,3.714,1.3064,6.6225,5.714
gestellt,2,182,3.706,1.3058,6.602,5.706
polizei,2,185,3.6825,1.3041,6.5413,5.6825
zahlen,2,189,3.6516,1.3017,6.462,5.6516
guten,2,189,3.6516,1.3017,6.462,5.6516
erscheint,2,190,3.644,1.3011,6.4425,5.644
osnabrüc,2,190,3.644,1.3011,6.4425,5.644
wäcter,2,196,3.5991,1.2975,6.3276,5.5991
damen,2,204,3.5414,1.2928,6.1802,5.5414
hohen,2,211,3.4927,1.2886,6.0564,5.4927
redaktion,2,211,3.4927,1.2886,6.0564,5.4927
wege,2,218,3.4457,1.2844,5.937,5.4457
sicher,2,220,3.4325,1.2832,5.9037,5.4325
anzeigen,2,222,3.4194,1.282,5.8707,5.4194
alte,2,226,3.3937,1.2797,5.8057,5.3937
daher,2,241,3.3009,1.2707,5.5728,5.3009
stand,2,245,3.2772,1.2683,5.5134,5.2772
wenig,2,247,3.2655,1.2671,5.4841,5.2655
besser,2,258,3.2026,1.2606,5.3277,5.2026
ging,2,279,3.0897,1.2481,5.0488,5.0897
nen,2,289,3.0389,1.2421,4.9243,5.0389
beamten,2,314,2.9192,1.2273,4.6334,4.9192
freie,2,332,2.8388,1.2165,4.4401,4.8388
telefon,2,335,2.8258,1.2148,4.409,4.8258
