Nr,Datei,Treffer-Wortform,Kontext
1,01. Ausgabe 1930.txt,Sozialdemokratischen,"“ , der Lautsprecher 
 der Sozialdemokratischen Partei Deutschlands , stellt das bereits"
2,01. Ausgabe 1930.txt,sozialdemokratischen,"nichts . Das Abtreten des 
 sozialdemokratischen Finanzministers hat andere Gründe , die"
3,01. Ausgabe 1931-1.txt,Sozialdemokratie,"die Adenauer 
 ergebenen Parteien , Sozialdemokratie und Zentrum , beschlossen haben ."
4,01. Ausgabe 1931-1.txt,sozialdemokratischem,"zwölfjährigem Phrasentum , nach 12-jährigem 
 sozialdemokratischem „ Segen “ , wie gesagt"
5,01. Ausgabe 1931-1.txt,sozialdemokratischen,"findet man in diesem so echt sozialdemokratischen Phrasentum . 
 Bieder und schlicht"
6,01. Ausgabe 1931-1.txt,Sozialdemokratie,"dank der öfter erwähnten 12 Jahre Sozialdemokratie , glänzend bergab . Auch diese"
7,01. Ausgabe 1931-1.txt,Sozialdemokraten,"des Nationalsozialisten Dr. Feder mit dem Sozialdemokraten Dr. 
 Nölting . Ach Alwine"
8,02. Ausgabe 1931-1.txt,Sozialdemokratie,"die Schuld der Führer der deutschen Sozialdemokratie an der deutschen 
 Niederlage ."
9,02. Ausgabe 1931-1.txt,Sozialdemokraten,", wie gerade durch die 
 Sozialdemokraten im Verein mit ihm die Revolutionierung"
10,02. Ausgabe 1931-1.txt,sozialdemokratischen,"nagelt die 
 Schuld der damaligen sozialdemokratischen Führer unwiderlegbar fest . Besonders im"
11,02. Ausgabe 1931-1.txt,Sozialdemokraten,"enger Verbindung mit den deutschen 
 Sozialdemokraten . „ Am schwersten , “"
12,02. Ausgabe 1931-1.txt,sozialdemokratischen,"Führer und anerkannte 
 Chef der sozialdemokratischen Partei . “ Desgranges war selbst"
13,03. Ausgabe 1931-1.txt,Sozialdemokratische,"in Ahlen 
 i. W. — Sozialdemokratische Kirchenhetze — Vernichtung der Tabakindustrie —"
14,03. Ausgabe 1931-1.txt,Sozialdemokratie,"politischen Ehe zwischen Zentrum und 
 Sozialdemokratie gekommen . 
 Ich sage widernatürlich"
15,03. Ausgabe 1931-1.txt,sozialdemokratischen,"hat es auf 
 Grund seines sozialdemokratischen Parteibuches Herr Tempel gebracht . Warum"
16,03. Ausgabe 1931-1.txt,Sozialdemokratische,"Behörden außerordentlich unbequem ist . 
 Sozialdemokratische Kirchenhetze In der Berliner Parteibuchhandlung der"
17,03. Ausgabe 1931-1.txt,Sozialdemokratie,"an Schulter mit der 
 judenfreundlichen Sozialdemokratie . 
 Taschendiebe Die Redensart :"
18,04. Ausgabe 1931.txt,Sozialdemokraten,"Gottlosen , die 
 Freidenker , Sozialdemokraten oder Kommunisten verantwortlich zu machen ."
19,05. Ausgabe 1930-1.txt,Sozialdemokraten,"wie auch seitens des Rathaus-Sammelsuriums von Sozialdemokraten , Zentrum und 
 „ Bürgerlichen"
20,06. Ausgabe 1930-1.txt,sozialdemokratischen,"Der Gipfel der Geschmacklosigkeit In dem sozialdemokratischen Hildesheimer „ Volksblatt “ 
 fand"
21,06. Ausgabe 1930.txt,sozialdemokratischen,"Der Gipfel der Geschmacklosigkeit In dem sozialdemokratischen Hildesheimer „ Volksblatt “ 
 fand"
22,07. Ausgabe 1931-1.txt,Sozialdemokratie,"Verrates , unter der Führung der Sozialdemokratie zustande 
 gekommen , ist der"
23,07. Ausgabe 1931-1.txt,Sozialdemokratie,", der sie der Lehre der Sozialdemokratie gemäß 
 huldigen , schließlich nichts"
24,07. Ausgabe 1931-1.txt,sozialdemokratischen,"diesem Plan schrieb das Zentralorgan der sozialdemokratischen Partei in Nr. 61 vom 
"
25,07. Ausgabe 1931-1.txt,Sozialdemokratie,"der unzähligen Blüten des Zentralorgans der Sozialdemokratie . 
 --- SEITE 4 ---"
26,07. Ausgabe 1931-1.txt,sozialdemokratische,"mir damals gesagt : Wenn die sozialdemokratische 
 Presse einen aufrichtigen , gläubigen"
27,08. Ausgabe 1930-1.txt,Sozialdemokraten,"die Einsichtnahme zu gestatten sei . Sozialdemokraten , Zentrum und 
 „ Bürgerliche"
28,08. Ausgabe 1930-1.txt,Sozialdemokraten,"Das gilt allen : Magistrat , Sozialdemokraten , Zentrum und Bürgerblock . 
"
29,08. Ausgabe 1930-1.txt,Sozialdemokraten,"
 Auf die albernen Bemerkungen eines Sozialdemokraten Haas einzugehen , lohnt sich nun"
30,08. Ausgabe 1930-1.txt,Sozialdemokrat,"gutes Beispiel 
 Robert Schmidt , Sozialdemokrat und bereits mehrfach Minister , eine"
31,08. Ausgabe 1930-1.txt,sozialdemokratischen,"in die Arbeiterbewegung . Die 
 sozialdemokratischen Redakteure trieben mit dem arbeitenden Volke"
32,08. Ausgabe 1930.txt,Sozialdemokraten,"die Einsichtnahme zu gestatten sei . Sozialdemokraten , Zentrum und 
 „ Bürgerliche"
33,08. Ausgabe 1930.txt,Sozialdemokraten,"Das gilt allen : Magistrat , Sozialdemokraten , Zentrum und Bürgerblock . 
"
34,08. Ausgabe 1930.txt,Sozialdemokraten,"
 Auf die albernen Bemerkungen eines Sozialdemokraten Haas einzugehen , lohnt sich nun"
35,08. Ausgabe 1930.txt,Sozialdemokrat,"gutes Beispiel 
 Robert Schmidt , Sozialdemokrat und bereits mehrfach Minister , eine"
36,08. Ausgabe 1930.txt,sozialdemokratischen,"in die Arbeiterbewegung . Die 
 sozialdemokratischen Redakteure trieben mit dem arbeitenden Volke"
37,08. Ausgabe 1931-1.txt,sozialdemokratisch,"“ den Melkerverband dauernd als 
 sozialdemokratisch bezeichnete . Durch mehrere Instanzen laufend"
38,08. Ausgabe 1931-1.txt,sozialdemokratische,"dass tatsächlich die freien 
 Gewerkschaften sozialdemokratische Gewerkschaften sind . So auch der"
39,08. Ausgabe 1931-1.txt,sozialdemokratisch,"
 Paragraph 2 seiner Satzungen sich sozialdemokratisch betätigt , die Ziele der 
"
40,08. Ausgabe 1931-1.txt,Sozialdemokratischen,"betätigt , die Ziele der 
 Sozialdemokratischen Partei fördert , also ein sozialdemokratischer"
41,08. Ausgabe 1931-1.txt,sozialdemokratischer,"Sozialdemokratischen Partei fördert , also ein sozialdemokratischer Verband im Sinne der 
 Behauptung"
42,09. Ausgabe 1930-1.txt,Sozialdemokraten,"Keine 10 Minuten . Die 
 Sozialdemokraten bringen am Schluss der Sitzung eine"
43,09. Ausgabe 1930-1.txt,Sozialdemokratische,"dann die christliche Arbeitsgemeinschaft , 
 Sozialdemokratische und Z-Fraktion [ Zentrums-Fraktion ] nebst"
44,09. Ausgabe 1930-2.txt,Sozialdemokraten,"Keine 10 Minuten . Die 
 Sozialdemokraten bringen am Schluss der Sitzung eine"
45,09. Ausgabe 1930-2.txt,Sozialdemokratische,"dann die christliche Arbeitsgemeinschaft , 
 Sozialdemokratische und Z-Fraktion [ Zentrums-Fraktion ] nebst"
46,09. Ausgabe 1931-1.txt,Sozialdemokrat,"August Winnig , der 
 frühere Sozialdemokrat , ist einer der besten Kenner"
47,09. Ausgabe 1931-1.txt,Sozialdemokratie,"jüdisches Schutzbedürfnis beteiligt ist . Die Sozialdemokratie 
 nimmt sie gern auf ."
48,09. Ausgabe 1931-1.txt,sozialdemokratische,"staatlicher Ämter kommt den Juden der sozialdemokratische 
 Einfluss zugute . Jüdische Autoren"
49,09. Ausgabe 1931-1.txt,sozialdemokratischer,"hatte seinen Beruf aufgegeben , um sozialdemokratischer Redakteur für kleines 
 Geld ,"
50,09. Ausgabe 1931-1.txt,Sozialdemokrat,", warum er als Jude 
 Sozialdemokrat geworden sei . Die Antwort war"
51,10. Ausgabe 1931.txt,sozialdemokratischen,"“ beschlagnahmt 
 Auf Antrag des sozialdemokratischen Abgeordneten Küttner , Redakteur des „"
52,10. Ausgabe 1931.txt,Sozialdemokraten,"usw. hingestellt . 
 Nur die Sozialdemokraten und vor allem das Reichsbanner waren"
53,11. Ausgabe 1930.txt,Sozialdemokratie,"Bürgertums ist hier . 
 Kaiserliche Sozialdemokratie 
 Auf unseren Artikel in der"
54,11. Ausgabe 1930.txt,Sozialdemokraten,"sehr den Ärger der 
 kaiserlichen Sozialdemokraten vorstellen darüber , daß Wilhelm II."
55,11. Ausgabe 1930.txt,Sozialdemokraten,"gegenüber als das Bild eines mustergültigen Sozialdemokraten 
 erscheinen . Erblickt er etwa"
56,12. Ausgabe 1930.txt,Sozialdemokraten,"von dem gesamten Rathausverein , also Sozialdemokraten , 
 Zentrum und Bürgerblock genau"
57,12. Ausgabe 1930.txt,Sozialdemokraten,"Stadtsäckel gerissen hat . Zentrum , Sozialdemokraten , Bürgerblock 
 haben es nach"
58,12. Ausgabe 1930.txt,Sozialdemokraten,": Genosse Gewerkschaftssekretär Maas für die Sozialdemokraten , 
 Gewerkschaftssekretär Bredow für das"
59,12. Ausgabe 1930.txt,Sozialdemokratischen,"sich bei dem 
 Programm dieser Sozialdemokratischen Partei gemäß von selbst . Sie"
60,12. Ausgabe 1930.txt,Sozialdemokraten,die Pleite zugleich der Politik der Sozialdemokraten und deren Regierungsfreunde sein : die
61,13. Ausgabe 1930.txt,sozialdemokratische,"aber ein Blatt , wie die sozialdemokratische „ Freie “ Presse hier in"
62,13. Ausgabe 1930.txt,Sozialdemokratischen,"der Bürgerlichen Arbeitsgemeinschaft , der 
 Sozialdemokratischen Fraktion und des Zentrums , kurz"
63,13. Ausgabe 1931-1.txt,Sozialdemokraten,"Beseitigung beanstandeter Stellen ( die den Sozialdemokraten Stücklen 
 betreffen ) wieder aufgehoben"
64,13. Ausgabe 1931-1.txt,Sozialdemokratie,"von 
 seinen Bindungen mit der Sozialdemokratie nicht ab und regierte unter Brüning"
65,13. Ausgabe 1931-1.txt,Sozialdemokratie,"regierte unter Brüning mit der 
 Sozialdemokratie , auch wo diese nicht in"
66,13. Ausgabe 1931-1.txt,Sozialdemokraten,"parlamentarischen Kniffe die bisherige Koalition zwischen Sozialdemokraten und Zentrum 
 aufrechtzuerhalten , um"
67,13. Ausgabe 1931-1.txt,sozialdemokratische,"Herrenfahrer kein anderer als der 
 sozialdemokratische Parteivorsitzende , Parvus-Helphand- und Bacmot-Freund ,"
68,14. Ausgabe 1931-1.txt,Sozialdemokratischen,"Lohmann , früher Mitglied der 
 Sozialdemokratischen Partei , übernahm den Verlag ."
69,14. Ausgabe 1931-1.txt,Sozialdemokrat,"Hamede , der ursprünglich auch 
 Sozialdemokrat war oder doch der Sozialdemokratischen Partei"
70,14. Ausgabe 1931-1.txt,Sozialdemokratischen,"
 Sozialdemokrat war oder doch der Sozialdemokratischen Partei sehr nahe stand , blieb"
71,14. Ausgabe 1931-1.txt,Sozialdemokraten,". In Braunschweig hatten 
 die Sozialdemokraten verboten , Religion in den Schulen"
72,15. Ausgabe 1930-2.txt,Sozialdemokratie,"geschlossen die Vertreter der Wirtschaftspartei und Sozialdemokratie . Unverständlich und mit 
 ihrer"
73,16. Ausgabe 1929 OCR korrekt.txt,sozialdemokratischen,"nicht ganz stimmen ! Der 
 sozialdemokratischen Mitglieder dieser Regierung so muß es"
74,16. Ausgabe 1929 OCR korrekt.txt,Sozialdemokraten,"vor den Wahlen 
 durch die Sozialdemokraten locken lassen und empfängt jetzt die"
75,16. Ausgabe 1929 OCR korrekt.txt,Sozialdemokrat,"jüdischen Gönners Hilferding , der 
 Sozialdemokrat und frühere Reichsminister und jetzige Präsident"
76,16. Ausgabe 1929 OCR korrekt.txt,Sozialdemokraten,"verlangte . Der Sprecher der 
 Sozialdemokraten , der dicke Herz , hatte"
77,16. Ausgabe 1930-1.txt,Sozialdemokraten,"und zwar von dem kommunistisch angehauchten Sozialdemokraten und Atheisten 
 Hans Wunderlich ,"
78,16. Ausgabe OCR korrekt.txt,sozialdemokratischen,"nicht ganz stimmen ! Der 
 sozialdemokratischen Mitglieder dieser Regierung so muß es"
79,16. Ausgabe OCR korrekt.txt,Sozialdemokraten,"vor den Wahlen 
 durch die Sozialdemokraten locken lassen und empfängt jetzt die"
80,16. Ausgabe OCR korrekt.txt,Sozialdemokrat,"jüdischen Gönners Hilferding , der 
 Sozialdemokrat und frühere Reichsminister und jetzige Präsident"
81,16. Ausgabe OCR korrekt.txt,Sozialdemokraten,"verlangte . Der Sprecher der 
 Sozialdemokraten , der dicke Herz , hatte"
82,17. Ausgabe 1930.txt,Sozialdemokratie,"wilde Ehe , welche 
 die Sozialdemokratie mit dem Lieblingssprößling der Bürgerlichen Arbeitsgemeinschaft"
83,17. Ausgabe 1930.txt,Sozialdemokratie,"Gunstbezeugungen . 
 War nicht die Sozialdemokratie bereit , ihren eigenen Grundsätzen ins"
84,17. Ausgabe 1930.txt,sozialdemokratischen,"des Regierungs-Senators und des 
 andern sozialdemokratischen Vertreters erfolgt . Unendliche Selbstverleugnung ,"
85,17. Ausgabe 1930.txt,sozialdemokratischen,"Magistrat , dem auch die beiden sozialdemokratischen Senatoren angehören . Was tut man"
86,17. Ausgabe 1930.txt,Sozialdemokratie,"und denken nicht daran , die Sozialdemokratie von der Seite ihrer 
 geliebten"
87,17. Ausgabe 1931-1.txt,Sozialdemokraten,"“ 
 die geistige Munition der Sozialdemokraten und des Reichsbanners ( Hörsing am"
88,17. Ausgabe 1931-1.txt,sozialdemokratischen,". Rätselhaft ist der Eifer der sozialdemokratischen 
 Presse , mit dem sie"
89,17. Ausgabe 1931-1.txt,sozialdemokratischen,"„ Fridericus “ , den die sozialdemokratischen Bonzen mit Andacht zu lesen pflegen"
90,17. Ausgabe 1931-1.txt,sozialdemokratische,"Mann regte sich zwar nicht die sozialdemokratische 
 Presse , sondern Manns Verlag"
91,17. Ausgabe 1931-1.txt,Sozialdemokraten,"auch ein Mann , der den Sozialdemokraten ziemlich 
 nahesteht , nämlich der"
92,18. Ausgabe 1930-1.txt,sozialdemokratischen,"Preuß erging durch den damaligen 
 sozialdemokratischen Reichspräsidenten Ebert . Nach dessen Meinung"
93,18. Ausgabe 1930-1.txt,Sozialdemokratischen,"Stampfer als Hauptschriftleiter des Zentralorgans der Sozialdemokratischen Partei , des 
 „ Vorwärts"
94,18. Ausgabe 1930-1.txt,Sozialdemokratie,"
 führende Köpfe im Lager der Sozialdemokratie . Da fehlen auch die Namen"
95,18. Ausgabe 1930-1.txt,Sozialdemokratisches,"hier in Osnabrück bezeichnen ? 

 Sozialdemokratisches Unterbewusstsein 
 Es war der inzwischen"
96,18. Ausgabe 1930-1.txt,Sozialdemokratie,"Herr Grzesinski von der 
 internationalen Sozialdemokratie , der sich darüber ärgerte ,"
97,18. Ausgabe 1931.txt,Sozialdemokraten,"nicht zu retten . 
 Die Sozialdemokraten , diese Tausendsassas der Wirtschaft ,"
98,18. Ausgabe 1931.txt,Sozialdemokratie,"Erfolge des Zentrums und der 
 Sozialdemokratie haben wir täglich vor Augen ."
99,18. Ausgabe 1931.txt,Sozialdemokratie,"wir täglich vor Augen . Die Sozialdemokratie weiß schon , wie sie mit"
100,18. Ausgabe 1931.txt,Sozialdemokratie,"das Zentrum mit der 
 roten Sozialdemokratie ; mit dieser gott- und glaubenslosen"
101,18. Ausgabe 1931.txt,Sozialdemokratie,"Zentrum und die rote glaubenslose 
 Sozialdemokratie Arm in Arm zusammen . Muss"
102,20. Ausgabe 1931-1.txt,sozialdemokratische,"nicht 
 leichtsinnig . 
 Der sozialdemokratische Berliner Polizeipräsident Grzesinski hat einige Berliner"
103,21. Ausgabe 1930.txt,Sozialdemokratie,"die „ bürgerlich “ gewordene 
 Sozialdemokratie die Äußerlichkeiten einer satten Bourgeoisie sich"
104,21. Ausgabe 1930.txt,Sozialdemokraten,"und sonstiger Kunstbeflissener zieren führende 
 Sozialdemokraten , und man weiß , wie"
105,21. Ausgabe 1931-1.txt,Sozialdemokratie,"den Anschein , als wolle die Sozialdemokratie dem Kabinett Brüning keine 
 Schwierigkeiten"
106,21. Ausgabe 1931-1.txt,Sozialdemokraten,"mehr machen . Dafür haben die Sozialdemokraten ihren Antrag auf Erhöhung 
 der"
107,21. Ausgabe 1931-1.txt,Sozialdemokraten,"versetzen und sein Amt dem 
 Sozialdemokraten Kapuse zu übergeben . Was am"
108,22. Ausgabe 1930.txt,Sozialdemokraten,"Kohlbrecher unter 
 Anklage , den Sozialdemokraten Grewe mit zwei Artikeln über den"
109,22. Ausgabe 1930.txt,Sozialdemokraten,"hätten wir keine Kommunisten und keine Sozialdemokraten ! Es ist niemals 
 einzusehen"
110,22. Ausgabe 1930.txt,Sozialdemokraten,"nach parlamentarischem Anstand hatten die 
 Sozialdemokraten das Anrecht auf den Worthalterposten ."
111,22. Ausgabe 1930.txt,Sozialdemokraten,"
 dabei für den Kandidaten der Sozialdemokraten gestimmt . Denn ich sehe nicht"
112,22. Ausgabe 1930.txt,Sozialdemokrat,", warum nicht 
 auch ein Sozialdemokrat , sofern er dazu geeignet ist"
113,22. Ausgabe 1931-1.txt,sozialdemokratischer,"wir bereits berichteten , als 
 sozialdemokratischer Polizeipräsident von Berlin fünf Schutzpolizeibeamte vom"
114,22. Ausgabe 1931-1.txt,Sozialdemokratie,"
 obwohl heute selbst in der Sozialdemokratie nicht mehr geleugnet wird , daß"
115,22. Ausgabe 1931-1.txt,Sozialdemokraten,"die Juden so sehr mit den Sozialdemokraten 
 und Kommunisten für eine Verbesserung"
116,22. Ausgabe 1931-1.txt,sozialdemokratische,"Scharf geißelte der 
 Vortragende die sozialdemokratische Machtpolitik , die vor allem in"
117,23. Ausgabe 1930.txt,Sozialdemokratenpresse,"die intelligenten Köpfe der Zentrums- und Sozialdemokratenpresse werfen jetzt auch den 
 Schwindel"
118,23. Ausgabe 1930.txt,sozialdemokratische,"wird 
 Die Berliner jüdische und sozialdemokratische Stadträtin Weyhl ist des Gerüchts überführt"
119,23. Ausgabe 1930.txt,sozialdemokratisch,"
 beide politisch rot , also sozialdemokratisch eingestellt , gehören auch beide der"
120,23. Ausgabe 1930.txt,Sozialdemokratie,"zur 
 Verfügung steht . Die Sozialdemokratie fordert bei den Etatverhandlungen Rechenschaft über"
121,23. Ausgabe 1930.txt,Sozialdemokrat,"der neue preußische Kultusminister , der Sozialdemokrat Grimme , behält den Kopf oben"
122,23. Ausgabe 1931-1.txt,sozialdemokratische,"Judas Solde stehen , 
 irregeführte sozialdemokratische Arbeiter und der von seiner Kirche"
123,23. Ausgabe 1931-1.txt,Sozialdemokraten,"... Von dieser , nach den Sozialdemokraten sozialsten Partei werden als 
 Doppelverdiener"
124,23. Ausgabe 1931-1.txt,sozialdemokratische,"unlängst die Kunde , daß der sozialdemokratische Bürgermeister von 
 Altona , den"
125,23. Ausgabe 1931-1.txt,sozialdemokratische,"von 
 Altona , den die sozialdemokratische Partei als Nachfolger des berühmten Böß"
126,24. Ausgabe 1930.txt,sozialdemokratischen,"der „ Wirtschaftliche Beobachter “ einen sozialdemokratischen Aufsatz abgedruckt , in 
 welchem"
127,24. Ausgabe 1931-1.txt,sozialdemokratischen,"luxuriöse Ausstattung der Dienstwohnung des 
 sozialdemokratischen Landrats Dr. Guose . Diese Wohnung"
128,25. Ausgabe 1930.txt,Sozialdemokraten,"alles Recht und parlamentarischen Brauch den Sozialdemokraten den 
 Worthalterposten legal zu entreißen"
129,25. Ausgabe 1930.txt,Sozialdemokraten,"nicht wahr ? Mit den 
 Sozialdemokraten , die in Wirklichkeit keinen Funken"
130,25. Ausgabe 1930.txt,Sozialdemokratie,"Bolschewismus , wie ihn die regierende Sozialdemokratie und ihre 
 Handlanger unter Billigung"
131,25. Ausgabe 1930.txt,Sozialdemokratie,"der Zusammenhänge 
 schützend vor die Sozialdemokratie gestellt hat , so bleibt jede"
132,25. Ausgabe 1930.txt,Sozialdemokrat,"weil nicht er , sondern der Sozialdemokrat Staudinger zum 
 Staatssekretär im Handelsministerium"
133,25_26 Ausgabe 1931.txt,Sozialdemokratie,", die große 
 Widerstandskraft der Sozialdemokratie und das Anwachsen der Kommunistischen Partei"
134,25_26 Ausgabe 1931.txt,Sozialdemokraten,"Rom und Juda ( Zentrum und Sozialdemokraten ) machen alle Anstrengungen , das"
135,25_26 Ausgabe 1931.txt,Sozialdemokraten,"
 Juden bezw . ihre Kampftruppen Sozialdemokraten und Kommunisten . In beiden Parteien"
136,25_26 Ausgabe 1931.txt,Sozialdemokraten,"geborgen wie im Schoße der 
 Sozialdemokraten . Christliche Kirche und Kapitalismus sind"
137,25_26 Ausgabe 1931.txt,sozialdemokratisches,", Paulchen nämlich sein rotes , sozialdemokratisches Herz 
 entdeckte , machte er"
138,26. Ausgabe 1930.txt,Sozialdemokrat,"Da ist 
 zum Beispiel der Sozialdemokrat Wittrock in Kassel , der Freund"
139,26. Ausgabe 1930.txt,sozialdemokratischen,"Das von uns angeprangerte Festessen des sozialdemokratischen 
 Herrn Kultusministers Grimme im königlichen"
140,26. Ausgabe 1930.txt,sozialdemokratischer,"sehr geschmacklos , dass ein 
 sozialdemokratischer Minister in Zeiten bitterster Not in"
141,26. Ausgabe 1930.txt,Sozialdemokratie,"Hunger stillen können . “ 
 Sozialdemokratie und Bauernnot Das sozialdemokratische „ Potsdamer"
