Nr,Datei,Treffer-Wortform,Kontext
284,54. Ausgabe 1930.txt,Sozialdemokratische,": Proletarier ! 
 Klassenkämpfer ! Sozialdemokratische Genossen ! Nächstes Mal werdet ihr"
285,54. Ausgabe 1930.txt,Sozialdemokratie,"umzustürzen wünschten . Dagegen sei die Sozialdemokratie Trägerin des 
 heutigen Staates ."
286,55. Ausgabe 1930.txt,Sozialdemokrat,"d. Red. ) 
 Reichstagspräsident und Sozialdemokrat Löbe gratuliert den Esten zur Vernichtung"
287,55. Ausgabe 1930.txt,Sozialdemokraten,"haben 

 Zentrum , Volkspartei und Sozialdemokraten ihre marxistischen Hauswurstaden dem betörten 
"
288,55. Ausgabe 1930.txt,Sozialdemokrat,". Und dann kommt Herr 
 Sozialdemokrat Löbe daher und erzählt den aushorchenden"
289,55. Ausgabe 1930.txt,Sozialdemokraten,"
 erweiterten Schöffengericht in Elberfeld zwei Sozialdemokraten wegen Unterschlagung 

 öffentlicher Gelder in"
290,55. Ausgabe 1930.txt,Sozialdemokratie,"klagen an Durch die von der Sozialdemokratie zusammen mit dem 
 christlichen Zentrum"
291,56. Ausgabe 1930-1.txt,Sozialdemokraten,"Luderwirtschaft , 
 die Zentrum und Sozialdemokraten seit der Revolution betrieben haben ,"
292,56. Ausgabe 1930-1.txt,Sozialdemokraten,"sondern ist mit den Stimmen der Sozialdemokraten , des Zentrums 
 und anderer"
293,56. Ausgabe 1930-1.txt,Sozialdemokraten,"schwarz-roten 
 Kuhhandels willen auch die Sozialdemokraten gegen die Aufhebung sind , die"
294,56. Ausgabe 1930.txt,Sozialdemokraten,"Luderwirtschaft , 
 die Zentrum und Sozialdemokraten seit der Revolution betrieben haben ,"
295,56. Ausgabe 1930.txt,Sozialdemokraten,"sondern ist mit den Stimmen der Sozialdemokraten , des Zentrums 
 und anderer"
296,56. Ausgabe 1930.txt,Sozialdemokraten,"schwarz-roten 
 Kuhhandels willen auch die Sozialdemokraten gegen die Aufhebung sind , die"
297,58. Ausgabe 1930.txt,sozialdemokratische,"Die Parteien haben Bonzen , die sozialdemokratische allein ein Heer 
 von rund"
298,58. Ausgabe 1930.txt,Sozialdemokrat,"die Bonzenclique , Rief 
 der Sozialdemokrat . 
 Doch die Antwort kam"
299,58. Ausgabe 1930.txt,sozialdemokratischer,"kamen ja bekanntlich die intimsten Beziehungen sozialdemokratischer 

 Würdenträger und „ Führer “"
300,58. Ausgabe 1930.txt,sozialdemokratischen,", ihre Geschäfte mit der 
 sozialdemokratischen Futterkrippenpolitik auf das glücklichste zu verbinden"
301,58. Ausgabe 1930.txt,sozialdemokratischen,"galizischen 
 Schieber mit dem eines sozialdemokratischen Großen gemeinsam in einem Gästebuch findet"
302,59. Ausgabe 1930.txt,sozialdemokratische,"den Stadt-Wächter in Bielefeld hat die sozialdemokratische 
 Zeitung allein 180.000 ( einhundertachtzigtausend"
303,6. Korrekt OCR.txt,Sozialdemokratie,"reicher werden . 
 Wie die Sozialdemokratie die Bankangestellten vertritt . 
 In"
304,6. Korrekt OCR.txt,sozialdemokratischen,"
 Angestelltenvertreter , Marg , vom sozialdemokratischen Allgemeinen Verband der deutschen 
 Bankangestellten"
305,6. Korrekt OCR.txt,Sozialdemokrat,Herr Marg vom A. V. ist Sozialdemokrat . Er tritt als solcher auch
306,6. Korrekt OCR.txt,Sozialdemokratie,"allen Mitteln zu bekämpfen . Die Sozialdemokratie 
 erstrebt bekanntlich die Verstaatlichung der"
307,6. Korrekt OCR.txt,Sozialdemokratie,"Banken aber sind lieb Kind der Sozialdemokratie , 
 besonders die von Jakob"
308,60. Ausgabe 1930.txt,Sozialdemokraten,"Was ist nun die Meinung der Sozialdemokraten ? “ 
 Nun kommt die"
309,61. Ausgabe 1930.txt,Sozialdemokratie,"taub . Denn 
 Zentrum wie Sozialdemokratie bemühten sich nicht , eine vernünftige"
310,62. Ausgabe 1930.txt,Sozialdemokraten,Friedenssaal viel Haare ! Bei den Sozialdemokraten und beim Zentrum finde ich die
311,66. Ausgabe 1930.txt,Sozialdemokratie,"zum offenen 
 Bürgerkrieg treiben . Sozialdemokratie und Zentrum haben ... Die Juden"
312,66. Ausgabe 1930.txt,Sozialdemokratie,"eine Diktatur ausgerichtet , wobei die Sozialdemokratie sich sehr 
 widerspruchsvoll benommen hat"
313,66. Ausgabe 1930.txt,sozialdemokratischen,"Ironie des Schicksals . Daß die sozialdemokratischen Wähler über dieses 
 Verhalten ihrer"
314,66. Ausgabe 1930.txt,Sozialdemokratie,". 
 Überhaupt befindet sich die Sozialdemokratie in einem Zustande der Erstarrung ihres"
315,66. Ausgabe 1930.txt,Sozialdemokratische,"innerhalb der 
 Arbeiterbewegung . Die Sozialdemokratische Partei ist heute die Partei der"
316,OCR 10 Ausgabe.txt,sozialdemokratische,"Lesern mitzuteilen , daß der 
 sozialdemokratische Leiter des hiesigen Arbeitsamtes zum Regierungsrat"
317,OCR 10 Ausgabe.txt,Sozialdemokratie,"müssen wir jetzt erleben ! Die Sozialdemokratie , die augenblickliche Inhaberin der 
"
318,OCR 11 komplett.txt,sozialdemokratischen,"nennt man das in 
 den sozialdemokratischen Kreisen verschämt : Informations- und Studienreisen"
319,OCR 11 komplett.txt,sozialdemokratischer,"des Barmat-Prozesses nur 
 ein hervorragender sozialdemokratischer Parlamentarier [ hervorging ] . 
"
320,OCR 11 komplett.txt,sozialdemokratischen,"Vorwärts “ , das Zentralorgan der sozialdemokratischen Partei , hat schon die furchtbare"
321,OCR 11 komplett.txt,Sozialdemokratie,"da ein Wunder , wenn die Sozialdemokratie von dem Großkapital abhängig ist ?"
322,OCR 11 komplett.txt,sozialdemokratischen,"
 vaterländischen Zwecken wird von dem sozialdemokratischen Polizeipräsidenten verboten . 
 Aber wie"
323,OCR 12 korrekt.txt,Sozialdemokratische,"Richtern eine Rechtsbelehrung erteilen . Der Sozialdemokratische Parteiklüngel 
 [ sollte ] hier"
324,OCR 12 korrekt.txt,sozialdemokratischen,"Eine jüdische Schweinerei . In der sozialdemokratischen Zeitschrift „ Der Klassenkampf “ ,"
325,OCR 12 korrekt.txt,Sozialdemokratische,"T. “ aus Dresden 
 die Sozialdemokratische Partei ebenfalls in Dresden eine Kundgebung"
326,OCR 12 korrekt.txt,Sozialdemokratischen,", 
 sozialistischer Elternräte und der Sozialdemokratischen Partei . Als Hauptreferent trat der"
327,OCR 12 korrekt.txt,Sozialdemokratie,"die vielfach noch auf die 
 Sozialdemokratie schwört , aufgeklärt wird , wie"
328,OCR 13 Korrekt.txt,sozialdemokratische,"ist schamlos , was sich die sozialdemokratische und 
 demokratische Presse gegenwärtig in"
329,OCR 13 Korrekt.txt,Sozialdemokraten,"
 Aber jedem heute noch irregeleiteten Sozialdemokraten müssen wir sagen , was der"
330,OCR 13 Korrekt.txt,Sozialdemokraten,"
 alles übertrifft : „ Wir Sozialdemokraten müssen uns mit dem kapitalistischen Geist"
331,OCR 13 Korrekt.txt,sozialdemokratischer,"Dickbalg “ war früher ein echt sozialdemokratischer Ausdruck für alle Menschen , die"
332,OCR 13 Korrekt.txt,sozialdemokratische,", wie z. 
 B. der sozialdemokratische Führer Kuper , bist Jude ,"
333,OCR 14 korrekt.txt,Sozialdemokratie,"der 
 Gesellschaftsform schafft . 
 Sozialdemokratie und Schuldlüge . 
 Der Jude"
334,OCR 14 korrekt.txt,sozialdemokratische,"Schuldlüge . 
 Der Jude und sozialdemokratische Reichstagsabgeordnete Dr. Rosenfeld hielt vor kurzem"
335,OCR 14 korrekt.txt,Sozialdemokratischen,"Es ist die Aufgabe der 
 Sozialdemokratischen Partei Deutschlands , darauf zu achten"
336,OCR 14 korrekt.txt,sozialdemokratischen,"Mark ; für den Kindergarten der sozialdemokratischen Arbeiterwohlfahrt 1500 
 Mark ; für"
337,OCR 15 korrekt.txt,sozialdemokratischen,"
 begnügte , Severing als einzigen sozialdemokratischen Kollegen in sein Ministerium zu berufen"
338,OCR 15 korrekt.txt,Sozialdemokraten,", in dem nur 
 zwei Sozialdemokraten saßen . Otto Braun ist eben"
339,OCR 15 korrekt.txt,Sozialdemokratie,"wir nichts hinzufügen . 
 Die Sozialdemokratie hatte großtuend angekündigt , daß der"
340,OCR 17. Ausgabe korrekt.txt,Sozialdemokraten,handelt . ( Zuruf von den Sozialdemokraten ) . 1635 Millionen beträgt –
341,OCR 17. Ausgabe korrekt.txt,Sozialdemokraten,"gestellt . ( Lachen bei den Sozialdemokraten ) . 
 Sie lachen darüber"
342,OCR 17. Ausgabe korrekt.txt,Sozialdemokraten,"( Widerspruch und Zurufe von den Sozialdemokraten ) . Herr 
 Breitscheid ,"
343,OCR 17. Ausgabe korrekt.txt,sozialdemokratischen,"Nationalbank , welcher 
 bekanntlich den sozialdemokratischen „ Vorwärts “ mit 800 000"
344,OCR 17. Ausgabe korrekt.txt,sozialdemokratischen,"
 Verfassungsfeier durch die demokratischen und sozialdemokratischen Gazetten verbreiten , der 
 von"
345,OCR 18. Ausgabe korrekt.txt,sozialdemokratische,"“ . Soziale Sorgen . Zwei sozialdemokratische 
 Bonzen sprechen über ihre Sorgen"
346,OCR 19. Ausgabe korrekt.txt,Sozialdemokratie,"diesem 
 Schlagwort hat die deutsche Sozialdemokratie ihre Wähler immer und immer wieder"
347,OCR 19. Ausgabe korrekt.txt,Sozialdemokraten,"geködert . 

 Heute sind dieselben Sozialdemokraten wieder einmal die stärkste Partei Deutschlands"
348,OCR 19. Ausgabe korrekt.txt,sozialdemokratischen,", der auf der Bahn einem sozialdemokratischen Berichterstatter erklärte , daß 
 er"
349,OCR 19. Ausgabe korrekt.txt,sozialdemokratischen,"sei durch das dauernde Lesen der sozialdemokratischen Presse derart verblödet gewesen , daß"
350,OCR 19. Ausgabe korrekt.txt,sozialdemokratischen,"nach könnte der Herr von der sozialdemokratischen 
 Presse sein . Weshalb aus"
351,OCR 19. Ausgabe.txt,Sozialdemokratie,"sich der Stadt-Wächter an der 
 Sozialdemokratie . “ Sie besinnt sich ,"
352,OCR 19. Ausgabe.txt,Sozialdemokrat,"träumen lassen . „ Haas ist Sozialdemokrat , deshalb muß er eine auf"
353,OCR 19. Ausgabe.txt,sozialdemokratischer,"absolut falsch ! Haas ist 
 sozialdemokratischer „ Bonze “ und gelehriger Schüler"
354,OCR 19. Ausgabe.txt,Sozialdemokratie,"der die 
 übrigen Mitglieder der Sozialdemokratie kaum zu Worte kommen lässt ,"
355,OCR 19. Ausgabe.txt,Sozialdemokraten,", unter dessen Führung 
 die Sozialdemokraten auf dem Rathause zu einer Schutztruppe"
356,OCR 2. Ausgabe 1930.txt,Sozialdemokratie,"
 Generation . 
 Wenn die Sozialdemokratie glaubt , unser Eintreten für moralisch"
357,OCR 2. Ausgabe 1930.txt,Sozialdemokraten,"Antrag stieß merkwürdigerweise auf Billigung der Sozialdemokraten , Zentrumsleute etc. 
 Wohl nur"
358,OCR 2. Ausgabe 1930.txt,Sozialdemokraten,"willkürlich gewählten Senatoren ( auch die Sozialdemokraten sahen wie richtige 
 Bourgeois aus"
359,OCR 2. Ausgabe 1930.txt,Sozialdemokraten,"jemand ernstlich bestreiten , dass die Sozialdemokraten noch immer die größten 
 Arbeiterfeinde"
360,OCR 20. Ausgabe.txt,sozialdemokratischen,": Abgeordneter Heilmann , Führer der sozialdemokratischen 
 Landtagsfraktion , Georg Bernhard ,"
361,OCR 21. Ausgabe.txt,Sozialdemokrat,"Philipp . Philipp Scheidemann ist der Sozialdemokrat , der mit einer Reihe von"
362,OCR 21. Ausgabe.txt,Sozialdemokraten,"ist , 
 wie's von den Sozialdemokraten allerdings nur in der Theorie gelehrt"
363,OCR 22. Ausgabe.txt,sozialdemokratische,"die Krankenkassen-Aerzte verdienen . 
 Der sozialdemokratische Hauptverband deutscher Krankenkassen muß dem sommerlichen"
364,OCR 22. Ausgabe.txt,Sozialdemokraten,". Idiotie in Reinkultur . 
 Sozialdemokraten gegen Hilferding . Ein Nationalsozialist als"
365,OCR 22. Ausgabe.txt,sozialdemokratischen,", 9. 
 September . In sozialdemokratischen Beamtenkreisen herrscht starke Verstimmung gegen den"
366,OCR 22. Ausgabe.txt,Sozialdemokraten,"zum 
 Judenschutztruppler , d. h. Sozialdemokraten und Kommunisten , werden nie etwas"
367,OCR 24. Ausgabe.txt,sozialdemokratische,"eines Aufsatzes stehen , den der sozialdemokratische 
 Reichstagsabgeordnete und Minister a. D."
368,OCR 24. Ausgabe.txt,Sozialdemokrat,"sprach , wie gesagt , der Sozialdemokrat Sollmann vor zwei Jahren . Heute"
369,OCR 24. Ausgabe.txt,sozialdemokratische,". Heute aber preist die 
 sozialdemokratische Presse die bevorstehende Annahme des Young-Planes"
370,OCR 24. Ausgabe.txt,Sozialdemokrat,"einem Anfall von Vernunft sogar der Sozialdemokrat Sollmann als 
 verderblich bezeichnete ."
371,OCR 24. Ausgabe.txt,sozialdemokratische,"wurde ihr nachgewiesen , daß die sozialdemokratische Partei sogar einen 
 Ministermörder in"
372,OCR 25. Ausgabe.txt,Sozialdemokraten,"hätten wir heute keine Kommunisten und Sozialdemokraten . 
 PAGE 2 
 Das"
373,OCR 25. Ausgabe.txt,sozialdemokratischen,"Wir entnehmen diese Ausführungen dem 
 sozialdemokratischen „ Halberstädter Volkswillen “ . 
"
374,OCR 25. Ausgabe.txt,Sozialdemokratie,". Dort , wo die 
 Sozialdemokratie herrscht , wird versucht , den"
375,OCR 25. Ausgabe.txt,sozialdemokratischer,"machen . Gemeinden haben unter 
 sozialdemokratischer Rubrik die öffentliche Hand auf Wirtschaftszweige"
376,OCR 25. Ausgabe.txt,sozialdemokratischen,"Schieber Gebr. Sklarek , die der sozialdemokratischen Partei 
 angehörten , nicht nur"
377,OCR 26. Ausgabe.txt,Sozialdemokratie,"sogenannte Wahlparole : 
 Kampf der Sozialdemokratie , Einheitsfront der Bürgerlichen ( wozu"
378,OCR 26. Ausgabe.txt,Sozialdemokraten,"ist nicht wahr , denn die Sozialdemokraten , die treuen Beschützer der fremdrassigen"
379,OCR 26. Ausgabe.txt,Sozialdemokratie,"eine derartige 
 Regelung der deutschen Sozialdemokratie nur schaden könne . Dasselbe geschah"
380,OCR 26. Ausgabe.txt,sozialdemokratischen,"Juden mit ihrem demokratischen und 
 sozialdemokratischen Anhang bereits erreicht haben , daß"
381,OCR 27. Ausgabe.txt,sozialdemokratischen,"für den Binnenwasserverkehr , dem 
 sozialdemokratischen Stadtrat Wilhelm Schüning ausgearbeitet . Als"
382,OCR 27. Ausgabe.txt,Sozialdemokratie,"und Gemeinden , in denen die Sozialdemokratie 
 am Ruder sitzt , blüht"
383,OCR 27. Ausgabe.txt,sozialdemokratischen,"die 
 darauf beim sattsam bekannten sozialdemokratischen Innenminister Grzesinski vorstellig 
 wurde ."
384,OCR 27. Ausgabe.txt,Sozialdemokraten,"und trieb Erfüllungspolitik . 
 Die Sozialdemokraten sagen genau dasselbe , aber weil"
385,OCR 28. Ausgabe.txt,Sozialdemokratie,", das Organ der 
 bayerischen Sozialdemokratie , als hemmungslosen Demagogen bezeichnete ,"
386,OCR 28. Ausgabe.txt,Sozialdemokratie,"dafür , wie das Judentum die Sozialdemokratie und den Kommunismus als ureigenste 
"
387,OCR 28. Ausgabe.txt,Sozialdemokratie,"zu den derzeitigen 
 Machthabern der Sozialdemokratie : Juden beherrschen den deutschen Arbeiter"
388,OCR 28. Ausgabe.txt,sozialdemokratischen,"
 Mann lediglich wegen Zugehörigkeit zur sozialdemokratischen Partei bestellt . Den 
 Oberversicherungsämtern"
389,OCR 29. Ausgabe.txt,sozialdemokratische,"die z. B. heute noch die sozialdemokratische Lehre sich 
 aufbaut – es"
390,OCR 29. Ausgabe.txt,Sozialdemokratie,", dass diese Sportkandidaten alle der Sozialdemokratie 
 angehören , damit der zu"
391,OCR 29. Ausgabe.txt,sozialdemokratische,"die Freie Presse . Die 
 sozialdemokratische Bürgervorsteherfraktion sitzt sich nämlich mit dem"
392,OCR 29. Ausgabe.txt,Sozialdemokratische,"lang 
 entschlafene U.S.P.D. ( Unabhängige Sozialdemokratische Partei ) hier in Osnabrück wieder"
393,OCR 29. Ausgabe.txt,Sozialdemokratie,"
 „ Arbeiterverraterpartei “ ( der Sozialdemokratie ) überzutreten . Nun plaudert die"
394,OCR 3 komplett Stadtwächter.txt,sozialdemokratische,"Blinddarmentzündung ärgern . Und ausgerechnet der sozialdemokratische 
 Finanzminister macht solche Zicken ."
395,OCR 3. Ausgabe 1930.txt,Sozialdemokraten,"mehr zu 
 überbietenden Skrupellosigkeit haben Sozialdemokraten , Zentrum und bürgerlicher Parteibrei 
"
396,OCR 3. Ausgabe 1930.txt,Sozialdemokraten,"Elemente ging nur dahin , den Sozialdemokraten den ihnen 
 nach der Stärke"
397,OCR 3. Ausgabe 1930.txt,Sozialdemokrat,"
 eingesehen , warum nicht ein Sozialdemokrat Worthalter sein soll , zumal ,"
398,OCR 3. Ausgabe 1930.txt,Sozialdemokratie,", zumal , wenn die 
 Sozialdemokratie diesfalls das Recht auf ihrer Seite"
399,OCR 3. Ausgabe 1930.txt,Sozialdemokratie,". 

 Die Herren von der Sozialdemokratie , die von den Vorgängen hinter"
400,OCR 30. Ausgabe.txt,Sozialdemokratie,"vertretenen Parteien . Als Vertreter der Sozialdemokratie der 
 Spitzenkandidat der neuen Liste"
401,OCR 30. Ausgabe.txt,Sozialdemokraten,"Wenn man es auch von den Sozialdemokraten gewöhnt ist , daß sie stets"
402,OCR 30. Ausgabe.txt,Sozialdemokraten,", wenn man weiß , daß Sozialdemokraten und alle politischen Parteien , 
"
403,OCR 30. Ausgabe.txt,Sozialdemokraten,"bislang im kritiklosen 
 Bewilligen bewährten Sozialdemokraten aufsprechen und nicht recht mitmachen wollten"
404,OCR 30. Ausgabe.txt,Sozialdemokraten,"früheren geheimen Sitzung einträchtig mit den Sozialdemokraten 36.000 Mark für den 
 Ankauf"
405,OCR 31. Ausgabe.txt,sozialdemokratischer,"
 Sachen . Was hat ein sozialdemokratischer Finanzminister Dr. med . Hilferding getan"
406,OCR 31. Ausgabe.txt,sozialdemokratischen,"entwickeln möge . Vergleicht man die sozialdemokratischen Stimmen zur Prov . 
 Landtagswahl"
407,OCR 32. Ausgabe-1.txt,Sozialdemokraten,"Ich 
 schreibe den Zuwachs der Sozialdemokraten zu einem guten Teile diesem Umstande"
408,OCR 33. Ausgabe.txt,sozialdemokratische,"da die Wahrheit , wenn die sozialdemokratische Regierung 
 und alle Mitläufer von"
409,OCR 33. Ausgabe.txt,Sozialdemokraten,"Anton Kohlbrecher kränkt , von den Sozialdemokraten 
 kein Bürgervorsteher-Mandat bekommen zu haben"
410,OCR 33. Ausgabe.txt,sozialdemokratischen,"die Schränke ( Spinde ) nach sozialdemokratischen Schriften revidieren und brüllte 
 die"
411,OCR 33. Ausgabe.txt,Sozialdemokratie,"
 verhungerte . Juden in der Sozialdemokratie waren es , die im Parlament"
412,OCR 34. Ausgabe.txt,sozialdemokratischen,"sogar der „ Sachverständige “ der sozialdemokratischen Parteiregierung , 
 Reichsbankpräsident Schacht ,"
413,OCR 34. Ausgabe.txt,Sozialdemokraten,"in dieser verhältnismäßig kurzen Zeit die Sozialdemokraten 
 um 1.200.000 abgenommen , die"
414,OCR 34. Ausgabe.txt,Sozialdemokraten,"aus friedfertig 
 angelegten Naturen gedankenlose Sozialdemokraten macht . “ Heute aber unterstützen"
415,OCR 34. Ausgabe.txt,sozialdemokratische,", welche Motive für 
 die sozialdemokratische Regierung vorliegen , diese neuen Milliarden"
416,OCR 34. Ausgabe.txt,sozialdemokratischen,"nur das 
 verbrecherische Treiben der sozialdemokratischen Machthaber zu bunt geworden zu sein"
417,OCR 35. Ausgabe .txt,Sozialdemokratie,". Die angegangenen Parteien haben ohne Sozialdemokratie , 
 Zentrum und Stadt-Wächter-Partei verhandelt"
418,OCR 35. Ausgabe .txt,Sozialdemokratie,"absoluter Irrtum , daß wir die Sozialdemokratie als Arbeitervertretung 
 bekämpften . Den"
419,OCR 35. Ausgabe .txt,sozialdemokratische,"Kreisblattes “ 
 nachzulesen . Der sozialdemokratische Konsumverein inseriert darin Rauchheringe und 
"
420,OCR 35. Ausgabe .txt,sozialdemokratischen,", daß man auch in 
 sozialdemokratischen Kreisen weiß , welches rege Interesse"
421,OCR 36. Ausgabe.txt,Sozialdemokratie,"an einem 
 Kampf gegen die Sozialdemokratie um jeden Preis nicht beteiligen werden"
422,OCR 36. Ausgabe.txt,Sozialdemokratie,"werden . Meinetwegen mag 
 die Sozialdemokratie ruhig den Bürgervorsteherworthalter stellen . Wir"
423,OCR 36. Ausgabe.txt,Sozialdemokratie,"Hoffentlich verstehen die 
 Vertreter der Sozialdemokratie uns . Wir möchten sie davor"
424,OCR 36. Ausgabe.txt,Sozialdemokratie,"das hiesige Organ der Völker verderbenden Sozialdemokratie wieder in 
 nichtswürdiger Weise über"
425,OCR 9. korrekt.txt,sozialdemokratischen,"natürlich einer der Bonzen 
 der sozialdemokratischen Partei – gefragt wurde , warum"
426,OCR 9. korrekt.txt,Sozialdemokrat,"Man bedenke , Herr König ist Sozialdemokrat . Er 
 stammt aus einfachen"
427,OCR 9. korrekt.txt,sozialdemokratische,"sich ist es für die 
 sozialdemokratische Arbeiterschaft schon eine Beruhigung , wenn"
