Rang,Name,Anmerkung,Nennungen
1,Schulenberg,,11
2,Th. Bünemann,,7
3,Dehne & Sopp,,7
4,Caroline Tweer,,7
5,Kartoffeln (Berlin,,5
6,Arbeitsloser Schlosser,,5
7,Franz Lippmann (Buerschestr. 103),,5
8,Adolf König,,5
9,Fl. 3,,5
10,Garage frei,,4
11,Heinrich Laumann,,4
12,Mantelhaus Strodthoff,christliches Geschäft,4
13,Mosbach,,4
14,Samson David,Judengeschäft,4
15,Otto Loeb,Judengeschäft,4
16,Bodden,,4
17,Weizen 274–276,,3
18,Humorist und Komiker empfiehlt sich zu Hochzeiten,,3
19,J. Bernat,,3
20,Herbert Cröplin,,3
21,Mantelhaus Strodthoff (Wittekindstr. 1),,3
22,Zur Butenburg (Gr. Gildewart 12),,3
23,Adolf Schäfer (Mühleneschweg 6),,3
24,Fahrradhaus Schinkel,,3
25,Alsberg,,3
26,Blank,,3
27,Wertheim,,3
28,Philipp,,3
29,Schönfeld,,3
30,Markus,,3
31,Troll & Co,,3
32,Alexander,,3
33,Frank,,3
34,Cantor,,3
35,Heymann,,3
36,Hut-Meyer,,3
37,Autovermietung Telefon 5410,,3
38,Neuanfertigung,,3
39,Chaiselongues,,3
40,Weizen 262,,2
41,Dr. Schierbaum-Tees und Mittel,,2
42,Zeitungs-Vertrieb Ludwig Mölk,,2
43,Zeitungshalle Neumarkt,,2
44,Zeitungshalle am Hasetor-Bahnhof,,2
45,Zeitungs-Vertrieb Rönker,,2
46,Buchhdl. Brinkmann,,2
47,Firma Rellensmann,,2
48,Firma Wollbrink,,2
49,Reform-Haus,,2
50,Karl Münter,,2
51,Neuauflage jetzt zu haben bei Ludwig,,2
52,Gottfried Karrenbrock,,2
53,Junger Malermeister führt Malerarbeiten aus,,2
54,Hypothekenkapital zum Neubau,,2
55,Rudolf Voß,,2
56,Reformhaus Osnabrück,,2
57,H. Pühringer,,2
58,Franz Lippmann,,2
59,F. Fritsch,,2
60,Weiße 1,,2
61,Justus Grewe,,2
62,Hans Pühringer,,2
63,Haushaltungsartikel,,2
64,F. Dorlars (Johannisstr. 5),,2
65,Wilh. Becker,,2
66,Haushaltungs-Artikel,,2
67,Schönborn,,2
68,Zur Butenburg,,2
69,Hypothekengeld u. Kredite an Beamte und Festbesoldete,,2
70,Wirtschaft W. Hellwig,,2
71,Tack,,2
72,W. Becker,christliches Geschäft,2
73,Vermietung auch an Selbstfahrer,,2
74,Telefon 5410,,2
75,Maßgeschäft,,2
76,Kohlen und Futterartikel,,2
77,Böttchermeister,,2
78,Täglich frisches Fleisch,,2
79,Mechanische Strickerei Bischoff,,2
80,Silbermann,,2
81,Schönhorn,,2
82,Hanseat,,2
83,Herm. Hackmann,,2
84,Telefon 5410. Herm. Hackmann,,2
85,Dampf-Vulkanisier- und Protektierwerk. Reparatur und,,2
86,Mit Einfahrt,,2
87,Kleine weiße Bank,,2
88,Alles staunt über A. Lindemann’s Nieren- und Blasentee,,2
89,Rechts- und Steuerberatung Th. Bünemann,,2
90,Sofas,,2
91,Annahmestelle für Gaben sind die unten genannten,,1
92,An Handwerker,,1
93,Sie fragen,,1
94,Ich bitte,,1
95,Dr. Schierbaum-Tees und Mittel streng nach Vorschrift,,1
96,Kochherd,,1
97,Anzeigenschluß für die nächste Nummer Donnerstag,,1
98,Damen-Hemden 1,,1
99,Kissenbezüge,,1
100,Für Eigenheime,,1
101,Nach Rezept Dr. Schierbaums für Husten und Heiserkeit,,1
102,Roggen mit Geruch 150–162 bis 162–163,,1
103,Weizen 273–275–280,,1
104,Wünscht stattliche Dame,,1
105,Junger Mann,,1
106,Zeitungshalle am Stadt-Theater,,1
107,Zeitungs-Agentur des Stadt-Wächter Schulte,,1
108,Sowie in der Geschäftsstelle des „Stadt-Wächter“,,1
109,Einzelmöbel und Sofas kaufen Sie gut u. preiswert im,,1
110,Weizen 264,,1
111,Roggen 161,,1
112,Weizen 272–274,,1
113,Ochsen 50–55,,1
114,Hebt die Stimmung,,1
115,Neuauflage jetzt zu haben bei,,1
116,Kinderwagen,,1
117,Gold,,1
118,Mäntel,,1
119,Bruteier weiße Leghorn Stck 2.50 RM,,1
120,Schuhbesohl-Anstalt H. Höfemeyer,,1
121,Franz Schulze Inhaber Erwin Kolkmeyer,,1
122,Oberhemden,,1
123,RESTAURATION AUG. BUDDE,,1
124,Detektivbüro „Atlantic“ Inh. Fellmann,,1
125,Weizen 269,,1
126,Weizen 276–278,,1
127,Roggen 163,,1
128,Buerschestraße 105. Etwas Gutes für wenig Geld,,1
129,Joh. Wollbrink,,1
130,Gebr. Antoni,,1
131,Carl Doutrelepont,,1
132,Schürzenhaus Elsa Buller,,1
133,A. Vogedes,,1
134,Nyland,,1
135,G. Gude,,1
136,J. Plogmann,,1
137,H. Lahrmann,,1
138,Schank,,1
139,A. Hackmann,,1
140,Conr. Glüsenkamp,,1
141,C. Veltmann,,1
142,Franz Schulze,,1
143,Norddeutsche Fischhalle A. Becker,,1
144,Möbelhaus H. Rott jr,,1
145,Aug. Klute,,1
146,Emaillier-Anstalt Fellmann,,1
147,Weizen 288–292,,1
148,Gegen Mitesser Dr. Schierbaums Akne-Tee solange trinken,,1
149,An den 3 Jahrmarktstagen das auserlesene,,1
150,Vom 14.–17. März 1931 in der Stadthalle,,1
151,Dortmund und Essen. Marktverlauf in Dortmund schlecht,,1
152,Kaufm. Privatschule E. Bradina,,1
153,Chauffeur,,1
154,Großestr. 92. Teppiche,,1
155,Kamp 40. „Rasofix“ – Rasieren ohne Seife,,1
156,Reinigen,,1
157,Allen Kranken zum Nutzen,,1
158,Breslau: Weizen 288,,1
159,Schriftl. u. rechnerische Arbeiten,,1
160,Dreher,,1
161,Knabenanzüge fertigt an außer dem Hause. Alw. Bott,,1
162,Humorist und Komiker für Hochzeiten,,1
163,Zeitungshalle am Stadttheater,,1
164,Zeitungs-Agentur des Stadt-Wächter,,1
165,Weizen 74 kg 285,,1
166,Weizen 76/77 kg 15–15,,1
167,Roggen 193,,1
168,Weizen 292–294,,1
169,Harte,,1
170,Humorist u. Komiker empfiehlt sich zu Hochzeiten,,1
171,Jüngerer nücht. Chauffeur,,1
172,Pferd gesucht. Ang. m. Preis a. d. Gesch. d. St.-W,,1
173,Bau- und Hypothekengelder zinsfrei,,1
174,Gute Weide. Nikolaiort 41,,1
175,Hut-Meyer (Johannisstr. 10),,1
176,Thörner (Kommenderiestr. 35),,1
177,Reformhaus (Krahnstr. 32a),,1
178,Weizen 277,,1
179,Weizen 147–147,,1
180,Roggen 187,,1
181,Weizen 265–267–272,,1
182,A. Best,,1
183,Germania (Lohstr. 25),,1
184,Marie Schlüter,,1
185,Heinrich Lagemann,,1
186,Eine Flickfrau gesucht,,1
187,Weizen 280,,1
188,Weizen 144–145,,1
189,Roggen 190,,1
190,Weizen 275–290,,1
191,Germania Anbau,,1
192,Zur Butenburg (Gildewart 12),,1
193,A. Becker (Fischhalle,,1
194,Wer schenkt armer Familie gebrauchte Sachen,,1
195,Prima Schäferhund,,1
196,Kohlmeier,,1
197,Bau- und Hypothekengelder zinsfrei. A. Winkelmann,,1
198,Messer- und Scheren-Schleiferei Carl Voos,,1
199,Eduard Daphi (Großestr. 82/83),,1
200,Das Delikatessen- u. Kolonialwarengeschäft,,1
