Rang,Name,Typ,Nennungen
1,Franz Lippmann,Person,23
2,Gottfried Karrenbrock,Person,22
3,Gersie,Person,18
4,Johannismauer,Person,17
5,Kamp,Person,17
6,Samson David,Person,15
7,Otto Loeb,Person,15
8,Bünemann,Person,15
9,Stadt-Wächter-Partei,Organisation,14
10,Hackmann,Person,14
11,Philipp,Person,13
12,Justus Grewe,Person,13
13,Dehne & Sopp,Organisation,13
14,Rezept Dr. Schierbaum's,Person,13
15,Maskenkostüme,Person,12
16,Franz Schulze,Person,12
17,Turmstr,Person,11
18,Ang,Organisation,11
19,Mantelhaus Strodthoff,Person,11
20,Drei-Stern-Verlag,Organisation,11
21,Bezugsquelle,Person,11
22,Elsa Buller,Person,10
23,F. Fritsch,Person,10
24,Liebigstr,Person,10
25,Karl Münter,Person,10
26,Schönfeld,Person,10
27,Alleinhersteller,Person,9
28,Bohmterstr,Person,9
29,Gegr,Person,9
30,Honorar,Person,9
31,Dunkmann,Person,9
32,Große Str,Organisation,9
33,Ernst Ehrlich,Person,9
34,Jursch,Person,9
35,Sozialdemokraten,Organisation,8
36,Cachenez,Person,8
37,Rezept Dr. Schierbaum’s für Husten,Person,8
38,Rezept Dr. Schierbaums,Person,8
39,Zeitungs-Vertrieb Ludwig Mölk,Person,8
40,R-Pfennig,Organisation,8
41,Auskunft,Organisation,8
42,Partei,Organisation,8
43,Off,Person,8
44,Lotterstr,Person,8
45,Geschäftsst,Person,8
46,Göricke-Werke,Organisation,8
47,Alexander,Person,8
48,Hans Pühringer,Person,8
49,Caroline Tweer,Person,8
50,Hut-Meyer,Person,8
51,Wilh,Person,8
52,Böttchermeister,Person,8
53,Brauer's Buchdruckerei,Person,8
54,L. Heymann,Person,7
55,Pfd,Person,7
56,Getränke,Person,7
57,Youngplan,Organisation,7
58,Arbeitsloser Schlosser,Person,7
59,G. Gude,Person,7
60,Markus,Person,7
61,Bachmann,Person,7
62,Marie Schlüter,Person,7
63,Hülsmann,Person,7
64,A. Brandt,Person,7
65,Schöne,Person,7
66,Agentur für Bramsche und Umgegend,Organisation,7
67,F. Schulte,Person,7
68,Alfred Winkelmann,Person,7
69,Ernst Jacoblinnert,Person,6
70,Strodthoff,Person,6
71,Zeitungshalle Neumarkt,Person,6
72,Zeitungshalle,Person,6
73,Zeitungs-Vertrieb Rönker,Person,6
74,Zigarrenhaus Niemeyer,Person,6
75,Franz Hülsmann,Person,6
76,Hochachtungsvoll,Person,6
77,Matr,Person,6
78,Sofa,Person,6
79,Lippmann,Person,6
80,Polstermeister,Organisation,6
81,Dr. Schierbaums,Person,6
82,Freien Presse,Organisation,6
83,Brinkmann,Person,6
84,Heraus,Person,6
85,Antisemitismus,Organisation,6
86,Schubert,Person,6
87,Nachf,Person,6
88,Heinr,Person,6
89,Schierbaums Gesundheitspudding,Person,6
90,Schulenberg,Person,6
91,H. Rott jr,Person,6
92,Kräuterbonbons,Person,6
93,Carl Doutrelepont,Person,6
94,J. Bernat,Person,6
95,Glüsenkamp,Person,6
96,Herbert Cröplin,Person,6
97,Unser Dienst,Organisation,6
98,Frank,Person,6
99,Rosenpl,Person,6
100,Protektierwerk,Organisation,6
101,Buch,Person,6
102,JENTZEN Schneidermeister,Organisation,6
103,Fr. Pr,Person,6
104,V.D.A,Organisation,6
105,Reformhaus Osnabrück,Organisation,5
106,Rote Mieterkarte,Organisation,5
107,Bismarck,Person,5
108,Schiller,Person,5
109,Zentrums,Organisation,5
110,Kommission,Organisation,5
111,Krawatten,Person,5
112,Emil Schönfeld,Person,5
113,H. Schierbaums Heilkräuterbuch,Person,5
114,Tünnes,Person,5
115,Jakobstr,Person,5
116,Siebert Kamp,Person,5
117,Knaben-Bekleidungshaus,Organisation,5
118,Hegerstraße Nr. 10,Person,5
119,Zeitungshalle Johannisstraße Nr,Person,5
120,Maria Hinz,Person,5
121,Hermann,Person,5
122,Klingsöhr,Organisation,5
123,Woolworth,Organisation,5
124,Ernst Stemmer,Person,5
125,Steinkühler,Person,5
126,Café Schröder,Person,5
127,Heinrich Laumann,Person,5
128,Fellmann,Person,5
129,Sommergerste,Person,5
130,Ludwig Mölk,Person,5
131,Scheidt,Person,5
132,Nährmittelfabrik A. & H. Möllering,Person,5
133,Tödtmanns Zigarrenhaus,Person,5
134,Iburgerstr,Person,5
135,Schalinsky,Person,5
136,Pelz- u. Kürschnerwaren,Organisation,5
137,H. Kattenbaum,Person,5
138,Kolkmeyer,Person,5
139,Adolf König,Person,5
140,F. Rott,Person,5
141,Adolf Schäfer,Person,5
142,Friedrich Mai,Person,5
143,Fahrradhaus Schinkel,Person,5
144,E. Dettmar,Person,5
145,Inserate,Person,5
146,Gustav Wolf,Person,5
147,Stresemann,Person,5
148,Reichsbanner,Organisation,5
149,Mill,Person,5
150,Lieber,Person,4
151,Rathausvereins,Person,4
152,Osnabrücker,Person,4
153,Osnabrücks,Person,4
154,Erbsen,Person,4
155,Kuhlmann,Person,4
156,Schmidt,Person,4
157,Ziegelstr,Person,4
158,W. Strubbe,Person,4
159,Kellensmann,Person,4
160,Bez.-Dir,Person,4
161,Sutthauserstr,Person,4
162,M. Beckemeyer,Organisation,4
163,Herr van Loewen,Person,4
164,Firma Wollbrink,Person,4
165,Bierstraße Nr,Organisation,4
166,Dr. Schierbaum-Tees,Organisation,4
167,Bayerische Volkspartei,Organisation,4
168,Uns,Person,4
169,Preisen,Person,4
170,Gesundheitspudding,Person,4
171,Sommers,Person,4
172,Wiederverkäufer Lohstr,Person,4
173,Heinrich Dolle,Person,4
174,Conr,Person,4
175,Dr. H. Schierbaum,Person,4
176,Young-Plan,Organisation,4
177,Neue,Organisation,4
178,Rezept Dr,Person,4
179,Tack,Organisation,4
180,A. Becker,Person,4
181,A. Winkelmann,Person,4
182,G. Böhle & Sohn,Organisation,4
183,Dora Schimmeroth,Person,4
184,Becker,Person,4
185,Zentrumspartei,Organisation,4
186,Kirche,Organisation,4
187,Buchdruckerei G. m. b. H,Person,4
188,Heymann,Person,4
189,Waschanstalt,Organisation,4
190,H. Krikus,Person,4
191,Teufel,Person,4
192,Heinrich Fettkötter,Person,4
193,Fleischereibedarf,Person,4
194,Reformhaus Gottfr,Person,4
195,Hugo Ott,Person,4
196,Dein Geld,Person,4
197,Bd. I,Person,4
198,Schierbaums Deutsche Reformmedizin,Person,4
199,Kredit-Beschaffungs-Gesellschaft,Organisation,4
200,Goethestr,Person,4
