doc_id,year,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,dominant_topic
01. Ausgabe 1930,1930.0,0.03890485890203597,0.048458113921155115,0.017856014824177147,0.015561980954104696,0.006311297490369046,0.16657106114486558,0.12008553915705711,5
01. Ausgabe 1931-1,1931.0,0.003071700874260282,0.0,0.0,0.21269627907395086,0.10489884576789159,0.0017354699490509072,0.07714382733343533,3
02. Ausgabe 1931-1,1931.0,0.1532638813029439,0.0,0.012098978118028372,0.07776069533010226,0.09439111785814826,0.02576348137121827,0.06482064603320888,0
03. Ausgabe 1931-1,1931.0,0.19888251091132628,0.014256707023831033,0.0,0.07741547345870589,0.0802140323430469,0.010189818608822414,0.00014922381862089249,0
04. Ausgabe 1931,1931.0,0.15545463538933793,0.0,0.029317910919600117,0.1709624193595707,0.034659385136224685,0.000644145998156558,0.0,3
05. Ausgabe 1930-1,1930.0,0.0,0.13994048330295564,0.0,0.0,0.0,0.0,0.3048250533624526,6
05. Ausgabe 1931,1931.0,0.0865715517561411,0.0408910734840173,0.03459112728583307,0.20803600390781005,0.051202721673583855,0.0,0.024114876318379472,3
06. Ausgabe 1930,1930.0,0.0,0.0,0.0,0.5532543078471921,0.0,0.0,0.0,3
06. Ausgabe 1931-1,1931.0,0.0,0.0,0.0,0.5532543078471921,0.0,0.0,0.0,3
07. Ausgabe 1930-1,1930.0,0.0,0.0,0.0,0.022764617664561046,0.0,0.0,0.4060741088770485,6
07. Ausgabe 1931-1,1931.0,0.17055848974508386,0.0009066518577877605,0.0,0.08794283006617035,0.08988423326229793,0.06262595099755543,0.0,0
08. Ausgabe 1930-1,1930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5278183874862779,6
08. Ausgabe 1930,1930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5278183874862779,6
08. Ausgabe 1931-1,1931.0,0.15347402923775716,0.029172657603599748,0.023643593128842084,0.138713753205981,0.010748526961425477,0.005077356620720275,0.0,0
09. Ausgabe 1930-1,1930.0,0.0,0.038808020222550796,0.0,0.0,0.0,0.0,0.5080946136284513,6
09. Ausgabe 1930-2,1930.0,0.0,0.038808020222550796,0.0,0.0,0.0,0.0,0.5080946136284513,6
09. Ausgabe 1931-1,1931.0,0.17819459876575916,0.02625535516297156,0.0,0.060380096673317944,0.052186792434777446,0.07730008795776433,0.04652512376004779,0
10. Ausgabe 1930,1930.0,0.0,0.17503220876049405,0.03408551477075609,0.0,0.0,0.0,0.30004038293041585,6
10. Ausgabe 1931,1931.0,0.1447548278855106,0.08932981952715255,0.0,0.18286202154129078,0.0043284404955595485,0.0,0.0,3
11. Ausgabe 1930,1930.0,0.03285131162912067,0.11853424313542092,0.00245707036765409,0.0,0.02787784015173378,0.03589983874834883,0.2576473405272027,6
11. Ausgabe 1931-1,1931.0,0.267037963215971,0.0,0.0,0.00739158344089026,0.00475735958205107,0.0030674926568437927,0.01535461019191001,0
12. Ausgabe 1930,1930.0,0.09250764533021563,0.1216156553890125,0.0,0.011700828724138627,0.0,0.09494193642813195,0.1382150016645001,6
12. Ausgabe 1931-1,1931.0,0.20814767569643086,0.0,0.002258905285104761,0.15957527145330258,0.0,0.0,0.0,0
13. Ausgabe 1930,1930.0,0.05692234357869992,0.10640007352365606,0.015381820637353731,0.0,0.011258533823727957,0.043184342784466506,0.17987415818172792,6
13. Ausgabe 1931-1,1931.0,0.19094322061809202,0.018695897447015917,0.04125604032480082,0.0809041660712938,0.06657920957470205,0.010902420990417173,0.0,0
14. Ausgabe 1930-1,1930.0,0.1312199792283982,0.07795643923636525,0.06789953889199823,0.0,0.0,0.0472064758791329,0.11834726953291971,0
14. Ausgabe 1931-1,1931.0,0.0836607355648639,0.0,0.029052575399385844,0.18064299685206356,0.09684587552782144,0.0,0.0,3
15. Ausgabe 1930-2,1930.0,0.03392560867739164,0.3454133170911685,0.015890016913033576,0.02005984003335715,0.022937316548418303,0.0,0.0,1
15. Ausgabe 1931-2,1931.0,0.2624739350570905,0.0,0.047455232167810675,0.029187713664843577,0.030053830658471795,0.0,0.0,0
16. Ausgabe 1929 OCR korrekt,1929.0,0.0,0.0,0.0,0.0,0.0,0.44676455748359467,0.0,5
16. Ausgabe 1930-1,1930.0,0.08252906431469037,0.24624412770518964,0.0375365170074865,0.016982709469859216,0.0,0.011786845880194028,0.03516762443746233,1
16. Ausgabe 1931-2,1931.0,0.2619539236676337,0.013352948689035752,0.019264707112190624,0.06203670666813064,0.0,0.0,0.0,0
16. Ausgabe OCR korrekt,,0.0,0.0,0.0,0.0,0.0,0.44676455748359467,0.0,5
17. Ausgabe 1930,1930.0,0.0070081366988344156,0.2168519607201558,0.00772862660135968,0.00840643755732819,0.008903951944164611,0.03884746064076227,0.0667941889647002,1
17. Ausgabe 1931-1,1931.0,0.30664720635676174,0.0,0.0,0.0,0.015697544132744514,0.0,0.0,0
18. Ausgabe 1930-1,1930.0,0.06410197457981448,0.20039468731504542,0.024417993373123174,0.019638256258004572,0.05426837953027943,0.07388184716176556,0.049586997318968026,1
18. Ausgabe 1931,1931.0,0.31209016103024995,0.017843661099344293,0.0,0.0,0.0,0.004919331593193794,0.0,0
19. Ausgabe 1931-1,1931.0,0.2962150866087911,0.0,0.0,0.0,0.0,0.00686744497232706,0.0,0
20. Ausgabe 1930,1930.0,0.0,0.5272445021022296,0.0,0.0,0.0,0.0,0.02152420388400642,1
20. Ausgabe 1931-1,1931.0,0.2544206665015206,0.019308143635266364,0.0,0.007646312219081867,0.02194384545792312,0.0,0.0234420693784554,0
21. Ausgabe 1930,1930.0,0.0,0.45899184915654123,0.0,0.08122271636072805,0.0,0.0,0.0,1
21. Ausgabe 1931-1,1931.0,0.30660393562635696,0.0036385060436530028,0.010963328697538886,0.0,0.0,0.0,0.021283742014454293,0
22. Ausgabe 1930,1930.0,0.0,0.4219968902573953,0.0,0.0,0.0,0.0015707037276328575,0.08716089389917353,1
22. Ausgabe 1931-1,1931.0,0.2900344287682351,0.04474620940824888,0.00917706252574416,0.0,0.0,0.0,0.023137011769533537,0
23. Ausgabe 1930,1930.0,0.025936545058328642,0.22941031491079764,0.10092209066026128,0.02928339974489917,0.030321138184821506,0.07533137986622054,0.0,1
23. Ausgabe 1931-1,1931.0,0.29578082537317624,0.0,0.0,0.012005935171758908,0.046311901360050416,0.0,0.0073916373024105675,0
24. Ausgabe 1930,1930.0,0.052078841619499175,0.3532107788672428,0.004079443807823131,0.0,0.0,0.03202442236040016,0.0,1
24. Ausgabe 1931-1,1931.0,0.2503601434599453,0.0,0.0,0.0,0.054356571883737846,0.004775296933219225,0.006440402356841205,0
25. Ausgabe 1930,1930.0,0.06844733424319328,0.2211859052876269,0.06214575228217738,0.0,0.05686667990929859,0.0543518430103841,0.006626095114265154,1
25_26 Ausgabe 1931,1931.0,0.2784012810699728,0.02491048684685275,0.0,0.038914107475843916,0.07531975882086216,0.0,0.0,0
26. Ausgabe 1930,1930.0,0.03998503030156313,0.302658600847907,0.05146064811403791,0.0,0.03455729233277503,0.05019240101744962,0.007505008865307373,1
27. Ausgabe 1930,1930.0,0.07283856851192588,0.2563960680270117,0.03129042255060057,0.018692100494858307,0.01925924252311187,0.04547530304451795,0.0,1
27_28. Ausgabe 1931,1931.0,0.22920615563564295,0.020586134997944126,0.0,0.0,0.017810926465615044,0.13005152634751196,0.0,0
28. Ausgabe 1930,1930.0,0.03139400587064726,0.22081245746336614,0.022006691959005745,0.005542764959873433,0.026608190748037778,0.13526409117090646,0.02834374035241709,1
29. Ausgabe 1930,1930.0,0.04406775720654417,0.3175577500082971,0.0014191122394126856,0.0,0.03862441847782086,0.07576477492705284,0.0,1
29. Ausgabe 1931,1931.0,0.293870322940341,0.0,0.0,0.0,0.012345735976260498,0.03529460089887882,0.0,0
30. Ausgaabe 1930,1930.0,0.05644574318767653,0.13636984953347747,0.0,0.0,0.016267388897753768,0.13763758218153535,0.0,5
30. Ausgabe 1931,1931.0,0.2583178802472451,0.03279926421623367,0.00524248386625151,0.004273663137606985,0.0,0.0480126584910866,0.00018126871784988714,0
31. Ausgabe 1930,1930.0,0.06450487222471898,0.06990311365180214,0.0026841824401522877,0.0,0.07911126323950203,0.2074003014717966,0.0,5
31. Ausgabe 1931,1931.0,0.27705195672961924,0.0,0.0663036856272916,0.0,0.03715132453003192,0.0,0.0,0
32. Ausgabe 1930,1930.0,0.001836378171677942,0.21221480959638825,0.01470859342567399,0.05910857499568117,0.019111575299775307,0.14870427383903317,0.0,1
32. Ausgabe 1931,1931.0,0.2736391327741201,0.016141430023571927,0.06444969998645919,0.0,0.0,0.0,0.007861557710685608,0
33. Ausgabe 1930,1930.0,0.0,0.176458465263053,0.0,0.006654204378433841,0.053773258694327065,0.1336064549127255,0.0,1
33. Ausgabe 1931,1931.0,0.27693758430580395,0.0,0.0,0.0,6.637100655675867e-05,0.0,0.0,0
34. Ausgabe 1930,1930.0,0.0,0.07685747603317379,0.0,0.023503287588273265,0.104381428883199,0.20189978317890925,0.0,5
34a Ausgabe 1930-1,1930.0,0.0,0.44767726588406925,0.0,0.0,0.0,0.0,0.0,1
35. Ausgabe 1930-1,1930.0,0.04836491228213705,0.08994060605199108,0.02134894897114495,0.009980836448791686,0.04923701748910062,0.14279493500281476,0.0,5
36. Ausgabe 1930,1930.0,0.03745491221288157,0.2919747937615631,0.02322414568212468,0.0,0.0,0.11291493996635613,0.0,1
37. Ausgabe 1930,1930.0,0.03137591934588858,0.16158327339645875,0.039068403422754576,0.03161429001176607,0.0804600180537368,0.0782162091257491,0.05008250581816475,1
38. Ausgabe 1930,1930.0,0.06022918752338596,0.11723879704862274,0.0,0.0,0.06600074427026863,0.2142150904095299,0.0,5
39. Ausgabe 1930,1930.0,0.06594258982777997,0.18312625245180578,0.03188692864764067,0.0,0.052992716730043965,0.12276733430713307,0.012274500945950416,1
40. Ausgabe 1930,1930.0,0.03449893229144954,0.1801346911661476,0.0,0.0,0.10675059306854878,0.10553710377585251,0.003121399779707291,1
41. Ausgabe 1930,1930.0,0.0,0.1710837571590504,0.0,0.0,0.23438124986535705,0.07746772535251985,0.009579858445254287,4
42. Ausgabe 1930,1930.0,0.04121852317220402,0.2414626738960875,0.002454009259071609,0.017329975770138187,0.10395873939989544,0.03657356992496975,0.0,1
43. Ausgabe 1930,1930.0,0.02086681974415108,0.05158118801549146,0.0,0.0,0.26904854798716743,0.12292780405525673,0.0,4
44. Ausgabe 1930,1930.0,0.028471078215370604,0.15708920707905796,0.0,0.002690851457364193,0.24461251102787515,0.024207754840301708,0.0,4
45. Ausgabe 1930,1930.0,0.010828994697857435,0.07193705860694326,0.0,0.002519722355341204,0.31023906568191373,0.038407448407685674,0.0,4
46. Ausgabe 1930,1930.0,0.0,0.04679251117467822,0.0,0.0,0.26489960334380536,0.13202002466832066,0.0,4
47. Ausgabe 1930,1930.0,0.0,0.03881217549904062,0.0,0.0,0.3859716483833111,0.028379245089319095,0.007098088179001211,4
48. Ausgabe 1930,1930.0,0.0,0.07992622738008932,0.0,0.0,0.3675204599892448,0.0,0.02648410957273242,4
49. Ausgabe 1930,1930.0,0.026608483273951256,0.0865613291866114,0.02858069136260769,0.005045922087468825,0.33358939317059444,0.0,0.02881621577330813,4
50. Ausgabe 1930,1930.0,0.0,0.0877011735581587,0.042501143902742254,0.06340546526298062,0.26871880007298926,0.0,0.01638111091752092,4
50a Ausgabe 1930,1930.0,0.0,0.062442604377943196,0.0,0.0,0.14892282504356152,0.00804215486943419,0.011989632735436304,4
52. Ausgabe 1930,1930.0,0.006518523038672418,0.05084198181197752,0.0,0.029117827894909465,0.3285059848190995,0.024773991930831487,0.014930887898029424,4
53. Ausgaben 1930,1930.0,0.041897520525980725,0.015577608388539953,0.03908713580633852,0.0161816802373387,0.34642576912853135,0.0,0.0070376200491661794,4
54. Ausgabe 1930,1930.0,0.10213343363944258,0.004387763260991362,0.0,0.0498207786979297,0.1902333227356016,0.03320843559824421,0.065052608715968,4
55. Ausgabe 1930,1930.0,0.08203553633540799,0.0,0.06030177811489063,0.01998549420317125,0.20771540507928973,0.02774576332391361,0.0,4
56. Ausgabe 1930-1,1930.0,0.0,0.0,0.0,0.0,0.5096696077909968,0.0,0.0,4
56. Ausgabe 1930,1930.0,0.0,0.0,0.0,0.0,0.5096696077909968,0.0,0.0,4
57. Ausgabe 1930,1930.0,0.13940078409200474,0.0,0.007571210281991737,0.03449758474929903,0.1949690925219368,0.0,0.04773158156918385,4
58. Ausgabe 1930,1930.0,0.1440429149201882,0.004606570104628503,0.012037597099418028,0.055203872177172715,0.15085823930837902,0.03714035759417287,0.0046506436547284315,4
59. Ausgabe 1930,1930.0,0.0881175402769485,0.041445534979914496,0.0,0.07685804625260856,0.16256566763787267,0.007826129285463473,0.039798057010177884,4
6. Korrekt 1929 OCR,1929.0,0.0,0.005037126728782474,0.39880397148434976,0.019538522534145012,0.0,0.04778258761412974,0.0,2
60. Ausgabe 1930,1930.0,0.10800786482572972,0.0,0.006726071979550852,0.10759100198724629,0.13241086883462808,0.00621948804477122,0.05756362092711633,4
61. Ausgabe 1930,1930.0,0.012815192439276335,0.00877755054923802,0.023109792439603965,0.3036928662704034,0.08168423216899023,0.0,0.009048589764789236,3
62. Ausgabe 1930,1930.0,0.0,0.0001761280657274519,0.0,0.37294787270719304,0.062175715135969555,0.011471861886916202,0.0,3
63. Ausgabe 1930,1930.0,0.055373296960649354,0.03568788528911681,0.024094667773622395,0.24937871857229307,0.03333333651771919,0.0,0.017409975737719994,3
64_65. Ausgabe 1930,1930.0,0.038175118581564374,0.0,0.0005640468857882135,0.26095234880324775,0.13092987277043336,0.0,0.0512315617872045,3
66. Ausgabe 1930,1930.0,0.10916838281019,0.07254825535315576,0.004176845081707188,0.093334501579352,0.12277598590181504,0.0,0.0693887949940862,4
7. Ausgabe 1929 korrekt,1929.0,0.0,0.032721646683942354,0.40568759128588694,0.0,0.0,0.02222779255220083,0.0,2
OCR 1. 1929 komplett Stadtwächter,1929.0,0.0,0.0,0.4758522034527489,0.0,0.0,0.0,0.0,2
OCR 10 1929 Ausgabe,1929.0,0.0,0.007486527514261127,0.24674488223788596,0.016811819641467926,0.0,0.15079967711887501,0.0,2
OCR 11 1929 komplett,1929.0,0.02940276642265493,0.0,0.14654205371693424,0.0,0.017261278853168655,0.20473466513920272,0.04368703965922828,5
OCR 12 1929 korrekt,1929.0,0.011717056289831352,0.0004217019987339995,0.07040756793375305,0.0,0.0,0.3013803636631321,0.0,5
OCR 13 1929 Korrekt,1929.0,0.021149852090399344,0.004062706417259584,0.10108220084254767,0.02531422176492201,0.009988753775059893,0.21178494535463263,0.002559428733822491,5
OCR 14 1929 korrekt,1929.0,0.028311268814037303,0.0060576494486074585,0.1105684059028997,0.0010411520800874168,0.028082308487692314,0.20133178073849964,0.003523539011043723,5
OCR 15 1929 korrekt,1929.0,0.0,0.0,0.01941258857552928,0.05947936357905758,0.0,0.3004747478375426,0.0,5
OCR 17. 1929 Ausgabe korrekt,1929.0,0.0,0.0,0.0,0.01728737354320454,0.03202435706172473,0.3146413041637393,0.010656335835278382,5
OCR 18. 1929 Ausgabe korrekt,1929.0,0.0,0.0,0.038820168534213585,0.0,0.018583368936106612,0.26457778565808826,0.056438278043009826,5
OCR 19. 1929 Ausgabe korrekt,1929.0,0.0,0.0,0.13123681560500924,0.0,0.0,0.13218234589240474,0.11872950919181181,5
OCR 19. 1930 Ausgabe,1930.0,0.03900916780535718,0.25142570922737156,0.0276628086246712,0.0,0.020743667460317798,0.07040187221895106,0.04778984425342077,1
OCR 2 1929 Ausgabe Stadtwächter,1929.0,0.0,0.0,0.48646834475795037,0.0,0.00873267359624131,0.0,0.0,2
OCR 2. Ausgabe 1930,1930.0,0.0,0.10915023208272384,0.029351861180312154,0.022983382164941977,0.032862031173135256,0.05490299315545365,0.18963148201150476,6
OCR 20. 1929 Ausgabe,1929.0,0.07183833754686335,0.0,0.08254554392829304,0.0,0.0,0.19074749125932222,0.08499029206044395,5
OCR 21. 1929 Ausgabe,1929.0,0.042210050775308657,0.0,0.003959719777524968,0.006580229803759894,0.005267091830940387,0.2550091306770382,0.053211935336102176,5
OCR 22. 1929 Ausgabe,1929.0,0.023880851139532165,0.0,0.07288604371725048,0.03095653454827326,0.0,0.22024865349527142,0.07950177339282229,5
OCR 23. 1929 Ausgabe,1929.0,0.010914824723009399,0.03268223859628206,0.05438326870498364,0.030429599471562027,0.0,0.22074206127721938,0.09651503578105479,5
OCR 24. 1929 Ausgabe,1929.0,0.07825658063350334,0.044144129165230334,0.002808026961470998,0.0,0.0,0.24205797506555715,0.02657689617254198,5
OCR 25. 1929 Ausgabe,1929.0,0.01209741726612122,0.014232472363454091,0.02089714351552989,0.0,0.028705935241800016,0.2893716617754455,0.03049249372042079,5
OCR 26. 1929 Ausgabe,1929.0,0.07061611621806863,0.05502178670103889,0.021632324392713558,0.0,0.0,0.25993987773773625,0.001981791163581427,5
OCR 27. 1929 Ausgabe,1929.0,0.04594199596562403,0.0007876881690270455,0.01248487223846073,0.037709974636386034,0.0,0.20913547909602587,0.09164039905316133,5
OCR 28. 1929 Ausgabe,1929.0,0.016490699913952696,0.0,0.04506128283009704,0.0,0.0,0.2457816966586963,0.09875544815011615,5
OCR 29. 1929 Ausgabe,1929.0,0.021780586806452014,0.032225510597255855,0.0,0.0,0.0,0.19498612636995927,0.13983726194431167,5
OCR 3 1929 komplett Stadtwächter,1929.0,0.0,0.0,0.47441232590466975,0.0,0.0,0.0,0.0,2
OCR 3. Ausgabe 1930,1930.0,0.009496484558710647,0.07877651841703089,0.03676789366970462,0.013972046068650094,0.0037333891147229405,0.07205568554177727,0.2346423075744096,6
OCR 30. 1929 Ausgabe,1929.0,0.0,0.05315236717134696,0.0,0.0,0.0,0.1346061822729156,0.22665952142789295,6
OCR 31. 1929 Ausgabe,1929.0,0.030337905531599756,0.0,0.025941707451761227,0.0,0.0242645660803602,0.17458070013787075,0.13421284064296385,5
OCR 32. 1929 Ausgabe-1,1929.0,0.011589037245161965,0.0,0.01148879811830852,0.006065804769905627,0.00498822906313376,0.09842165593518323,0.23378856996679487,6
OCR 33. 1929 Ausgabe,1929.0,0.0,0.0,0.0,0.026886863665715733,0.032810734195879036,0.14318389639076834,0.27057003042340144,6
OCR 34. 1929 Ausgabe,1929.0,0.013028742093216238,0.02404543447825795,0.03645636043292808,0.0,0.0,0.1412583401076548,0.2306059202419526,6
OCR 35. 1929 Ausgabe ,1929.0,0.000572351418740837,0.0,0.002948917059056285,0.010821645076167036,0.00044177214639570616,0.16527528139873077,0.22308967230974971,6
OCR 36. 1929 Ausgabe,1929.0,0.049268078406002655,0.046869324757113466,0.013256812470345838,0.0,0.0,0.10448263626447596,0.21662443462113518,6
OCR 4 1929 komplett Stadtwächter,1929.0,0.0,0.012956122733664236,0.40830605967172473,0.0,0.0031080094919868346,0.004854867795849206,0.0,2
OCR 4. Ausgabe 1930,1930.0,0.043320080107484005,0.0,0.024617979946268152,0.02641308117825749,0.0,0.012415652212465338,0.3437339972974994,6
OCR 5. 1929 komplett Stadtwächter,1929.0,0.006763641186386503,0.010626919941799574,0.4090085533383634,0.0,0.01770501749483526,0.007757321181482735,0.0,2
OCR 9. 1929 korrekt,1929.0,0.0,0.0,0.38189819737639474,0.0,0.009797823167951936,0.07121073767021935,0.0,2
